title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 78 м2",145 833€285 225BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lagera/dvustaen/6056270/?sid=iKI3oo&page=1,продава Двустаен апартамент, 78 м2,ЕРА Голд,Етаж: 2 от 8,Цена на /м2/:1 870EUR/3 656.73BGN,"ЕРА Голд Ви представя южен двустаен апартамент в нова жилищна сграда в близост до центъра на София и Военномедицинска болница, кв. Лагера.Апартаментът се състои от : входно антре,...",False,5,2025-08-12 06:03:48.340621,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 74 м2",155 000€303 154BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6003120/?sid=iKI3oo&page=1,продава Двустаен апартамент, 74 м2,ЕКС НВД,Етаж: 2 от 18,Цена на /м2/:2 095EUR/4 096.67BGN,"БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание двустаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт,...",False,1,2025-08-12 06:03:48.341092,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 45 м2",160 000€312 933BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6097115/?sid=iKI3oo&page=1,продава Двустаен апартамент, 45 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 4 от 8,Цена на /м2/:3 556EUR/6 954.06BGN,"ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба обзаведен апартамент в кв. Стрелбище . Разположен на четвърти жилищен етаж от осем  .Намира се в непосредствена близост до детски градини,...",False,1,2025-08-12 06:03:48.341608,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 44 м2",162 500€317 822BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6103835/?sid=iKI3oo&page=1,продава Двустаен апартамент, 44 м2,Би Пи Сълюшън,Етаж: 0 от 7,Цена на /м2/:3 693EUR/7 223.24BGN,,False,6,2025-08-12 06:03:48.342055,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 44 м2",165 000€322 712BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6105035/?sid=iKI3oo&page=1,продава Двустаен апартамент, 44 м2,АДРЕС Недвижими имоти АД,Етаж: 1 от 8,Цена на /м2/:3 750EUR/7 334.36BGN,"Продава се двустаен апартамент в кв. Лозенец с отлична локация и южно изложение.Предлагаме на Вашето внимание апартамент с площ от 44 кв.м., разположен на първи етаж в тухлена сграда в...",False,6,2025-08-12 06:03:48.342525,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 55 м2",170 000€332 491BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6106356/?sid=iKI3oo&page=1,продава Двустаен апартамент, 55 м2,АДРЕС Недвижими имоти АД,Етаж: 14 от 18,Цена на /м2/:3 091EUR/6 045.29BGN,"Преустроена гарсониера в двустаен апартамент със застроена площ от 43 кв.м., разположен в тихата част на кв. Лагера. Състои се от дневна с кухненски бокс, отделна спалня, баня с тоалетна и антре....",False,18,2025-08-12 06:03:48.342980,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 55 м2",175 000€342 270BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6103832/?sid=iKI3oo&page=1,продава Двустаен апартамент, 55 м2,Би Пи Сълюшън,Етаж: 5 от 5,Цена на /м2/:3 182EUR/6 223.10BGN,,False,9,2025-08-12 06:03:48.343438,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 68 м2",175 000€342 270BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106279/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,Имотека,Етаж: 7 от 18,Цена на /м2/:2 574EUR/5 033.39BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.343914,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",178 000€348 138BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106288/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 4 от 18,Цена на /м2/:2 438EUR/4 769.01BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.344396,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",178 000€348 138BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106289/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 4 от 18,Цена на /м2/:2 438EUR/4 769.01BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.344868,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",178 000€348 138BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106313/?sid=iKI3oo&page=1,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 2 от 18,Цена на /м2/:2 373EUR/4 641.84BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.345355,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",178 000€348 138BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106314/?sid=iKI3oo&page=1,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 2 от 18,Цена на /м2/:2 373EUR/4 641.84BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.345832,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 68 м2",179 000€350 094BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106276/?sid=iKI3oo&page=1,продава Двустаен апартамент, 68 м2,Имотека,Етаж: 8 от 18,Цена на /м2/:2 632EUR/5 148.43BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.346300,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 50 м2",180 000€352 049BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6099325/?sid=iKI3oo&page=1,продава Двустаен апартамент, 50 м2,Глобъл Сървисиз,Етаж: 14 от 18,Цена на /м2/:3 600EUR/7 040.99BGN,,False,6,2025-08-12 06:03:48.346756,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 50 м2",180 000€352 049BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6107076/?sid=iKI3oo&page=1,продава Двустаен апартамент, 50 м2,ЕКС НВД,Етаж: 14 от 18,Цена на /м2/:3 600EUR/7 040.99BGN,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк. Лагера.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт, детска градина, училище, магазини от всякакъв...",False,6,2025-08-12 06:03:48.347204,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",182 000€355 961BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106284/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 5 от 18,Цена на /м2/:2 493EUR/4 876.18BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.347688,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",182 000€355 961BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106285/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 5 от 18,Цена на /м2/:2 493EUR/4 876.18BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.348161,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",185 000€361 829BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106280/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 6 от 18,Цена на /м2/:2 534EUR/4 956.56BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.348650,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 73 м2",185 000€361 829BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106281/?sid=iKI3oo&page=1,продава Двустаен апартамент, 73 м2,Имотека,Етаж: 6 от 18,Цена на /м2/:2 534EUR/4 956.56BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.349122,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",186 000€363 784BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106307/?sid=iKI3oo&page=1,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 4 от 18,Цена на /м2/:2 480EUR/4 850.46BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:48.349605,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",186 000€363 784BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106308/?sid=iKI3oo&page=2,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 4 от 18,Цена на /м2/:2 480EUR/4 850.46BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.272353,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",189 000€369 652BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106303/?sid=iKI3oo&page=2,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 5 от 18,Цена на /м2/:2 520EUR/4 928.69BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.272883,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",189 000€369 652BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106304/?sid=iKI3oo&page=2,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 5 от 18,Цена на /м2/:2 520EUR/4 928.69BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.273374,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 67 м2",190 000€371 608BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106293/?sid=iKI3oo&page=2,продава Двустаен апартамент, 67 м2,Имотека,Етаж: 8 от 18,Цена на /м2/:2 836EUR/5 546.38BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.273850,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 50 м2",190 000€371 608BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6098655/?sid=iKI3oo&page=2,продава Двустаен апартамент, 50 м2,ХОУМЛАЙТ,Етаж: 3 от 14,Цена на /м2/:3 800EUR/7 432.15BGN,"Хоум Лайт предлага на Вашето внимание двустаен апартамент, разположен на метри от Южен парк в един от най- желаните райони на южна София, кв. Стрелбище.Тих, спокоен и зелен район с отлично...",False,1,2025-08-12 06:03:52.274363,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 68 м2",192 000€375 519BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106275/?sid=iKI3oo&page=2,продава Двустаен апартамент, 68 м2,Имотека,Етаж: 11 от 18,Цена на /м2/:2 824EUR/5 522.34BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.274837,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 72 м2",192 616€376 724BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5965693/?sid=iKI3oo&page=2,продава Двустаен апартамент, 72 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 8,Цена на /м2/:2 675EUR/5 232.28BGN,"Двустаен апартамент със застроена площ 56,09 кв.м + тераса 10,48 кв.м. Разпределение: дневна с кухненски бокс 26,71 кв.м, спалня 9,21 кв и баня с тоалетна....",False,2,2025-08-12 06:03:52.275281,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 62 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/5999886/?sid=iKI3oo&page=2,продава Двустаен апартамент, 62 м2,Galiano Estates,Етаж: 6 от 7,Цена на /м2/:3 107EUR/6 076.23BGN,Без комисионна от страна на купувача!!! Galiano Estates има удоволствието да ви представи двустаен апартамент в новострояща се сграда. Разполагаме с ограничени бройки двустайни и тристайни...,False,2,2025-08-12 06:03:52.275790,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 62 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037572/?sid=iKI3oo&page=2,продава Двустаен апартамент, 62 м2,ЕРА Голд,Етаж: 6 от 8,Цена на /м2/:3 107EUR/6 076.23BGN,"ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",False,2,2025-08-12 06:03:52.276237,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 62 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6001078/?sid=iKI3oo&page=2,продава Двустаен апартамент, 62 м2,ЕКС НВД,Етаж: 6 от 8,Цена на /м2/:3 107EUR/6 076.23BGN,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Стрелбище.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт, училище, магазини от всякакъв тип....",False,1,2025-08-12 06:03:52.276703,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 72 м2",192 617€376 726BGN,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/5957311/?sid=iKI3oo&page=2,продава Двустаен апартамент, 72 м2,BULGARIAN PROPERTIES,Етаж: 1 от 8,Цена на /м2/:2 675EUR/5 232.31BGN,"За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 85507Тел: 0882 817...",False,17,2025-08-12 06:03:52.277211,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",193 000€377 475BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6106301/?sid=iKI3oo&page=2,продава Двустаен апартамент, 75 м2,Имотека,Етаж: 6 от 18,Цена на /м2/:2 573EUR/5 033.00BGN,"Налични двустайни, тристайни и пентхаус апартаменти, избор от етажи, изложения и гледки.Предимства на локацията:",False,4,2025-08-12 06:03:52.277694,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Тристаен апартамент, 109 м2",194 897€381 185BGN,"София, Лагера",https://www.imoti.net/bg/obiava/prodava/sofia/lagera/tristaen/5899222/?sid=iKI3oo&page=2,продава Тристаен апартамент, 109 м2,Глобъл Сървисиз,Етаж: 3 от 16,Цена на /м2/:1 788EUR/3 497.11BGN,"Луксозно ново строителство с безкрайна гледка към планината, метростанция на крачка от комплекса, само на 4,8 км. от центъра на града. Завършен етап ""груб строеж“ – края на 2024 г., разрешение за...",False,3,2025-08-12 06:03:52.278141,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 70 м2",195 000€381 387BGN,"София, Белите Брези",https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6026250/?sid=iKI3oo&page=2,продава Двустаен апартамент, 70 м2,Явлена София,Етаж: 3 от 7,Цена на /м2/:2 786EUR/5 448.38BGN,"Агенция Явлена има удоволствието да предложи за продажба двустаен тухлен апартамент в непосредствена близост до пазар Красно село и метростанция Красно село, на тиха вътрешна уличка в квартал Бели...",False,8,2025-08-12 06:03:52.278665,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Тристаен апартамент, 75 м2",195 000€381 387BGN,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5626434/?sid=iKI3oo&page=2,продава Тристаен апартамент, 75 м2,Явлена Изток,Етаж: 6 от 7,Цена на /м2/:2 600EUR/5 085.16BGN,Явлена Изток продава 3-стаен апартамент със ЗП 75 м2 в атрактивен район. Входът е с контролиран достъп и поддържани общи части. Имотът е напълно обзаведен с всички необходими за едно домакинство...,False,7,2025-08-12 06:03:52.279116,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
"продава Двустаен апартамент, 75 м2",198 000€387 254BGN,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6020840/?sid=iKI3oo&page=2,продава Двустаен апартамент, 75 м2,АРСЕНАЛ - недвижими имоти,Етаж: 5 от 11,Цена на /м2/:2 640EUR/5 163.39BGN,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВ .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .С А16...,False,1,2025-08-12 06:03:52.279576,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,586
