title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Тристаен апартамент, 111 м2",255 300€499 323BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5982551/?sid=gFM8jD&page=5,продава Тристаен апартамент, 111 м2,Елеганс Естейт,Етаж: 4 от 6,Цена на /м2/:2 300EUR/4 498.41BGN,"МЕТРО!ТИШИНА!ЕЛЕГАНТНОСТ!ПРЕДПРОДАЖБА!СКОРО ОТНОВО ЩЕ ВДИГНЕМ ЦЕНАТА, ПОБЪРЗАЙТЕ!ВЕЧЕ 60% ОТ ЖИЛИЩАТА СА ЗАКУПЕНИ!Уникален мини...",False,2,2025-08-13 18:03:00.052218,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Двустаен апартамент, 65 м2",255 324€499 370BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6035712/?sid=gFM8jD&page=5,продава Двустаен апартамент, 65 м2,АДРЕС Недвижими имоти АД,Етаж: 14 от 14,Цена на /м2/:3 928EUR/7 682.62BGN,"Двустаен непреходен апартамент състои се от дневна с кухненски бокс и трапезария; спалня; баня с WC; входно антре със складово помещение ; тераса.  Изложение –Североизток, Изток",False,18,2025-08-13 18:03:00.052685,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Двустаен апартамент, 63 м2",255 324€499 370BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5808435/?sid=gFM8jD&page=5,продава Двустаен апартамент, 63 м2,First Estates,Етаж: 9 от 14,Цена на /м2/:4 053EUR/7 926.51BGN,"First Estates има огромното удоволствие да Ви представи най-новия луксозен жилищен комплекс, сгушен до парка Заимов в сърцето на града. Този изключителен проект предефинира градския живот, като...",False,12,2025-08-13 18:03:00.053217,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Двустаен апартамент, 70 м2",260 000€508 516BGN,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6083170/?sid=gFM8jD&page=5,продава Двустаен апартамент, 70 м2,ЮНИК ЕСТЕЙТС,Етаж: 6 от 7,Цена на /м2/:3 714EUR/7 264.51BGN,"Unique Estates представя на вашето внимание двустаен апартамент на висок шести етаж в сграда от 70-те години с асансьор на бул. Цариграско шосе в кв. Изток, за продажба....",False,6,2025-08-13 18:03:00.053688,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 98 м2",263 000€514 383BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6094739/?sid=gFM8jD&page=5,продава Тристаен апартамент, 98 м2,Galiano Estates,Етаж: 8 от 8,Цена на /м2/:2 684EUR/5 248.81BGN,"Ексклузивно!!! Galiano Estates има удоволствието да ви представи уникален тристаен апартамент в луксозна жилищна сграда с АКТ 16, в кв. Подуяне. Изключително комуникативно място, в близост до улица...",False,3,2025-08-13 18:03:00.054192,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Двустаен апартамент, 62 м2",264 600€517 513BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/dvustaen/6089474/?sid=gFM8jD&page=5,продава Двустаен апартамент, 62 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:4 268EUR/8 346.98BGN,"Представяме Ви двустаен апартамент с включено паркомясто за продажба. Намира се в Театрална Парк Резиденс, затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"".Имотът е...",False,27,2025-08-13 18:03:00.054713,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 133 м2",265 000€518 295BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6020641/?sid=gFM8jD&page=5,продава Тристаен апартамент, 133 м2,Явлена София,Етаж: 6 от 7,Цена на /м2/:1 992EUR/3 896.95BGN,Явлена Фронт офис предлага за продажба тристаен апартамент на две нива в сграда на етап Акт 14. Апартаментът е на 6-ти и 7-ми етаж и има застроена площ от 117.50 кв.м. Разпределението му е...,False,6,2025-08-13 18:03:00.055219,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 100 м2",266 000€520 251BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6072179/?sid=gFM8jD&page=5,продава Тристаен апартамент, 100 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 3,Цена на /м2/:2 660EUR/5 202.51BGN,"Тристаен имот с изцяло южно изложение находящ се в централната част на града, на бул. Мадрид. Апартаментът се състои от вестибюл, три стаи, кухня с нови шкафове и нови уреди, баня с...",False,8,2025-08-13 18:03:00.055701,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 100 м2",266 000€520 251BGN,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6080482/?sid=gFM8jD&page=5,продава Тристаен апартамент, 100 м2,BULGARIAN PROPERTIES,Етаж: 4,Цена на /м2/:2 660EUR/5 202.51BGN,"За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfb 87334Тел: 0882 817...",False,20,2025-08-13 18:03:00.056219,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Двустаен апартамент, 80 м2",266 656€521 534BGN,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6082473/?sid=gFM8jD&page=5,продава Двустаен апартамент, 80 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 7,Цена на /м2/:3 333EUR/6 519.17BGN,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям двустаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",False,4,2025-08-13 18:03:00.056738,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 125 м2",273 724€535 358BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6044209/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 190EUR/4 282.86BGN,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи отличен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,6,2025-08-13 18:03:00.057247,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 125 м2",273 724€535 358BGN,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943380/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:2 190EUR/4 282.86BGN,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,3,2025-08-13 18:03:00.057775,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
"продава Тристаен апартамент, 124 м2",273 724€535 358BGN,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6081964/?sid=gFM8jD&page=6,продава Тристаен апартамент, 124 м2,Estate House Realty,Етаж: 2 от 9,Цена на /м2/:2 207EUR/4 317.40BGN,БЕЗ КОМИСИОНА ОТ КУПУВАЧА! NO COMMISSION FROM THE BUYER! For English please contact us! ID EH-22917 https://estatehouse.bg/Estate House Realty ви представя тристаен апартамент за продажба в...,False,8,2025-08-13 18:03:03.877887,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,419
