title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 65 м2",239 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6051517/?sid=gFM8jD&page=4,продава Двустаен апартамент, 65 м2,Революшън Естейт България,Етаж: 2 от 8,Цена на /м2/:3 677EUR,"Революшън Естейт представя на Вашето внимание двустаен апартамент в жилищен комплекс в кв.Дианабад.Комплексът е локализиран в непосредствена близост до Ловен парк, 15-ти ДКЦ, плувен...",False,11,2025-05-12 18:02:40.198817,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 137 м2",239 800EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6060082/?sid=gFM8jD&page=4,продава Тристаен апартамент, 137 м2,Явлена Южен Парк,Етаж: 4,Цена на /м2/:1 750EUR,"Предлагаме Ви просторен тристаен апартамент в новострояща се сграда, която е пред акт 15, а акт 16 се очаква през лятото на 2025 г. Сградата се намира на удобно и комуникативно място в развит район...",False,4,2025-05-12 18:02:40.199262,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 137 м2",239 800EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5936893/?sid=gFM8jD&page=4,продава Тристаен апартамент, 137 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 4 от 6,Цена на /м2/:1 750EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в район...",False,5,2025-05-12 18:02:40.199758,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Двустаен апартамент, 63 м2",240 000EUR,"София, Изгрев",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-izgrev/dvustaen/5958471/?sid=gFM8jD&page=4,продава Двустаен апартамент, 63 м2,First Estates,Етаж: 3 от 8,Цена на /м2/:3 810EUR,"Агенция за недвижими имоти ""First Estates"" с удоволствие представя двустаен апартамент в иновативна жилищна сграда, първата в България, която ще бъде сертифицирана по международния стандарт за...",False,8,2025-05-12 18:02:40.200262,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Двустаен апартамент, 85 м2",240 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/5946872/?sid=gFM8jD&page=4,продава Двустаен апартамент, 85 м2,Глобъл Сървисиз,Етаж: 4 от 6,Цена на /м2/:2 824EUR,Просторен 2ст апартамент напълно завършен и обзаведен в добре поддържана сграда на тихо и спокойно място и същевременно на централна локация до бул. Дондуков и в близост до Народното...,False,17,2025-05-12 18:02:40.200699,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 119 м2",240 600EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6030916/?sid=gFM8jD&page=4,продава Тристаен апартамент, 119 м2,Явлена Южен Парк,Етаж: 6,Цена на /м2/:2 022EUR,"Предлагаме Ви просторен тристаен апартамент в новострояща се сграда, която е пред акт 15, а акт 16 се очаква през лятото на 2025 г. Сградата се намира на удобно и комуникативно място в развит район...",False,4,2025-05-12 18:02:40.201149,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 119 м2",240 600EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/tristaen/6060955/?sid=gFM8jD&page=4,продава Тристаен апартамент, 119 м2,МИРАДОР НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 6,Цена на /м2/:2 022EUR,"Mirador Real Estate има удоволствието да ви представи  великолепен нов тристаен апартамент , разположен в квартал Подуяне. Със съвременен дизайн и ново строителство, този имот предлага комфорта и...",False,6,2025-05-12 18:02:40.201577,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 120 м2",240 600EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/6057717/?sid=gFM8jD&page=4,продава Тристаен апартамент, 120 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 5 от 6,Цена на /м2/:2 005EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!АКТ 14!!!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен тристаен апартамент, в новострояща се луксозна сграда, строяща се само с...",False,5,2025-05-12 18:02:40.202072,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 119 м2",241 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/6065212/?sid=gFM8jD&page=4,продава Тристаен апартамент, 119 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 6,Цена на /м2/:2 025EUR,"Жилище просторно, с отлично функционално и пространстено решение, наличие на складови и гаражни пространства, богато решени общи части с контрол на достъпа. Монолитно изпълнение с...",False,2,2025-05-12 18:02:40.202523,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 125 м2",248 840EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/6044209/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:1 991EUR,"БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи отличен тристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но същевременно тихо и спокойно местоположение...",False,6,2025-05-12 18:02:43.668817,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Двустаен апартамент, 66 м2",249 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6058398/?sid=gFM8jD&page=5,продава Двустаен апартамент, 66 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:3 773EUR,"ИРИДА НЕДВИЖИМИ ИМОТИ предлага за продажба апартамент в кв. Дианадад .Имотът се намира в непосредствена близост до станция на метрото, училище, детска градина, различни магазини. Разположен...",False,9,2025-05-12 18:02:43.669393,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Тристаен апартамент, 104 м2",249 720EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/6070497/?sid=gFM8jD&page=5,продава Тристаен апартамент, 104 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:2 401EUR,"Предлагаме на Вашето внимание тристаен апартамент, разположен на трети етаж в модерна жилищна сграда в един от най-предпочитаните райони на столицата – кв. Редута. Имотът е с обща площ от 53.70...",False,4,2025-05-12 18:02:43.669890,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
"продава Четиристаен апартамент, 148 м2",249 900EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/chetiristaen/5912213/?sid=gFM8jD&page=5,продава Четиристаен апартамент, 148 м2,Анети,Етаж: 8 от 8,Цена на /м2/:1 689EUR,"Четиристаен апартамент 148 м2 в ж.к.Сухата река, на 300 м от метростанция Хаджи Димитър и бул.Мадрид. Доказан строител. Oтлична локация!Жилището е на две нива със застроена площ...",False,1,2025-05-12 18:02:43.670354,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,339
