title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Двустаен апартамент, 66 м2",121 600EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936891/?sid=gFM8jD&page=1,продава Двустаен апартамент, 66 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 5 от 6,Цена на /м2/:1 842EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в район...",False,1,2025-02-11 06:02:37.716017,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 56 м2",123 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5979828/?sid=gFM8jD&page=1,продава Двустаен апартамент, 56 м2,GLOBAL CONSULT,Етаж: 4 от 6,Цена на /м2/:2 196EUR,"АКТ-16 апартамент с панорамна гледка Район Подуяне на минути от центъра на София Новa сграда контролиран достъп, видеонаблюдение; Високо качество и енергийна ефективностул_Княгиня Тамара11...",False,13,2025-02-11 06:02:37.716461,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Тристаен апартамент, 84 м2",125 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5675521/?sid=gFM8jD&page=1,продава Тристаен апартамент, 84 м2,Явлена Изток,Етаж: 6 от 8,Цена на /м2/:1 488EUR,"Явлена-Изток продава 3-стаен апартамент 84 кв.м. в ж.к. Сухата река. Състоящ се от: дневна, две спални, кухня, баня, тоалетна, мокро помещение, гардеробно и две тераси. Сградата е панел от 1974г....",False,12,2025-02-11 06:02:37.716889,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 63 м2",125 020EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6020754/?sid=gFM8jD&page=1,продава Двустаен апартамент, 63 м2,ЕКС НВД,Етаж: 2 от 8,Цена на /м2/:1 984EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,1,2025-02-11 06:02:37.717333,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 74 м2",126 000EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5847538/?sid=gFM8jD&page=1,продава Двустаен апартамент, 74 м2,Глобъл Сървисиз,Етаж: 2 от 5,Цена на /м2/:1 703EUR,Двустаен апартамент в новострояща кооперация пред Акт 14 на комуникативно място . Доказан инвеститор с редица завършени прекрасни обекти. Апартамента се намира на етаж 2 в сграда Б с чиста...,False,1,2025-02-11 06:02:37.717750,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Четиристаен апартамент, 86 м2",126 800EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/chetiristaen/5885595/?sid=gFM8jD&page=1,продава Четиристаен апартамент, 86 м2,Имоти Премиер,Етаж: 0 от 5,Цена на /м2/:1 474EUR,"Имоти Премиер предлага на Вашето внимание имот със статут на апартамент в кв. Оборище.Намира се на полусутерен в тухлена сграда. Състои се от 4 помещения, два санитарни възела и има...",False,2,2025-02-11 06:02:37.718234,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 74 м2",128 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936669/?sid=gFM8jD&page=1,продава Двустаен апартамент, 74 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 730EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в район...",False,1,2025-02-11 06:02:37.718713,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 67 м2",130 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6014130/?sid=gFM8jD&page=1,продава Двустаен апартамент, 67 м2,Пандора естейт,Етаж: 7 от 8,Цена на /м2/:1 940EUR,"Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110163.Двустаен апартамент в кв. Дианабад, разположен в престижен район с отлични транспортни връзки....",False,5,2025-02-11 06:02:37.719139,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 82 м2",130 800EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936888/?sid=gFM8jD&page=1,продава Двустаен апартамент, 82 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 6,Цена на /м2/:1 595EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в...",False,1,2025-02-11 06:02:37.719626,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 83 м2",131 900EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936885/?sid=gFM8jD&page=1,продава Двустаен апартамент, 83 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 3 от 6,Цена на /м2/:1 589EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени...",False,1,2025-02-11 06:02:37.720101,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 70 м2",133 344EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943598/?sid=gFM8jD&page=1,продава Двустаен апартамент, 70 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:1 905EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-02-11 06:02:37.720603,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 66 м2",135 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/dvustaen/6002958/?sid=gFM8jD&page=1,продава Двустаен апартамент, 66 м2,SUPRIMMO,Етаж:  от 6,Цена на /м2/:2 045EUR,"Представяме двустаен апартамент за продажба в нова сграда в кв. ""Редута"".Сградата е с Акт 15 и планиран Акт 16 през март 2025 г.Имотът се намира на тиха и спокойна...",False,2,2025-02-11 06:02:37.721042,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 65 м2",135 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6030723/?sid=gFM8jD&page=1,продава Двустаен апартамент, 65 м2,Артемис Естейт,Етаж: 3 от 8,Цена на /м2/:2 077EUR,"АРТЕМИС ЕСТЕЙТ ви представя двустаен апартамент в ж.к. Сухата река.Имотът разполага с площ от 65 кв.м / входно антре, всекидневна, кухня, спалня, баня с тоалетна, тераса и мазе с...",False,3,2025-02-11 06:02:37.721481,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Тристаен апартамент, 80 м2",136 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5945251/?sid=gFM8jD&page=1,продава Тристаен апартамент, 80 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 8,Цена на /м2/:1 700EUR,"Тристаен апартамент с площ по документ за собственост 79,89кв.м. със следното разпределение: коридор,тоалетна,  кухня, дневна, две не преходни спални с баня между тях  и две тераси....",False,8,2025-02-11 06:02:37.721906,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",137 196EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943382/?sid=gFM8jD&page=1,продава Двустаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:1 782EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-02-11 06:02:37.722405,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",138 726EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5899149/?sid=gFM8jD&page=1,продава Двустаен апартамент, 77 м2,ЕКС НВД,Етаж: 4 от 6,Цена на /м2/:1 802EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,2,2025-02-11 06:02:37.722833,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",139 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5900575/?sid=gFM8jD&page=1,продава Двустаен апартамент, 77 м2,ЕКС НВД,Етаж: 5 от 6,Цена на /м2/:1 805EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,2,2025-02-11 06:02:37.723270,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 81 м2",139 400EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5936890/?sid=gFM8jD&page=1,продава Двустаен апартамент, 81 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 6,Цена на /м2/:1 721EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен двустаен апартамент, в новострояща се луксозна сграда, строяща се само с най-качествени материали в...",False,1,2025-02-11 06:02:37.723752,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 70 м2",139 500EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6021244/?sid=gFM8jD&page=1,продава Двустаен апартамент, 70 м2,Титан Пропъртис Рент,Етаж: 6 от 8,Цена на /м2/:1 993EUR,"Титан Пропъртис - офис Младост има удоволствието да Ви представи двустаен апартамент в ж.к. Сухата река. Намира се на бул. „Ботевградско шосе“, в близост са разположени спирки на градски транспорт,...",False,12,2025-02-11 06:02:37.724170,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 55 м2",140 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/dvustaen/6022943/?sid=gFM8jD&page=1,продава Двустаен апартамент, 55 м2,Титан пропъртис продажби,Етаж: 1 от 4,Цена на /м2/:2 545EUR,"Титан Пропъртис - офис Черни връх има удоволствието да Ви представи двустаен апартамент в Оборище. Мястото е комуникативно , в близост е до метростанция Театрална, спирки на градски транспорт,...",False,7,2025-02-11 06:02:37.724605,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 64 м2",143 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6023806/?sid=gFM8jD&page=2,продава Двустаен апартамент, 64 м2,Революшън Сейлс,Етаж: 2 от 8,Цена на /м2/:2 234EUR,"Революшън Естейт представя на Вашето внимание двустаен апартамент в ж.к. Сухата река.Локация: Намира се на чудесно и комуникативно място в близост до бул. Ботевградско шосе, детски...",False,12,2025-02-11 06:02:41.792264,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 70 м2",145 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6015886/?sid=gFM8jD&page=2,продава Двустаен апартамент, 70 м2,Калиста Естейт,Етаж: 6 от 8,Цена на /м2/:2 071EUR,ТОП ЛОКАЦИЯ! НА 10МИН. ОТ МОЛ 'СЕРДИКА'!Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартамент в ж.к. Сухата река....,False,12,2025-02-11 06:02:41.792838,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 86 м2",145 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5927976/?sid=gFM8jD&page=2,продава Двустаен апартамент, 86 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 7,Цена на /м2/:1 687EUR,"Двустаен апартамент със северозапано изложение. Състои се от: всекидневна с кухненски бокс 34 кв.м., спалня 12 кв.м., баня с тоалетна, склад, тераса и мазе. Към апартамента има подземно паркомясто...",False,7,2025-02-11 06:02:41.793293,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 85 м2",147 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5927972/?sid=gFM8jD&page=2,продава Двустаен апартамент, 85 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 7,Цена на /м2/:1 731EUR,"Двустаен апартамент със северозападно изложение. Състои се от: всекидневна с кухненски бокс 34 кв.м., спалня 12 кв.м., баня с тоалетна, склад, тераса и мазе. Към апартамента има подземно паркомясто...",False,7,2025-02-11 06:02:41.793726,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Тристаен апартамент, 69 м2",150 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6006102/?sid=gFM8jD&page=2,продава Тристаен апартамент, 69 м2,ANTRE,Етаж: 3 от 3,Цена на /м2/:2 174EUR,Представяме Ви етаж от къща в кв. Оборище!Имотът представлява жилище- втори жилищен етаж от къща с площ от 47 кв.м. разпределено както следва:- Антре- Кухня- Баня с...,False,11,2025-02-11 06:02:41.794167,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 85 м2",150 100EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/5981517/?sid=gFM8jD&page=2,продава Двустаен апартамент, 85 м2,ЕКС НВД,Етаж: 3 от 6,Цена на /м2/:1 766EUR,"Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк. Сухата река.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски транспорт, детска градина, училище, магазини от...",False,1,2025-02-11 06:02:41.794612,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",152 440EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943381/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 9,Цена на /м2/:1 980EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-02-11 06:02:41.795108,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 76 м2",152 440EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/6011764/?sid=gFM8jD&page=2,продава Двустаен апартамент, 76 м2,Йохоум,Етаж: 2 от 9,Цена на /м2/:2 006EUR,"Екипът на YOHOME недвижими имоти има удоволствието да ви представи двустаен апартамент в новострояща се сграда пред Акт 15 на минути от бул. ""Мадрид'', театър София и парка Заимов.Имотът е...",False,1,2025-02-11 06:02:41.795542,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 76 м2",152 440EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5972354/?sid=gFM8jD&page=2,продава Двустаен апартамент, 76 м2,Естейт Фактори,Етаж: 2 от 9,Цена на /м2/:2 006EUR,""" Estate Factory - Фабриката за имоти "" предлага двустаен апартамент на втори етаж в жилищна сграда, на едно от най-комуникативните места, ситуирана в близост до центъра на гр. София. Разполага с...",False,4,2025-02-11 06:02:41.795971,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 76 м2",152 920EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5975841/?sid=gFM8jD&page=2,продава Двустаен апартамент, 76 м2,АРА ЕСТЕЙТ,Етаж: 6 от 9,Цена на /м2/:2 012EUR,"Без комисионна от Купувача!!!Ара Естейт продава двустаен апартамент с площ 76.46 кв.м., намиращ се на шести етаж, състоящ се от: дневна, спалня , баня с тоалетна, склад и балкон....",False,2,2025-02-11 06:02:41.796416,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 76 м2",152 920EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5962027/?sid=gFM8jD&page=2,продава Двустаен апартамент, 76 м2,iHOME REAL ESTATE,Етаж: 6 от 9,Цена на /м2/:2 012EUR,"iHOME REAL ESTATE предлага двустаен апартамент в новострояща се сграда в близост до Парк ""Заимов"", бул. ""Мадрид” и ул. “Черковна"".Апартамент Б29 е с площ 76,46 кв.м. и е разположен на 8 от 9...",False,3,2025-02-11 06:02:41.796897,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",152 920EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943605/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:1 986EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-02-11 06:02:41.797398,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 77 м2",152 920EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5943607/?sid=gFM8jD&page=2,продава Двустаен апартамент, 77 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:1 986EUR,"БЕЗ КОМИСИОН ОТ КУПУВАЧА!НОВ ПРОЕКТ!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се сграда в район Подуяне!...",False,1,2025-02-11 06:02:41.797888,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
"продава Двустаен апартамент, 76 м2",152 920EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/dvustaen/5725298/?sid=gFM8jD&page=2,продава Двустаен апартамент, 76 м2,ERA TERA,Етаж:,Цена на /м2/:2 012EUR,"Ера Тера продава двустаен апартамент- Б25 с площ 76,46 кв.м., намиращ се на седми жилищен етаж, състоящ се от: дневна, спалня, баня с тоалетна, антре, склад и балкон. Имотът се намира в новострояща...",False,2,2025-02-11 06:02:41.798321,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,478
