site,search_url,scraped_at,details_url,agency_url,price_text,location_text,title,description,area_text,floor_text,total_floors_text,agency_name,num_photos,ref_no,total_offers,raw_link_description
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6201830/?sid=iKI3oo&page=1,,140 000€273 816BGN,"София, Лагера","продаваДвустаен апартамент,47 м2","Премиер Истейтс продава ексклузивно, жилище, разполжено на 8-ми етаж от 8, в сграда панелно сторителство от 1982-ра година, със ЗП от 46,37 кв.м и мазе, без тераса.Изложение...",47 м2,Етаж: 8 от 8,,продава,10,6201830,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6211087/?sid=iKI3oo&page=1,,160 000€312 933BGN,"София, Хладилника","продаваДвустаен апартамент,70 м2","Агенция за недвижими имоти предлага на Вашето внимание двустаен апартамент с локация кв. Хладилника. Намира се в близост до множество спирки на градски транспорт, супер маркет и зони за спорт и...",70 м2,Етаж: 2 от 5,,продава,10,6211087,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6183919/?sid=iKI3oo&page=1,,160 000€312 933BGN,"София, Лагера","продаваДвустаен апартамент,45 м2","Продава се двустаен апартамент в кв. Лагера първи етаж, източно изложениеЛокация: кв. Лагера тиха и добре уредена част на София, с удобен достъп до центъра, градски транспорт (трамвай,...",45 м2,Етаж: 1 от 4,,продава,14,6183919,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6211223/?sid=iKI3oo&page=1,,170 000€332 491BGN,"София, Лозенец","продаваДвустаен апартамент,47 м2","Агенция за недвижими имоти предлага на Вашето внимание двустаен апартамент с локация ж.к. Лозенец. Намира се в близост до спирки на градски транспорт, супер маркет и детска градина. Имотът...",47 м2,Етаж: 9 от 9,,продава,6,6211223,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6210278/?sid=iKI3oo&page=1,,172 000€336 403BGN,"София, Стрелбище","продаваДвустаен апартамент,70 м2","Агенция за недвижими имоти предлага на Вашето внимание едностаен апартамент с локация жк. Стрелбище. Намира се в близост до метростанция, денонощни магазини, супер маркет, училища, детски градини,...",70 м2,Етаж: 3 от 16,,продава,7,6210278,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6107928/?sid=iKI3oo&page=1,,179 000€350 094BGN,"София, Лагера","продаваДвустаен апартамент,45 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Лагера.МЕСТОПОЛОЖЕНИЕ: В близост ще намерите различни транспортни връзки, училища, детски градини и търговски...",45 м2,Етаж: 3 от 6,,продава,1,6107928,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6195910/?sid=iKI3oo&page=1,,185 000€361 829BGN,"София, Лозенец","продаваТристаен апартамент,55 м2","За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 87954Тел: 0882 817...",55 м2,Етаж:  от 1,,продава,16,6195910,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6098655/?sid=iKI3oo&page=1,,190 000€371 608BGN,"София, Стрелбище","продаваДвустаен апартамент,50 м2","Хоум Лайт предлага на Вашето внимание двустаен апартамент, разположен на метри от Южен парк в един от най- желаните райони на южна София, кв. Стрелбище.Тих, спокоен и зелен район с отлично...",50 м2,Етаж: 3 от 14,,продава,1,6098655,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6152176/?sid=iKI3oo&page=1,,190 000€371 608BGN,"София, Стрелбище","продаваДвустаен апартамент,65 м2","Просторен двустаен апартамент с южно изложение в ж.к. Стрелбище!Представяме ви слънчев и уютен апартамент, разположен на девети етаж в добре поддържана панелна сграда в един от...",65 м2,Етаж: 9 от 9,,продава,15,6152176,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/belite-brezi/dvustaen/6139302/?sid=iKI3oo&page=1,,192 000€375 519BGN,"София, Белите Брези","продаваДвустаен апартамент,64 м2","МЕТРО!ПАЗАР КРАСНО СЕЛО!Предстоящо строителство на малка и кокетна сграда в един от най-предпочитаните райони за живеене, а именно район Красно село. Висок клас...",64 м2,Етаж: 3 от 6,,продава,1,6139302,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037572/?sid=iKI3oo&page=1,,192 617€376 726BGN,"София, Стрелбище","продаваДвустаен апартамент,62 м2","ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",62 м2,Етаж: 6 от 8,,продава,2,6037572,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6001078/?sid=iKI3oo&page=1,,192 617€376 726BGN,"София, Стрелбище","продаваДвустаен апартамент,62 м2","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в ж.к. Стрелбище.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт, училище, магазини от всякакъв тип....",62 м2,Етаж: 6 от 8,,продава,1,6001078,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/5957311/?sid=iKI3oo&page=1,,192 617€376 726BGN,"София, Стрелбище","продаваДвустаен апартамент,72 м2","За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 85507Тел: 0882 817...",72 м2,Етаж: 1 от 8,,продава,20,5957311,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6210280/?sid=iKI3oo&page=1,,198 000€387 254BGN,"София, Хиподрума","продаваДвустаен апартамент,65 м2","Агенция за недвижими имоти предлага на Вашето внимание двустаен апартамент с локация жк. Хиподрума. Намира се в близост до метростанция, денонощни магазини, супер маркет, училища, детски градини,...",65 м2,Етаж: 5 от 8,,продава,6,6210280,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6020840/?sid=iKI3oo&page=1,,198 000€387 254BGN,"София, Хладилника","продаваДвустаен апартамент,75 м2",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВ .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .С А16...,75 м2,Етаж: 5 от 11,,продава,1,6020840,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6032520/?sid=iKI3oo&page=1,,199 999€391 164BGN,"София, Лагера","продаваДвустаен апартамент,66 м2",,66 м2,Етаж: 2 от 6,,продава,16,6032520,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/tristaen/6165825/?sid=iKI3oo&page=1,,200 000€391 166BGN,"София, Стрелбище","продаваТристаен апартамент,74 м2","Тристаен апартамент, състоящ се от: една стая, дневна, столова кухненски бокс и други сервизни помещения, със застроена площ от 73,84 в цената е включен и 22 кв.м. надземен гаражИмота...",74 м2,Етаж: 6 от 9,,продава,3,6165825,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/dvustaen/6142562/?sid=iKI3oo&page=1,,200 000€391 166BGN,"София, Стрелбище","продаваДвустаен апартамент,62 м2","Ексклузивно предложение!!! Двустаен, обзаведен в стара тухлена сграда със ЗП- 56.07 кв.м. на ул.“Деде Агач“ в близост до училище, супермаркет, пазар, метростанция, стадион, парк, спирки на градския...",62 м2,Етаж: 7 от 7,,продава,14,6142562,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6199028/?sid=iKI3oo&page=1,,200 900€392 926BGN,"София, Хиподрума","продаваДвустаен апартамент,59 м2","Двустаен апартамент в добро състояние, на кръстовището на бул. Гоце Делчев и бул. България. Жилището се продава с налично обзавеждане при желание от бъдещия купувач. Разпределение: входно антре,...",59 м2,Етаж: 6 от 11,,продава,12,6199028,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:25.167348,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6211077/?sid=iKI3oo&page=1,,205 000€400 945BGN,"София, Лагера","продаваДвустаен апартамент,60 м2","Агенция за недвижими имоти предлага на Вашето внимание двустаен апартамент с локация жк. Лагера. Намира се в близост до спирки на градски транспорт, супер маркет, детска градина и зона за спорт и...",60 м2,Етаж: 3 от 6,,продава,9,6211077,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6200620/?sid=iKI3oo&page=2,,207 900€406 617BGN,"София, Лагера","продаваДвустаен апартамент,72 м2","Предлагаме уютен  двустаен апартамент с площ 72 кв.м (застроена площ 59.40 кв.м), разположен в един от най-предпочитаните и зелени квартали на София – кв. Лагера....",72 м2,Етаж: 2 от 7,,продава,5,6200620,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6141285/?sid=iKI3oo&page=2,,210 000€410 724BGN,"София, Хиподрума","продаваДвустаен апартамент,42 м2",Референтен номер: 2094783Революшън Естейт представя Двустаен апартамент в ж.к. Хиподрума.- Етаж: 1-ви от 3-ти.- Площ: 42 кв.м.- Разпределение:...,42 м2,Етаж: 1 от 3,,продава,10,6141285,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/strelbishte/tristaen/6210292/?sid=iKI3oo&page=2,,213 000€416 592BGN,"София, Стрелбище","продаваТристаен апартамент,70 м2","Агенция за недвижими имоти предлага на Вашето внимание тристаен апартамент с локация жк. Стрелбище. Намира в близост до метростанция, множество спирки на градски транспорт, денонощни магазини,...",70 м2,Етаж: 5 от 5,,продава,7,6210292,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/lagera/dvustaen/6088727/?sid=iKI3oo&page=2,,215 990€422 440BGN,"София, Лагера","продаваДвустаен апартамент,57 м2","Предлагаме Ви двустаен обзаведен апартамент в кв Лагера. С възможнист за промяна в тристаен. Състои се от входно антре, всекидневна с кухненски бокс, спалня, баня с тоалетна, балкон. Югоизточно...",57 м2,Етаж: 9 от 9,,продава,8,6088727,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/dvustaen/5759535/?sid=iKI3oo&page=2,,217 775€425 931BGN,"София, Лозенец","продаваДвустаен апартамент,78 м2",New Estates има удоволствието да ви представи нова бутикова сграда в един от най-желаните райони в София - кв. Лозенец. Районът е добре позициониран от гледна точка на комуникации и достъпност в...,78 м2,Етаж: 3 от 7,,продава,17,5759535,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6026314/?sid=iKI3oo&page=2,,218 526€427 400BGN,"София, Стрелбище","продаваДвустаен апартамент,76 м2","Пред Акт 14 - 02.2026 г. Акт 16 - 11.2026 г.Представяме двустаен апартамент за продажба в атрактивна сграда ново строителство на топ локация в кв. ""Стрелбище"", в близост до булеварди...",76 м2,Етаж:  от 8,,продава,3,6026314,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6154486/?sid=iKI3oo&page=2,,220 000€430 283BGN,"София, Лозенец","продаваДвустаен апартамент,81 м2",РС ЕСТЕЙТС предлага за продажба:Двустаен апартамент в новострояща се луксозна сграда „Twin Tower“ – модерен жилищен проект в премиум градска среда. Първата бранд жилищна сграда у...,81 м2,Етаж: 7 от 24,,продава,12,6154486,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/dvustaen/6155708/?sid=iKI3oo&page=2,,223 200€436 541BGN,"София, Хладилника","продаваДвустаен апартамент,69 м2","ЕРА Младост продава апартамент в сграда с разрешение за ползване от 2024 година,  в динамично развиващия се район Хладилника на община Лозенец, в частта известна като „белия квартал“. В...",69 м2,Етаж: 9 от 11,,продава,1,6155708,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038321/?sid=iKI3oo&page=2,,224 596€439 272BGN,"София, Стрелбище","продаваДвустаен апартамент,78 м2",АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026!АКТ 16 НАЧАЛОТО НА 2027!ИРИДА НЕДВИЖИМИ ИМОТИ продава просторен двустаен апартамент в сграда с изключително висококачествено...,78 м2,Етаж: 7 от 8,,продава,6,6038321,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6037574/?sid=iKI3oo&page=2,,224 596€439 272BGN,"София, Стрелбище","продаваДвустаен апартамент,78 м2","ЕРА Голд представя двустаен апартамент в новострояща се сграда в ж.к. Стрелбище на перфектна локация в близост до бул. България, супермаркет Фантастико, не далеч от Южен Парк, в близост до...",78 м2,Етаж: 7 от 8,,продава,2,6037574,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6070405/?sid=iKI3oo&page=2,,225 000€440 062BGN,"София, Хиподрума","продаваДвустаен апартамент,83 м2","Слънчев, двустаен, напълно обзаведен апартамент на трети среден етаж от седем, в тухлена сграда с квадратура 83 кв.м. / 70 кв.м застроена площ/ и следното разпределение: коридор, много...",83 м2,Етаж: 3 от 7,,продава,9,6070405,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/dvustaen/6156808/?sid=iKI3oo&page=2,,226 800€443 582BGN,"София, Лозенец","продаваДвустаен апартамент,81 м2",РС ЕСТЕЙТС предлага за продажба:Двустаен апартамент в новострояща се луксозна сграда „Twin Tower“ – модерен жилищен проект в премиум градска среда. Първата бранд жилищна сграда у...,81 м2,Етаж: 7 от 24,,продава,9,6156808,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6038123/?sid=iKI3oo&page=2,,227 000€443 973BGN,"София, Стрелбище","продаваДвустаен апартамент,79 м2","АКТ 14 МАРТ НА 2026г.!АКТ 15 КРАЯ НА 2026!АКТ 16 НАЧАЛОТО НА 2027!ИРИДА НЕДВИЖИМИ ИМОТИ продава двустаен апартамент в новоизграждаща се сграда, с изключително...",79 м2,Етаж: 0 от 8,,продава,6,6038123,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/dvustaen/6211859/?sid=iKI3oo&page=2,,229 990€449 821BGN,"София, Лозенец","продаваДвустаен апартамент,74 м2","ТОП ЛОКАЦИЯ - до х-л МАРИНЕЛА и бул. ДЖЕЙМС БАУЧЪР, в непосредствена близост са метростанция и спирки на трамваи. Апартаментът се намира на етаж 2-ри над партер от 5 етажна сграда без асансьор от...",74 м2,Етаж: 3 от 5,,продава,9,6211859,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6204473/?sid=iKI3oo&page=2,,230 000€449 841BGN,"София, Белите Брези","продаваДвустаен апартамент,90 м2","Имоти Премиер и представя модерен 2-стаен апартамент с отлична локация в кв. Белите Брези, гр. СофияИмаме удоволствието да ви представим този отличен имот – 2-стаен...",90 м2,Етаж: 2 от 6,,продава,8,6204473,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/belite-brezi/dvustaen/6204616/?sid=iKI3oo&page=2,,230 000€449 841BGN,"София, Белите Брези","продаваДвустаен апартамент,90 м2","Реф. № 012832Агенция за недвижими имоти BAS Properties предлага за продажба двустаен апартамент в кв. Белите брези, гр. София.Основни параметри:-...",90 м2,Етаж: 2 от 6,,продава,7,6204616,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lagera/tristaen/6121064/?sid=iKI3oo&page=2,,233 333€456 360BGN,"София, Лагера","продаваТристаен апартамент,135 м2","ЕРА Голд Ви представя южен тристаен апартамент в нова жилищна сграда в близост до центъра на София и Военномедицинска болница, кв. Лагера.Разпределение: Входно антре и коридор,...",135 м2,Етаж: 4 от 7,,продава,5,6121064,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/dvustaen/6205274/?sid=iKI3oo&page=2,,234 999€459 618BGN,"София, Хиподрума","продаваДвустаен апартамент,42 м2",,42 м2,Етаж: 1 от 3,,продава,11,6205274,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/dvustaen/6211554/?sid=iKI3oo&page=2,,237 300€464 118BGN,"София, Стрелбище","продаваДвустаен апартамент,64 м2","Представяме бутикова сграда в начален етап на строителство със стилен дизайн, висок клас на изпълнение, комуникативна локация и отлична възможност, както за висок стандарт на живот така и за...",64 м2,Етаж:  от 9,,продава,4,6211554,494,
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,2026-02-10 06:22:29.194142,https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/belite-brezi/dvustaen/6206403/?sid=iKI3oo&page=2,,239 000€467 443BGN,"София, Белите Брези","продаваДвустаен апартамент,76 м2","Представяме двустаен апартамент в кв. „Белите брези“, разположен на четвъртия, последен етаж в тухлена жилищна сграда. Имотът е с чиста площ от 74,43 кв.м и разполага с мазе с площ 1,79 кв.м. Към...",76 м2,Етаж:  от 4,,продава,17,6206403,494,
