title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52375293/prodawa-3-staen-gr-sofiia-strelbishte,52375293,318 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.368364
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51167705/prodawa-4-staen-gr-sofiia-lozenets,51167705,473 100€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.368521
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-51339216/prodawa-2-staen-gr-sofiia-strelbishte,51339216,224 596€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.368669
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51878236/prodawa-3-staen-gr-sofiia-iztok,51878236,350 000€,"гр. София, Изток",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.368813
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51878439/prodawa-4-staen-gr-sofiia-iztok,51878439,350 000€,"гр. София, Изток",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.368956
"Продава МЕЗОНЕТ, гр. София, Изток",https://bazar.bg/obiava-51878535/prodawa-mezonet-gr-sofiia-iztok,51878535,350 000€,"гр. София, Изток",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369103
"Продава МЕЗОНЕТ, гр. София, Лозенец",https://bazar.bg/obiava-51167642/prodawa-mezonet-gr-sofiia-lozenets,51167642,473 100€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369250
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-50713093/prodawa-3-staen-gr-sofiia-doktorski-pametnik,50713093,444 000€,"гр. София, Докторски паметник",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369397
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47800817/prodawa-2-staen-gr-sofiia-strelbishte,47800817,280 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369558
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47799743/prodawa-3-staen-gr-sofiia-strelbishte,47799743,480 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369708
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47936331/prodawa-3-staen-gr-sofiia-strelbishte,47936331,430 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369853
"Продава МЕЗОНЕТ, гр. София, Стрелбище",https://bazar.bg/obiava-48613322/prodawa-mezonet-gr-sofiia-strelbishte,48613322,1 254 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.369998
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47936569/prodawa-3-staen-gr-sofiia-strelbishte,47936569,520 000€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370141
"Продава 2-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-53030113/prodawa-2-staen-gr-sofiia-hladilnika,53030113,263 500€,"гр. София, Хладилника",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370283
"Продава 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-50864213/prodawa-3-staen-gr-sofiia-meditsinska-akademiia,50864213,315 000€,"гр. София, Медицинска академия",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370428
"Продава 3-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-52488488/prodawa-3-staen-gr-sofiia-hipodruma,52488488,248 990€,"гр. София, Хиподрума",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370587
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52360968/prodawa-3-staen-gr-sofiia-lozenets,52360968,301 900€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370731
"Продава 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53111354/prodawa-2-staen-gr-sofiia-iaworow,53111354,249 000€,"гр. София, Яворов",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.370875
"Продава 4-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-53147549/prodawa-4-staen-gr-sofiia-izgrew,53147549,802 990€,"гр. София, Изгрев",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371018
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52320356/prodawa-3-staen-gr-sofiia-lozenets,52320356,460 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371162
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52869806/prodawa-3-staen-gr-sofiia-lozenets,52869806,299 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371305
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52535127/prodawa-3-staen-gr-sofiia-lagera,52535127,159 990€,"гр. София, Лагера",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371448
"Продава МНОГОСТАЕН, гр. София, Редута",https://bazar.bg/obiava-53139735/prodawa-mnogostaen-gr-sofiia-reduta,53139735,640 000€,"гр. София, Редута",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371607
"Продава 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-52709019/prodawa-2-staen-gr-sofiia-lagera,52709019,159 990€,"гр. София, Лагера",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371753
"Продава МНОГОСТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-49459707/prodawa-mnogostaen-gr-sofiia-meditsinska-akademiia,49459707,375 000€,"гр. София, Медицинска академия",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.371899
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52142540/prodawa-2-staen-gr-sofiia-oborishte,52142540,250 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372042
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52474109/prodawa-mnogostaen-gr-sofiia-lozenets,52474109,1 100 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372185
"Продава 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53159116/prodawa-3-staen-gr-sofiia-iaworow,53159116,340 000€,"гр. София, Яворов",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372329
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-52859687/prodawa-3-staen-gr-sofiia-poduiane,52859687,485 000€,"гр. София, Подуяне",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372484
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52859636/prodawa-3-staen-gr-sofiia-oborishte,52859636,485 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372634
"Продава 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51352337/prodawa-2-staen-gr-sofiia-iztok,51352337,255 000€,"гр. София, Изток",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372793
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50537598/prodawa-3-staen-gr-sofiia-oborishte,50537598,398 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.372941
"Продава МЕЗОНЕТ, гр. София, Белите брези",https://bazar.bg/obiava-52877804/prodawa-mezonet-gr-sofiia-belite-brezi,52877804,429 898€,"гр. София, Белите брези",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373088
"Продава 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-52877489/prodawa-3-staen-gr-sofiia-belite-brezi,52877489,429 898€,"гр. София, Белите брези",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373232
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-50565636/prodawa-3-staen-gr-sofiia-dianabad,50565636,313 020€,"гр. София, Дианабад",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373377
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52395263/prodawa-3-staen-gr-sofiia-strelbishte,52395263,760 000€,"гр. София, Стрелбище",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373535
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52165769/prodawa-4-staen-gr-sofiia-iztok,52165769,1 850 000€,"гр. София, Изток",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373681
"Продава 4-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52991448/prodawa-4-staen-gr-sofiia-hladilnika,52991448,585 000€,"гр. София, Хладилника",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373824
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53156919/prodawa-3-staen-gr-sofiia-oborishte,53156919,444 000€,"гр. София, Оборище",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.373972
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53156830/prodawa-3-staen-gr-sofiia-oborishte,53156830,325 000€,"гр. София, Оборище",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.374114
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52533722/prodawa-3-staen-gr-sofiia-strelbishte,52533722,245 000€,"гр. София, Стрелбище",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.374256
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53149802/prodawa-3-staen-gr-sofiia-lagera,53149802,270 000€,"гр. София, Лагера",19 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:27.374399
