title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем МНОГОСТАЕН, гр. София, Изток",https://bazar.bg/obiava-53152705/dawa-pod-naem-mnogostaen-gr-sofiia-iztok,53152705,1 400€,"гр. София, Изток",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044254
"Дава под наем 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53148039/dawa-pod-naem-2-staen-gr-sofiia-dianabad,53148039,650€,"гр. София, Дианабад",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044403
"Дава под наем 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53085501/dawa-pod-naem-3-staen-gr-sofiia-dianabad,53085501,800€,"гр. София, Дианабад",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044549
"Дава под наем 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53196504/dawa-pod-naem-2-staen-gr-sofiia-iaworow,53196504,650€,"гр. София, Яворов",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044694
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53195740/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53195740,990€,"гр. София, Лозенец",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044838
"Дава под наем 2-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53194681/dawa-pod-naem-2-staen-gr-sofiia-belite-brezi,53194681,950€,"гр. София, Белите брези",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.044983
"Дава под наем 3-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53194609/dawa-pod-naem-3-staen-gr-sofiia-hipodruma,53194609,950€,"гр. София, Хиподрума",вчера,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.045131
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53191776/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53191776,800€,"гр. София, Лозенец",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.099683
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52538596/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52538596,850€,"гр. София, Лозенец",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.099902
"Дава под наем 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-50399984/dawa-pod-naem-3-staen-gr-sofiia-iztok,50399984,1 200€,"гр. София, Изток",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100063
"Дава под наем 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53087541/dawa-pod-naem-2-staen-gr-sofiia-meditsinska-akademiia,53087541,690€,"гр. София, Медицинска академия",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100236
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53161502/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53161502,999€,"гр. София, Лозенец",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100395
"Дава под наем 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53040380/dawa-pod-naem-2-staen-gr-sofiia-dianabad,53040380,515€,"гр. София, Дианабад",22 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100550
"Дава под наем 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-50008348/dawa-pod-naem-4-staen-gr-sofiia-iztok,50008348,1 500€,"гр. София, Изток",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100703
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53150024/dawa-pod-naem-2-staen-gr-sofiia-reduta,53150024,750€,"гр. София, Редута",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.100852
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53001530/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53001530,625€,"гр. София, Лозенец",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101002
"Дава под наем 3-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-52872664/dawa-pod-naem-3-staen-gr-sofiia-hladilnika,52872664,790€,"гр. София, Хладилника",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101149
"Дава под наем 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53170650/dawa-pod-naem-3-staen-gr-sofiia-meditsinska-akademiia,53170650,850€,"гр. София, Медицинска академия",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101314
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53111353/dawa-pod-naem-2-staen-gr-sofiia-reduta,53111353,435€,"гр. София, Редута",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101465
"Дава под наем 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53174594/dawa-pod-naem-3-staen-gr-sofiia-iwan-wazow,53174594,1 000€,"гр. София, Иван Вазов",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101612
"Дава под наем 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53063352/dawa-pod-naem-2-staen-gr-sofiia-iztok,53063352,430€,"гр. София, Изток",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101756
"Дава под наем 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53015675/dawa-pod-naem-3-staen-gr-sofiia-dianabad,53015675,900€,"гр. София, Дианабад",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.101901
"Дава под наем 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53070953/dawa-pod-naem-2-staen-gr-sofiia-iztok,53070953,630€,"гр. София, Изток",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102048
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53170726/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53170726,599€,"гр. София, Лозенец",21 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102208
"Дава под наем 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53112111/dawa-pod-naem-3-staen-gr-sofiia-belite-brezi,53112111,850€,"гр. София, Белите брези",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102359
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53037087/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53037087,460€,"гр. София, Хиподрума",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102509
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53096988/dawa-pod-naem-4-staen-gr-sofiia-lozenets,53096988,3 499€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102654
"Дава под наем 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53161398/dawa-pod-naem-3-staen-gr-sofiia-strelbishte,53161398,900€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102797
"Дава под наем 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53100033/dawa-pod-naem-3-staen-gr-sofiia-iaworow,53100033,750€,"гр. София, Яворов",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.102943
"Дава под наем МЕЗОНЕТ, гр. София, Яворов",https://bazar.bg/obiava-53160414/dawa-pod-naem-mezonet-gr-sofiia-iaworow,53160414,2 500€,"гр. София, Яворов",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.103088
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53160158/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53160158,880€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.103246
"Дава под наем 4-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53159899/dawa-pod-naem-4-staen-gr-sofiia-strelbishte,53159899,1 300€,"гр. София, Стрелбище",20 януари,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-24T18:03:34.103396
