raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,702702.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35648-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.284313,,luximmo,0,35648,,,,
�������� ����������,,500000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-31551-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.285333,,luximmo,0,31551,,,,
��������,,1290000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-35030-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.286355,,luximmo,0,35030,,,,
�������� ����������,,241971.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42467-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.287122,,luximmo,0,42467,,,,
�������� ����������,,221676.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42334-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.287936,,luximmo,0,42334,,,,
���������� ����������,,535000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45715-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.288703,,luximmo,0,45715,,,,
�������� ����������,,183000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46905-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.289452,,luximmo,0,46905,,,,
�������� ����������,,181500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45721-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.290227,,luximmo,0,45721,,,,
�������� ����������,,850000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28514-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.291243,,luximmo,0,28514,,,,
�������� ����������,,160240.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45309-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.291969,,luximmo,0,45309,,,,
�������� ����������,,253000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42795-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.293246,,luximmo,0,42795,,,,
�������� ����������,,183333.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43833-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.294435,,luximmo,0,43833,,,,
�������� ����������,,343000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43231-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.295639,,luximmo,0,43231,,,,
�������� ����������,,285000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41638-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:29.296997,,luximmo,0,41638,,,,
�������� ����������,,221270.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44508-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.742302,,luximmo,0,44508,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28402-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.743316,,luximmo,0,28402,,,,
�������� ����������,,300000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34838-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.744241,,luximmo,0,34838,,,,
��������� ����������,,119049.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46545-ednostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.745048,,luximmo,0,46545,,,,
����������� ����������,,390080.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40182-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.745892,,luximmo,0,40182,,,,
�������� ����������,,212261.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46310-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.747058,,luximmo,0,46310,,,,
�������� ����������,,549000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41143-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.748311,,luximmo,0,41143,,,,
�������,,850000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44965-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.749792,,luximmo,0,44965,,,,
�������� ����������,,239866.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42714-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.750493,,luximmo,0,42714,,,,
�������� ����������,,320000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38687-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.751392,,luximmo,0,38687,,,,
�������� ����������,,222000.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43217-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.752371,,luximmo,0,43217,,,,
�������� ����������,,467280.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44689-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.753399,,luximmo,0,44689,,,,
�������� ����������,,212671.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42717-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.754121,,luximmo,0,42717,,,,
�������� ����������,,371812.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46300-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.755713,,luximmo,0,46300,,,,
�������� ����������,,480000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44346-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.756767,,luximmo,0,44346,,,,
�������� ����������,,249900.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-33361-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.757636,,luximmo,0,33361,,,,
����������� ����������,,505930.0,EUR,False,продава,,,��. ������� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46304-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.759179,,luximmo,0,46304,,,,
�������� ����������,,580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44351-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.760029,,luximmo,0,44351,,,,
�������� ����������,,459000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43853-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.761201,,luximmo,0,43853,,,,
��������,,1580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44350-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.762339,,luximmo,0,44350,,,,
����������� ����������,,729000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-38222-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.763053,,luximmo,0,38222,,,,
�������� ����������,,415000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44486-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.763931,,luximmo,0,44486,,,,
�������,,250281.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42732-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.764684,,luximmo,0,42732,,,,
�������� ����������,,255000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46860-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:32.765447,,luximmo,0,46860,,,,
�������� ����������,,255000.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46114-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.183945,,luximmo,0,46114,,,,
�������� ����������,,321913.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44512-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.185048,,luximmo,0,44512,,,,
����������� ����������,,650000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42611-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.185974,,luximmo,0,42611,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-16539-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.186895,,luximmo,0,16539,,,,
�������,,420000.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-45858-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.187939,,luximmo,0,45858,,,,
�������� ����������,,385000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42791-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.189219,,luximmo,0,42791,,,,
�������� ����������,,685610.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42220-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.190075,,luximmo,0,42220,,,,
�������� ����������,,204000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46632-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.190853,,luximmo,0,46632,,,,
�������� ����������,,750000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44352-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.191810,,luximmo,0,44352,,,,
����,,835120.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35971-kashta-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.192867,,luximmo,0,35971,,,,
�������� ����������,,244900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46583-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.194213,,luximmo,0,46583,,,,
�������� ����������,,434900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46586-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.195605,,luximmo,0,46586,,,,
����������� ����������,,480000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47051-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.196689,,luximmo,0,47051,,,,
�������� ����������,,208535.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46519-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.197823,,luximmo,0,46519,,,,
�������� ����������,,213417.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46521-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.198972,,luximmo,0,46521,,,,
�������� ����������,,154167.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46474-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.199873,,luximmo,0,46474,,,,
�������� ����������,,339000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46482-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.200992,,luximmo,0,46482,,,,
�������� ����������,,278091.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46298-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.202504,,luximmo,0,46298,,,,
����������� ����������,,295000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46203-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.203442,,luximmo,0,46203,,,,
����������� ����������,,295000.0,EUR,False,продава,,,��. �.�.�������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46204-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.204370,,luximmo,0,46204,,,,
�������� ����������,,245000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43704-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.205136,,luximmo,0,43704,,,,
�������� ����������,,345500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42132-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.206674,,luximmo,0,42132,,,,
�������� ����������,,307400.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43246-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.207521,,luximmo,0,43246,,,,
����������� ����������,,495000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42792-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:36.208745,,luximmo,0,42792,,,,
�������� ����������,,389000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42874-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.568165,,luximmo,0,42874,,,,
����������� ����������,,380000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41413-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.568998,,luximmo,0,41413,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38995-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.569664,,luximmo,0,38995,,,,
�������� ����������,,530000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45826-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.570633,,luximmo,0,45826,,,,
�������� ����������,,339999.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45344-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.571720,,luximmo,0,45344,,,,
�������� ����������,,650000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41571-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.572654,,luximmo,0,41571,,,,
�������� ����������,,319912.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40062-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.573461,,luximmo,0,40062,,,,
�������� ����������,,439999.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46490-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.574433,,luximmo,0,46490,,,,
�������� ����������,,225422.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47572-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.575248,,luximmo,0,47572,,,,
�������� ����������,,292000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47551-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.576056,,luximmo,0,47551,,,,
�������� ����������,,292000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47552-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.576863,,luximmo,0,47552,,,,
�������� ����������,,360000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47556-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.577722,,luximmo,0,47556,,,,
�������� ����������,,423456.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47557-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.578563,,luximmo,0,47557,,,,
�������� ����������,,260000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47558-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 06:02:39.579499,,luximmo,0,47558,,,,
