raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,702702.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35648-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.284313,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35648,,,,,0ca969f8e018d3801aeb61a13cc361d9
�������� ����������,,500000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-31551-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.285333,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,31551,,,,,34e855ac1e887b5947aab1b358dc8d8a
��������,,1290000.0,EUR,False,продава,��������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-35030-penthaus-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.286355,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35030,,,,,eef231f80f79c035b55007c823c93108
�������� ����������,,241971.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42467-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.287122,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42467,,,,,4aaddc18c6b6a051b919d35aa2bddaab
�������� ����������,,221676.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42334-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.287936,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42334,,,,,1ec04c6a0d05eaa8c7f85dfb146cd84a
���������� ����������,,535000.0,EUR,False,продава,���������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45715-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.288703,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45715,,,,,eeec1e104997ef9f06cdf546fd06ff23
�������� ����������,,183000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46905-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.289452,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46905,,,,,9de3ece8eda7d4dfafb15264922f7800
�������� ����������,,181500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45721-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.290227,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45721,,,,,68b2a607b1534d03afe0ca68d52b1160
�������� ����������,,850000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28514-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.291243,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,28514,,,,,892a96250a1b23488eccf8daf691970e
�������� ����������,,160240.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45309-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.291969,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45309,,,,,001d4bd3ef7516d0f6522898a8cd5700
�������� ����������,,253000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42795-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.293246,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42795,,,,,8d13d2732f4809db491186186f3eeff5
�������� ����������,,183333.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43833-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.294435,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43833,,,,,1c491748a808611bd43ec183baeebbe0
�������� ����������,,343000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43231-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.295639,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43231,,,,,6d65394f88c5e326d2d44478df134ee0
�������� ����������,,285000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41638-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:29.296997,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41638,,,,,d622a888c4e1570f8caf2d7034910fe5
�������� ����������,,221270.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44508-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.742302,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44508,,,,,440fe18d49c54d3938135ba40af0a70b
�������� ����������,,430000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28402-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.743316,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,28402,,,,,528bbcc47fded7a4545a68649a081b94
�������� ����������,,300000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34838-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.744241,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34838,,,,,ff80b466e72a5ddef79bf6f59d9b3c85
��������� ����������,,119049.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46545-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.745048,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46545,,,,,607afcbf49d8b9434eeb5ec6c5a42142
����������� ����������,,390080.0,EUR,False,продава,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40182-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.745892,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40182,,,,,fce4a8864cdc5553cbef0a4e1b9702cc
�������� ����������,,212261.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46310-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.747058,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46310,,,,,decc2922746c814075d6b8d43784a3f7
�������� ����������,,549000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41143-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.748311,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41143,,,,,53793a6579391361589b44387fee6e53
�������,,850000.0,EUR,False,продава,�������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44965-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.749792,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44965,,,,,58627fac915408924858693c38ec273b
�������� ����������,,239866.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42714-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.750493,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42714,,,,,2bffaff6646ab254557c7c0b317d5842
�������� ����������,,320000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38687-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.751392,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38687,,,,,78b2862416960b5891aeac44dad6af1b
�������� ����������,,222000.0,EUR,False,продава,�������� ����������,��. �����,��. ���� ����� 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43217-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.752371,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43217,,,,,a55e21c1bfb3bac01eafb49f1add2d15
�������� ����������,,467280.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44689-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.753399,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44689,,,,,7f291c8b7d3db423fcd37941ad61c49a
�������� ����������,,212671.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42717-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.754121,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42717,,,,,3e708d2f50c52b1df215b5d9b44cc7f4
�������� ����������,,371812.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46300-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.755713,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46300,,,,,8a1589759db6d78d03d793447417e8a4
�������� ����������,,480000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44346-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.756767,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44346,,,,,5d346b82d37d23e5b01925c61a2652a1
�������� ����������,,249900.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-33361-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.757636,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,33361,,,,,cc8c0a74dbf03e02b327c12faaf4286a
����������� ����������,,505930.0,EUR,False,продава,����������� ����������,��. �����,��. ������� 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46304-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.759179,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46304,,,,,ff478966c4a5d6e79fe80a720fc99399
�������� ����������,,580000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44351-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.760029,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44351,,,,,9ce65a17221574b3fbb45941b7060047
�������� ����������,,459000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43853-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.761201,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43853,,,,,f227a8d568c17790e67577e7cdcf1e0b
��������,,1580000.0,EUR,False,продава,��������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44350-penthaus-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.762339,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44350,,,,,7f57c2f585dff7e408e1772be0175759
����������� ����������,,729000.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-38222-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.763053,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38222,,,,,76147b31ad1b3291be60f1e640140e84
�������� ����������,,415000.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44486-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.763931,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44486,,,,,3b21ef2fe1cd807c3a6e6eca2effdbec
�������,,250281.0,EUR,False,продава,�������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42732-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.764684,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42732,,,,,c364e6c1f29741960f8c18ed5a583b03
�������� ����������,,255000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46860-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:32.765447,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46860,,,,,5d747af33c526e9114f08928f9028529
�������� ����������,,255000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46114-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.183945,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46114,,,,,5d747af33c526e9114f08928f9028529
�������� ����������,,321913.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44512-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.185048,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44512,,,,,1a73d6e24c9a4bfea423d5d96313088d
����������� ����������,,650000.0,EUR,False,продава,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42611-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.185974,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42611,,,,,c45096ffcaa6ebbc751397104aa0a2f0
�������� ����������,,430000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-16539-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.186895,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,16539,,,,,528bbcc47fded7a4545a68649a081b94
�������,,420000.0,EUR,False,продава,�������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-45858-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.187939,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45858,,,,,a0fef5215f2b7720cba5d18e9d3ebc68
�������� ����������,,385000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42791-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:02:36.189219,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42791,,,,,d4be3230bdc9189138f5ba812a5f7edc
