title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Четиристаен апартамент, 143 м2",615 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6024982/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 143 м2,New Estates,Етаж: 3 от 6,Цена на /м2/:4 301EUR,"New Estates има удоволствието да представи на Вашето внимание четиристаен апартамент в една емблематична жилищна сграда в сърцето на престижния столичен квартал Лозенец, впечатляваща с изтънченост...",False,23,2025-04-06 06:50:31.665763,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 143 м2",615 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/5986047/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 143 м2,ЮНИК ЕСТЕЙТС,Етаж: 4 от 6,Цена на /м2/:4 301EUR,Unique Estates има удоволствието да представи на Вашето внимание четиристаен апартамент в емблематична жилищна сграда в сърцето на престижния столичен...,False,10,2025-04-06 06:50:31.666202,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 276 м2",629 280EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/mnogostaen/5646001/?sid=iKI3oo&page=12,продава Многостаен апартамент, 276 м2,New Estates,Етаж: 7 от 7,Цена на /м2/:2 280EUR,"Ref ID 175Жилищна сграда с изискана визия и високо качество на изпълнение, разположена в един от най-добрите райони за живеене в София. Комуникативно място, на метри от метростанция, голям...",False,3,2025-04-06 06:50:31.666630,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 127 м2",630 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5987902/?sid=iKI3oo&page=12,продава Тристаен апартамент, 127 м2,Barnes Bulgaria,Етаж: 3 от 7,Цена на /м2/:4 961EUR,"Представяме модерен апартамент в един от най-престижните квартали на София - ""Лозенец"", разположен в сграда на ул. “Якубица“. С ключовото си местоположение предоставя на собствениците лесен достъп...",False,16,2025-04-06 06:50:31.667065,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 151 м2",650 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/5986048/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 151 м2,ЮНИК ЕСТЕЙТС,Етаж: 3 от 6,Цена на /м2/:4 305EUR,"Unique Estates има удоволствието да представи на Вашето внимание четиристаен апартамент в емблематична жилищна сграда в сърцето на престижния столичен квартал Лозенец,...",False,8,2025-04-06 06:50:31.667494,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 160 м2",650 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6047784/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 160 м2,ЮНИК ЕСТЕЙТС,Етаж: 3 от 6,Цена на /м2/:4 063EUR,Unique Estates има удоволствието да представи на Вашето внимание апартамент в един от най-престижните квартали на София - Лозенец.Имотът се намира в близост...,False,12,2025-04-06 06:50:31.667935,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 425 м2",650 000EUR,"София, Хиподрума",https://www.imoti.net/bg/obiava/prodava/sofia/hipodruma/mnogostaen/5853501/?sid=iKI3oo&page=12,продава Многостаен апартамент, 425 м2,Глобъл Сървисиз,Етаж: 11 от 12,Цена на /м2/:1 529EUR,"Mезонет в кв. Хиподрума с 5 спални, 4 бани с тоалетни към тях, дневна, отоплението е на ТЕЦ и климатици, жилището е без скосявания. Сградата разполага с два асансьора, намира се до хипермаркет,...",False,1,2025-04-06 06:50:31.668383,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 251 м2",663 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/mnogostaen/5952804/?sid=iKI3oo&page=12,продава Многостаен апартамент, 251 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 6,Цена на /м2/:2 641EUR,"Просторен и луксозен апартамент, разположен самостоятелно на целия етаж в модерна сграда. Жилището е със следните характеристики:Разпределение: Апартаментът...",False,12,2025-04-06 06:50:31.668836,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 258 м2",674 300EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/chetiristaen/5856873/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 258 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 7 от 11,Цена на /м2/:2 614EUR,"БЕЗ КОМИСИОН !АКТ 16 декември 2023г!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен четиристаен апартамент в нова 44-метрова модерна жилищна сграда, която...",False,11,2025-04-06 06:50:31.669326,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 270 м2",675 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/5854937/?sid=iKI3oo&page=12,продава Многостаен апартамент, 270 м2,AvaSolis,Етаж: 5 от 6,Цена на /м2/:2 500EUR,"Авасолис има удоволствието да Ви предложи за продажба този уникален многостаен мезонет намиращ се в престижния квартал Лозенец в близост до хотел Маринела, който предлага панорамни гледки към...",False,28,2025-04-06 06:50:31.669812,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 189 м2",680 148EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6032159/?sid=iKI3oo&page=12,продава Тристаен апартамент, 189 м2,Явлена София,Етаж:,Цена на /м2/:3 599EUR,"Агенция Явлена Ви представя страхотен тристаен апартамент с Акт 16 в един от най-престижните квартали на София - Лозенец. Сградата е с висококачествено строителство, фасада от камък и дърво,...",False,9,2025-04-06 06:50:31.670292,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 167 м2",685 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5791029/?sid=iKI3oo&page=12,продава Тристаен апартамент, 167 м2,Barnes Bulgaria,Етаж: 2 от 7,Цена на /м2/:4 102EUR,"Представяме обзаведен тристаен апартамент за продажба в предпочитания затворен комплекс Sofia Land Residence. Комплексът e уникален проект, роден от една голяма идея: да се създаде напълно различна...",False,17,2025-04-06 06:50:31.670714,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Мезонет, 488 м2",700 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/hladilnika/mezonet/5620132/?sid=iKI3oo&page=12,продава Мезонет, 488 м2,Luximmo Finest Estates,Етаж:  от 8,Цена на /м2/:1 434EUR,"Представяме за продажба пентхаус на две нива с просторни тераси и прекрасни гледки към града и Витоша, разположен в комуникативен район, в близост до болница ''Вита'', мол Paradise Center,...",False,4,2025-04-06 06:50:31.671198,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 235 м2",705 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/chetiristaen/6003166/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 235 м2,ЕКС НВД,Етаж: 18 от 18,Цена на /м2/:3 000EUR,БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Компания `ЕКС` представя на Вашето внимание четиристаен апартамент в кв. Хладилника.МЕСТОПОЛОЖЕНИЕ: В близост до спирка на градски...,False,1,2025-04-06 06:50:31.671631,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 253 м2",709 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/chetiristaen/5782150/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 253 м2,ЮНИК ЕСТЕЙТС,Етаж: 2 от 6,Цена на /м2/:2 802EUR,"Unique Estates има удоволствието да ви представи, най-новия си ексклузивен проект в един от най-предпочитаните райони в София, в близост до Семинарията в кв....",False,7,2025-04-06 06:50:31.672066,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 208 м2",715 276EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/5924903/?sid=iKI3oo&page=12,продава Многостаен апартамент, 208 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 7,Цена на /м2/:3 439EUR,"Просторен многостаен апартамент със застроена площ от 140 кв.м. Състои се от: дневна с кухненски бокс от 38.80 кв.м., три спални по 18.38 кв.м., 12.23 кв.м. и 9.44 кв.м., като всяка има собствен...",False,3,2025-04-06 06:50:31.672487,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 208 м2",715 276EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6001839/?sid=iKI3oo&page=12,продава Четиристаен апартамент, 208 м2,ЕКС НВД,Етаж: 4 от 6,Цена на /м2/:3 439EUR,"Компания `ЕКС` представя на Вашето внимание четиристаен апартамент в един от най-желаните райони на гр. София- кв. Лозенец.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт,...",False,1,2025-04-06 06:50:31.672925,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Мезонет, 270 м2",720 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mezonet/5996546/?sid=iKI3oo&page=12,продава Мезонет, 270 м2,Бг Брокер,Етаж: 7 от 8,Цена на /м2/:2 667EUR,"Продаваме голям мезонет (статут на Ателие), който е преустроен в 5 маломерни двустайни апартамента, намиращ се в кв. Лозенец, на ул. Богатица, близо до ресторант Хепи и Южен парк. Намира на...",False,17,2025-04-06 06:50:31.673353,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 201 м2",723 888EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6032160/?sid=iKI3oo&page=13,продава Тристаен апартамент, 201 м2,Явлена София,Етаж:,Цена на /м2/:3 601EUR,"Агенция Явлена Ви представя страхотен тристаен апартамент с Акт 16 в един от най-престижните квартали на София - Лозенец. Сградата е с висококачествено строителство, фасада от камък и дърво,...",False,7,2025-04-06 06:53:00.018881,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 201 м2",723 888EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6045664/?sid=iKI3oo&page=13,продава Тристаен апартамент, 201 м2,ЕРА Голд,Етаж: 7 от 7,Цена на /м2/:3 601EUR,"ЕРА Голд Ви представя тристаен апартамент за продажба, част от нова сграда до Южен парк и метростанция „Джеймс Баучер в кв. ""Лозенец"", гр. София. Районът е един от най-предпочитаните и престижните...",False,8,2025-04-06 06:53:00.019360,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 201 м2",723 888EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6012388/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 201 м2,Galardo Real Estate,Етаж: 7 от 7,Цена на /м2/:3 601EUR,"Galardo Real Estate ви представя апартамент, разположен в нова сграда, със стилна фасада, в близост до от хотел Маринела.Апартаментът е разположен на седми етаж с прекрасна тераса и изглед...",False,12,2025-04-06 06:53:00.019857,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 201 м2",723 900EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6054157/?sid=iKI3oo&page=13,продава Тристаен апартамент, 201 м2,Имоти Премиер,Етаж: 7 от 7,Цена на /м2/:3 601EUR,"Имоти Премиер представя изключителен тристаен апартамент, разположен в престижния квартал Лозенец, София!",False,16,2025-04-06 06:53:00.020335,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 235 м2",729 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/mnogostaen/6004984/?sid=iKI3oo&page=13,продава Многостаен апартамент, 235 м2,АДРЕС Недвижими имоти АД,Етаж: 18 от 18,Цена на /м2/:3 102EUR,"Многостаен апартамент с площ от 235 кв.м. ,състоящ се от антре, голяма  дневна  с кухненски бокс, три спални, три бани с тоалетни и тераса .Този...",False,10,2025-04-06 06:53:00.020762,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 196 м2",730 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/tristaen/5890473/?sid=iKI3oo&page=13,продава Тристаен апартамент, 196 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:3 724EUR,"Представяме изключително просторен, комфортно обзаведен тристаен апартамент за продажба в кв. ""Лозенец"" в столицата.Имотът е с директна гледка към Южен парк, намира се на удобна и...",False,19,2025-04-06 06:53:00.021262,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 201 м2",731 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6053303/?sid=iKI3oo&page=13,продава Тристаен апартамент, 201 м2,Бг Брокер,Етаж: 7 от 9,Цена на /м2/:3 637EUR,"BG Broker представяме за продажба тристаен апартамент в новопостроена луксозна сграда с разрешение за ползване от 2024г., в кв. Лозенец, срещу хотел Маринела, близо до метростанция „Джеймс Баучер“....",False,11,2025-04-06 06:53:00.021684,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 144 м2",750 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5996893/?sid=iKI3oo&page=13,продава Тристаен апартамент, 144 м2,ЮНИК ЕСТЕЙТС,Етаж: 4 от 4,Цена на /м2/:5 208EUR,"Unique Estates представя на Вашето внимание изключителен апартамент в един от най-предпочитаните райони в София - Лозенец.Стилен и изискан, апартамент с уникално...",False,12,2025-04-06 06:53:00.022125,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 237 м2",750 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/6039415/?sid=iKI3oo&page=13,продава Многостаен апартамент, 237 м2,Явлена Южен Парк,Етаж: 3 от 6,Цена на /м2/:3 165EUR,"Ексклузивно!Слънчев имот с 4 спални и дневна над 100м2 и нескриваема гледка!На пазара рядко излизат имоти като този - среден етаж, слъчево изложение, големи стаи, ТЕЦ, функционални...",False,18,2025-04-06 06:53:00.022552,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 222 м2",762 137EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5924899/?sid=iKI3oo&page=13,продава Тристаен апартамент, 222 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 7,Цена на /м2/:3 433EUR,"Просторен тристаен апартамент със застроена площ от 148.65 кв.м. Състои се от: дневна с кухненски бокс от 43.55 кв.м., две спални по 22.50 кв.м. и 19.44 кв.м., три санитарни помещения, дрешник,...",False,3,2025-04-06 06:53:00.022981,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 222 м2",762 137EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5924905/?sid=iKI3oo&page=13,продава Тристаен апартамент, 222 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 7,Цена на /м2/:3 433EUR,"Просторен тристаен тухлен апартамент със застроена площ от 148.65 кв.м. Състои се от: дневна с кухненски бокс от 43.55 кв.м., две спални по 22.50 кв.м. и 19.44 кв.м., три санитарни помещения,...",False,3,2025-04-06 06:53:00.023397,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 221 м2",762 137EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5959567/?sid=iKI3oo&page=13,продава Тристаен апартамент, 221 м2,АДРЕС Недвижими имоти АД,Етаж: 4 от 7,Цена на /м2/:3 449EUR,"Просторен тристаен тухлен апартамент със застроена площ от 148.65 кв.м. Състои се от: дневна с кухненски бокс от 43.55 кв.м., две спални по 22.50 кв.м. и 19.44 кв.м., три санитарни помещения,...",False,3,2025-04-06 06:53:00.023827,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 222 м2",762 137EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6001862/?sid=iKI3oo&page=13,продава Тристаен апартамент, 222 м2,ЕКС НВД,Етаж: 1 от 6,Цена на /м2/:3 433EUR,"Компания `ЕКС` представя на Вашето внимание тристаен апартамент в един от най-желаните райони на гр. София- кв. Лозенец.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт,...",False,1,2025-04-06 06:53:00.024251,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 177 м2",765 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/chetiristaen/5685338/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 177 м2,Luximmo Finest Estates,Етаж:  от 7,Цена на /м2/:4 322EUR,"Представяме на Вашето внимание елегантен и впечатляващ апартамент с три спални в кв.Лозенец. Сградата е разположена в най-високата и зелена част на София, срещу Борисовата градина и Семинарията, от...",False,33,2025-04-06 06:53:00.024719,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 176 м2",765 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/chetiristaen/5685339/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 176 м2,Luximmo Finest Estates,Етаж:  от 7,Цена на /м2/:4 347EUR,"Представяме на Вашето внимание стилен, впечатляващ и изящен апартамент за продажба в кв.Лозенец.Сградата е разположена в най-високата и зелена част на столицата, срещу Борисовата...",False,39,2025-04-06 06:53:00.025214,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 172 м2",770 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/5983213/?sid=iKI3oo&page=13,продава Тристаен апартамент, 172 м2,ЮНИК ЕСТЕЙТС,Етаж: 8 от 10,Цена на /м2/:4 477EUR,Unque Estates има удоволствието да Ви представи прекрасен апартамент за продажба в най - предпочитаната част на кв. Лозенец!Жилището е разположено на осми етаж и...,False,6,2025-04-06 06:53:00.025640,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 223 м2",790 000EUR,"София, Иван Вазов",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/ivan-vazov/chetiristaen/6001870/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 223 м2,First Estates,Етаж: 3 от 7,Цена на /м2/:3 543EUR,"Фърст естейтс има удоволствието да Ви представи напълно ексклузивно този невероятен апартамент, на входа на Южния парк. Жилището се откроява с просторния си хол, който ще направи събиранията Ви с...",False,16,2025-04-06 06:53:00.026121,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 223 м2",790 000EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/chetiristaen/6012380/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 223 м2,First Estates,Етаж: 3 от 7,Цена на /м2/:3 543EUR,"Фърст естейтс има удоволствието да Ви представи напълно ексклузивно този невероятен апартамент на ул. Нишава, само на метри от Южния парк. Жилището се откроява с просторния си хол, който ще направи...",False,16,2025-04-06 06:53:00.026624,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 486 м2",800 000EUR,"София, Хладилника",https://www.imoti.net/bg/obiava/prodava/sofia/hladilnika/mnogostaen/5969874/?sid=iKI3oo&page=13,продава Многостаен апартамент, 486 м2,ЮНИК ЕСТЕЙТС,Етаж: 7 от 7,Цена на /м2/:1 646EUR,"Unique Estates има удоволствието да Ви представи този специален многостаен апартамент, разположен в един от най-перспективните райони в столицата - кв. Хладилника. С...",False,7,2025-04-06 06:53:00.027060,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Мезонет, 227 м2",800 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/lozenec/mezonet/5858275/?sid=iKI3oo&page=13,продава Мезонет, 227 м2,First Estates,Етаж: 6 от 8,Цена на /м2/:3 524EUR,"First Estates Ви представя изискан и модерен необзаведен мезонет на тиха улица в Лозенец. Сградата е от 1995 г., но добре поддържана. На 8 етажа е и се намира в близост до метростанция, магазини,...",False,9,2025-04-06 06:53:00.027539,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 306 м2",819 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/5900850/?sid=iKI3oo&page=13,продава Многостаен апартамент, 306 м2,Глобъл Сървисиз,Етаж: 4 от 5,Цена на /м2/:2 676EUR,"№ на офертата в агенцията 12281. Многостаен апартамент в района на Семинарията. Апартамента се състои от входно антре, коридор, дневна с трапезария с кухня, килер, две спални, спалня - кабинет, два...",False,3,2025-04-06 06:53:00.027968,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 306 м2",820 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/5609662/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 306 м2,Ри-Ком,Етаж: 4 от 5,Цена на /м2/:2 680EUR,"РИКОМС НЕДВИЖИМИ ИМОТИ ПРОДАВА: Просторен четиристаен апартамент на улица Бигла, локализиран в  сграда с безупречно поддържани общи части и вход. Апартаментът в момента е под наем, но при покупка...",False,4,2025-04-06 06:53:00.028394,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 250 м2",825 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/5931654/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 250 м2,ЮНИК ЕСТЕЙТС,Етаж: 4 от 7,Цена на /м2/:3 300EUR,Unique Estates предлага на Вашето внимание четиристаен апартамент на много предпочитана локация на метри от хотел Маринела. Жилището е на шпакловка и замазка. Отоплението е...,False,7,2025-04-06 06:53:00.028829,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Четиристаен апартамент, 178 м2",831 900EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/chetiristaen/6029149/?sid=iKI3oo&page=13,продава Четиристаен апартамент, 178 м2,Революшън Сейлс,Етаж: 4 от 7,Цена на /м2/:4 674EUR,ТИТЛА 'СГРАДА НА ГОДИНАТА' ПРЕЗ 2019г!Революшън Естейт с гордост представя един изключителен и единствен по рода си имот - потресаващ четиристаен апартамент в ж.к Лозенец! Ето някои...,False,20,2025-04-06 06:53:00.029255,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 190 м2",850 000EUR,"София, Стрелбище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/strelbishte/tristaen/6040518/?sid=iKI3oo&page=13,продава Тристаен апартамент, 190 м2,Luximmo Finest Estates,Етаж:  от 8,Цена на /м2/:4 474EUR,"Представяме Ви един изключителен тристаен апартамент, намиращ се в близост до паркови среди и градски транспорт.Апартаментът разположен на пети етаж от осем и е с изложение юг-изток,...",False,22,2025-04-06 06:53:00.029731,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Мезонет, 188 м2",850 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mezonet/6053598/?sid=iKI3oo&page=13,продава Мезонет, 188 м2,частно лице,Етаж: 5 от 6,Цена на /м2/:4 521EUR,"Собственик продава многостаен мезонет на 6, 7 и 8 последен етаж с възможност за закупуване на подземен гараж в същата сграда (с акт 16 – 2000г.).Район – бул. Арсеналски, Park Center Mall,...",False,12,2025-04-06 06:53:00.030174,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Тристаен апартамент, 170 м2",850 000EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/tristaen/6056691/?sid=iKI3oo&page=13,продава Тристаен апартамент, 170 м2,Рея Интернешънъл,Етаж: 7 от 11,Цена на /м2/:5 000EUR,,False,19,2025-04-06 06:53:00.030589,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 253 м2",870 677EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/5924900/?sid=iKI3oo&page=13,продава Многостаен апартамент, 253 м2,АДРЕС Недвижими имоти АД,Етаж: 3 от 7,Цена на /м2/:3 441EUR,"Просторен многостаен тухлен апартамент със застроена площ от 170 кв.м. Състои се от: дневна с кухненски бокс от 44 кв.м., три спални по 27.57 кв.м., 16.37 кв.м. и 13.20 кв.м.,...",False,3,2025-04-06 06:53:00.031023,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
"продава Многостаен апартамент, 253 м2",870 677EUR,"София, Лозенец",https://www.imoti.net/bg/obiava/prodava/sofia/lozenec/mnogostaen/5924906/?sid=iKI3oo&page=13,продава Многостаен апартамент, 253 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 7,Цена на /м2/:3 441EUR,"Просторен многостаен тухлен апартамент със застроена площ от 170 кв.м. Състои се от: дневна с кухненски бокс от 44 кв.м., три спални по 27.57 кв.м., 16.37 кв.м. и 13.20 кв.м., като всяка има...",False,3,2025-04-06 06:53:00.031448,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=iKI3oo,417
