price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
165440 €,Тристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,110.35 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42126-tristaen-apartament-za-prodajba-v-plovdiv.html,42126,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.608900
110980 €,Двустаен апартамент,гр. Пловдив / кв. Каменица 2 Пловдивска област / България,65.28 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46178-dvustaen-apartament-za-prodajba-v-plovdiv.html,46178,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.609661
158340 €,Тристаен апартамент,гр. Пловдив / кв. Каменица 2 Пловдивска област / България,109.20 м,9,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46179-tristaen-apartament-za-prodajba-v-plovdiv.html,46179,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.610470
268068 €,Четиристаен апартамент,гр. Пловдив / кв. Каменица 2 Пловдивска област / България,219.73 м,11,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46180-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46180,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.611296
202634 €,Тристаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,112.57 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47214-tristaen-apartament-za-prodajba-v-plovdiv.html,47214,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.611979
137243 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,76 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47216-dvustaen-apartament-za-prodajba-v-plovdiv.html,47216,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.612714
151295 €,Двустаен апартамент,гр. Пловдив / кв. Каменица 1 Пловдивска област / България,65.78 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47191-dvustaen-apartament-za-prodajba-v-plovdiv.html,47191,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.613394
169165 €,Двустаен апартамент,гр. Пловдив / кв. Каменица 1 Пловдивска област / България,73 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47204-dvustaen-apartament-za-prodajba-v-plovdiv.html,47204,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.614124
153456 €,Двустаен апартамент,гр. Пловдив / кв. Каменица 1 Пловдивска област / България,66.72 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47206-dvustaen-apartament-za-prodajba-v-plovdiv.html,47206,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.614823
116948 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,75.94 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47167-dvustaen-apartament-za-prodajba-v-plovdiv.html,47167,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.615523
174221 €,Тристаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,113.13 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47168-tristaen-apartament-za-prodajba-v-plovdiv.html,47168,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:38.616205
286500 €,Тристаен апартамент,гр. Пловдив / кв. Каменица 1 Пловдивска област / България,115.51 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47157-tristaen-apartament-za-prodajba-v-plovdiv.html,47157,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.197444
110000 €,Двустаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,71.58 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47133-dvustaen-apartament-za-prodajba-v-plovdiv.html,47133,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.198261
200000 €,Тристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,131.24 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47136-tristaen-apartament-za-prodajba-v-plovdiv.html,47136,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.199054
Цена при запитване,Тристаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,99.73 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40532-tristaen-apartament-za-prodajba-v-plovdiv.html,40532,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.199961
112207 €,Двустаен апартамент,гр. Пловдив / кв. Кючук Париж Пловдивска област / България,70.13 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47079-dvustaen-apartament-za-prodajba-v-plovdiv.html,47079,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.200733
134667 €,Двустаен апартамент,гр. Пловдив / кв. Кючук Париж Пловдивска област / България,81.62 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47083-dvustaen-apartament-za-prodajba-v-plovdiv.html,47083,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.201484
188159 €,Тристаен апартамент,гр. Пловдив / кв. Кючук Париж Пловдивска област / България,114.04 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47084-tristaen-apartament-za-prodajba-v-plovdiv.html,47084,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.202238
243000 €,Четиристаен апартамент,гр. Пловдив / кв. Кючук Париж Пловдивска област / България,104 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47048-chetiristaen-apartament-za-prodajba-v-plovdiv.html,47048,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.203254
1050000 €,Пентхаус,гр. Пловдив / кв. Център Пловдивска област / България,402 м,7,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-penthausi/luksozen-imot-47049-penthaus-za-prodajba-v-plovdiv.html,47049,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.204208
91500 €,Едностаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,56.61 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47025-ednostaen-apartament-za-prodajba-v-plovdiv.html,47025,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.204953
180550 €,Двустаен апартамент,гр. Пловдив / кв. Каменица 1 Пловдивска област / България,72.22 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46968-dvustaen-apartament-za-prodajba-v-plovdiv.html,46968,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.205730
160000 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,60.17 м,1,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46900-dvustaen-apartament-za-prodajba-v-plovdiv.html,46900,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.206544
195680 €,Тристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,97.84 м,1,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46920-tristaen-apartament-za-prodajba-v-plovdiv.html,46920,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.207212
160000 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,65.25 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46889-dvustaen-apartament-za-prodajba-v-plovdiv.html,46889,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.208036
407000 €,Четиристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,133 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46848-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46848,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.208987
95000 €,Двустаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,71.87 м,6,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46459-dvustaen-apartament-za-prodajba-v-plovdiv.html,46459,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.209752
200803 €,Тристаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,118.12 м,6,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46438-tristaen-apartament-za-prodajba-v-plovdiv.html,46438,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.210547
110000 €,Двустаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,80.46 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46455-dvustaen-apartament-za-prodajba-v-plovdiv.html,46455,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.211256
140369 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,79.19 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46437-dvustaen-apartament-za-prodajba-v-plovdiv.html,46437,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.212046
190000 €,Тристаен апартамент,гр. Пловдив / кв. Отдих и Култура Пловдивска област / България,114.84 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46397-tristaen-apartament-za-prodajba-v-plovdiv.html,46397,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.213044
360000 €,Тристаен апартамент,гр. Пловдив / кв. Кючук Париж Пловдивска област / България,159 м,7,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46342-tristaen-apartament-za-prodajba-v-plovdiv.html,46342,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.213951
148212 €,Двустаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,64.44 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46353-dvustaen-apartament-za-prodajba-v-plovdiv.html,46353,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.214633
896930 €,Четиристаен апартамент,гр. Пловдив / кв. Тракия Пловдивска област / България,450.72 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46375-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46375,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.215334
84870 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,47.15 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46257-dvustaen-apartament-za-prodajba-v-plovdiv.html,46257,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:42.216129
136098 €,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,75.61 м,5,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46259-dvustaen-apartament-za-prodajba-v-plovdiv.html,46259,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.628114
153180 €,Тристаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,85.10 м,6,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46262-tristaen-apartament-za-prodajba-v-plovdiv.html,46262,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.628953
Цена при запитване,Двустаен апартамент,гр. Пловдив / кв. Христо Смирненски Пловдивска област / България,81.95 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46209-dvustaen-apartament-za-prodajba-v-plovdiv.html,46209,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.629732
200000 €,Тристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,131.94 м,3,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46029-tristaen-apartament-za-prodajba-v-plovdiv.html,46029,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.630472
195083 €,Тристаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,248.06 м,1,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46011-tristaen-apartament-za-prodajba-v-plovdiv.html,46011,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.631245
181380 €,Тристаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,204.33 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46012-tristaen-apartament-za-prodajba-v-plovdiv.html,46012,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.632092
98500 €,Двустаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,70.28 м,1,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45971-dvustaen-apartament-za-prodajba-v-plovdiv.html,45971,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.632879
99500 €,Двустаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,71.47 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45972-dvustaen-apartament-za-prodajba-v-plovdiv.html,45972,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.633676
132000 €,Тристаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,95.43 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45973-tristaen-apartament-za-prodajba-v-plovdiv.html,45973,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.634467
145000 €,Тристаен апартамент,гр. Пловдив / кв. Кършияка Пловдивска област / България,117.28 м,4,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45870-tristaen-apartament-za-prodajba-v-plovdiv.html,45870,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.635377
103246 €,Двустаен апартамент,гр. Пловдив / кв. Остромила Пловдивска област / България,79.42 м,2,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45690-dvustaen-apartament-za-prodajba-v-plovdiv.html,45690,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:32:45.636214
