title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52999499/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52999499,181 350€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058130
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52999473/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52999473,153 300€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058274
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52498937/prodawa-mnogostaen-gr-plowdiw-tsentar,52498937,215 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058435
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52498938/prodawa-3-staen-gr-plowdiw-tsentar,52498938,181 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058580
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52999508/prodawa-2-staen-gr-plowdiw-tsentar,52999508,143 350€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058724
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52555822/prodawa-3-staen-gr-plowdiw-tsentar,52555822,277 300€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.058869
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52999497/prodawa-2-staen-gr-plowdiw-tsentar,52999497,82 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059013
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52926050/prodawa-mezonet-gr-plowdiw-marasha,52926050,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059158
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52926011/prodawa-3-staen-gr-plowdiw-marasha,52926011,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059301
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52798760/prodawa-mezonet-gr-plowdiw-marasha,52798760,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059462
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52981536/prodawa-mezonet-gr-plowdiw-marasha,52981536,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059609
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52981489/prodawa-3-staen-gr-plowdiw-marasha,52981489,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059755
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-52926059/prodawa-mezonet-gr-plowdiw-tsentar,52926059,339 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.059901
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-52981517/prodawa-mezonet-gr-plowdiw-tsentar,52981517,339 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060051
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52981493/prodawa-3-staen-gr-plowdiw-tsentar,52981493,339 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060198
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53182471/prodawa-3-staen-gr-plowdiw-tsentar,53182471,226 800€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060342
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51938946/prodawa-2-staen-gr-plowdiw-zapaden,51938946,99 787€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060503
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51926919/prodawa-2-staen-gr-plowdiw-zapaden,51926919,84 137€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060649
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51926996/prodawa-2-staen-gr-plowdiw-zapaden,51926996,93 287€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060794
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51927129/prodawa-2-staen-gr-plowdiw-zapaden,51927129,77 775€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.060943
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51927168/prodawa-3-staen-gr-plowdiw-zapaden,51927168,121 212€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.061088
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51927091/prodawa-2-staen-gr-plowdiw-zapaden,51927091,82 987€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.061233
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52744685/prodawa-2-staen-gr-plowdiw-marasha,52744685,141 300€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:53.061443
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52667469/prodawa-3-staen-gr-plowdiw-marasha,52667469,180 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565081
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52530855/prodawa-2-staen-gr-plowdiw-marasha,52530855,119 900€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565245
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52543230/prodawa-2-staen-gr-plowdiw-marasha,52543230,157 700€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565411
"Продава 4-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52530771/prodawa-4-staen-gr-plowdiw-kamenitsa-1,52530771,220 000€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565564
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-50135084/prodawa-mezonet-gr-plowdiw-tsentar,50135084,255 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565714
"Продава 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744761/prodawa-4-staen-gr-plowdiw-tsentar,52744761,302 822€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.565862
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744766/prodawa-2-staen-gr-plowdiw-tsentar,52744766,170 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566012
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52667478/prodawa-3-staen-gr-plowdiw-tsentar,52667478,195 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566163
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52173419/prodawa-mnogostaen-gr-plowdiw-tsentar,52173419,194 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566314
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52530784/prodawa-2-staen-gr-plowdiw-tsentar,52530784,155 500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566477
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52543231/prodawa-3-staen-gr-plowdiw-tsentar,52543231,295 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566666
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49950534/prodawa-2-staen-gr-plowdiw-tsentar,49950534,202 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566816
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49950799/prodawa-mnogostaen-gr-plowdiw-tsentar,49950799,211 100€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.566965
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49950928/prodawa-3-staen-gr-plowdiw-tsentar,49950928,152 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567114
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49950734/prodawa-mnogostaen-gr-plowdiw-tsentar,49950734,205 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567261
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951590/prodawa-3-staen-gr-plowdiw-tsentar,49951590,262 200€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567424
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52701227/prodawa-3-staen-gr-plowdiw-zapaden,52701227,78 900€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567575
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-41506970/prodawa-3-staen-gr-plowdiw-zapaden,41506970,112 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567722
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-46922681/prodawa-3-staen-gr-plowdiw-zapaden,46922681,135 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.567872
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51117985/prodawa-2-staen-gr-plowdiw-marasha,51117985,141 300€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568022
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954417/prodawa-2-staen-gr-plowdiw-tsentar,49954417,90 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568170
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52046085/prodawa-3-staen-gr-plowdiw-zapaden,52046085,Договаряне,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568316
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49823851/prodawa-3-staen-gr-plowdiw-zapaden,49823851,184 239€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568475
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49823649/prodawa-3-staen-gr-plowdiw-zapaden,49823649,176 887€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568623
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49823650/prodawa-3-staen-gr-plowdiw-zapaden,49823650,184 758€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568771
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-43324945/prodawa-3-staen-gr-plowdiw-zapaden,43324945,Договаряне,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.568917
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-48098916/prodawa-3-staen-gr-plowdiw-zapaden,48098916,185 295€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569067
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-48101828/prodawa-2-staen-gr-plowdiw-zapaden,48101828,123 585€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569219
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-48113270/prodawa-3-staen-gr-plowdiw-zapaden,48113270,166 925€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569366
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-48102714/prodawa-2-staen-gr-plowdiw-zapaden,48102714,121 357€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569527
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-48128929/prodawa-2-staen-gr-plowdiw-zapaden,48128929,126 144€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569674
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-47064267/prodawa-3-staen-gr-plowdiw-zapaden,47064267,Договаряне,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569822
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-38521337/prodawa-3-staen-gr-plowdiw-zapaden,38521337,174 964€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-22T18:03:55.569969
