raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
"дава под наемЗаведение,150 м2","обзаведено заведение в смирненски-може да предлага кетъринг или да работи като кухня-майка.разполага с до 50 места в зала и собствена градина.стилно,като заведенията в банско.има...",600.0,EUR,False,наем,"дава под наемЗаведение,150 м2",Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/zavedenie/4064205/?sid=hMcSz2&page=1,13,2026-01-25 18:13:14.089677,,imotinet,,,,Цена на /м2/:4EUR/7.82BGN,150 м2,Етаж:,fc9792929987a8584985586699735be1
"дава под наемТристаен апартамент,80 м2","КЛЮЧ В АГЕНЦИЯТА!!!Референтен номер: 2184858Революшън Естейт представя тристаен апартамент в Пловдив, Кършияка.Квадратура: 80 кв.мЕтаж: 5...",715.0,EUR,False,наем,тристаен,Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/tristaen/6182291/?sid=hMcSz2&page=1,6,2026-01-25 18:13:14.090437,,imotinet,,,,Цена на /м2/:9EUR/17.48BGN,80 м2,Етаж: 6 от 7,adf97d9b2f01257981c042936d1cc8b3
"дава под наемДвустаен апартамент,79 м2","Луксозен, чисто нов, обзаведен апартамент с една спалня, хол с кухня, тераса, баня и тоалетна и подземно паркомясто в луксозен комплекс ""Роял Гардън 2"", до МОЛ Пловдив, в най-новия и благоустроен...",800.0,EUR,False,наем,двустаен,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-shirok-centyr/dvustaen/6196577/?sid=hMcSz2&page=1,10,2026-01-25 18:13:14.091134,,imotinet,,,,Цена на /м2/:10EUR/19.81BGN,79 м2,Етаж: 4 от 7,e37fb88e4a16d51275fb0506ba3d5111
"дава под наемМногостаен апартамент,220 м2","Референтен номер: 2212345Революшън Естейт представя многостаен апартамент в Пловдив, Младежки хълм.Квадратура: 220 кв.мЕтаж: 3 от 9Изложение:...",900.0,EUR,False,наем,многостаен,Пловдив,Младежки хълм,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-mladejki-hylm/mnogostaen/6180617/?sid=hMcSz2&page=1,10,2026-01-25 18:13:14.091889,,imotinet,,,,Цена на /м2/:4EUR/8.00BGN,220 м2,Етаж: 3 от 9,249a1bb655912d67139fa60a69868e69
"дава под наемЕдностаен апартамент,25 м2",Компания `Х` представя на Вашето внимание едностаен апартамент в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът е предпочитано място за наемане на апартамент благодарение на изключително...,35.0,EUR,False,наем,едностаен,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/ednostaen/6175926/?sid=hMcSz2&page=1,7,2026-01-25 18:13:14.092571,,imotinet,,,,Цена на /м2/:1EUR/2.74BGN,25 м2,Етаж: 0 от 1,8a3ee616333ffdcf4a20478969b31cfb
"дава под наемДвустаен апартамент,70 м2","Компания ‘X’ представя на Вашето внимание едностаен апартамент в Каменица 1.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт , кафенета и ресторанти, хипермаркети, малки...",50.0,EUR,False,наем,двустаен,Пловдив,Каменица 1,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kamenica-1/dvustaen/6175925/?sid=hMcSz2&page=1,11,2026-01-25 18:13:14.093244,,imotinet,,,,Цена на /м2/:1EUR/1.40BGN,70 м2,Етаж: 3 от 6,72965f507f650d6020592006029d76e2
"дава под наемГараж, паркомясто,20 м2","Подземно паркомясто в нова кооперация в кв Остромила, на централната улица. Подхода е с бариера и ролетна врата с дистанционно, Помещението е осветено. чисто, сухо с шест паркоместа.",61.0,EUR,False,наем,паркомясто,Пловдив,Остромила,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/ostromila/garaj/5723450/?sid=hMcSz2&page=1,5,2026-01-25 18:13:14.093905,,imotinet,,,,Цена на /м2/:3EUR/6.00BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,18 м2",ОФЕРТА 85849Римекс предлага гараж под наем в кв. Захарна фабрика в нова сграда.,85.0,EUR,False,наем,паркомясто,Пловдив,Захарна фабрика,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-zaharna-fabrika/garaj/6182119/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.094590,,imotinet,,,,Цена на /м2/:5EUR/9.24BGN,паркомясто,Етаж: 0 от 1,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,20 м2","Компания `Х` представя на Вашето внимание гараж в Тракия!МЕСТОПОЛОЖЕНИЕ: Тракия е един от най-предпочитаните и добре организирани квартали на Пловдив, което го прави отлична локация...",100.0,EUR,False,наем,паркомясто,Пловдив,Тракия,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/trakija/garaj/6179701/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.095275,,imotinet,,,,Цена на /м2/:5EUR/9.78BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,18 м2","Компания `Х` представя на Вашето внимание гараж в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Христо Смирненски е един от най-спокойните и добре уредени квартали на Пловдив, което го...",100.0,EUR,False,наем,паркомясто,Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6179702/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.095963,,imotinet,,,,Цена на /м2/:6EUR/10.87BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,16 м2","ВИЕ ИЗБИРАТЕ!!!Местоположение: кв.Кършияка, НовотелаГараж: 20 кв.м.,партерОсновни характеристики: партерен гараж в нова сграда с контрол на достъпС ключ за огледи!",100.0,EUR,False,наем,паркомясто,Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/garaj/6152665/?sid=hMcSz2&page=1,2,2026-01-25 18:13:14.096666,,imotinet,,,,Цена на /м2/:6EUR/12.22BGN,паркомясто,Етаж: 0,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемЕдностаен апартамент,13 м2","Референтен номер: 2086158.Революшън Естейт представя стая в Пловдив, Кършияка.Квадратура: 13 кв.мЕтаж: 5 от 6Изложение: Юг...",110.0,EUR,False,наем,едностаен,Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6198344/?sid=hMcSz2&page=1,2,2026-01-25 18:13:14.097380,,imotinet,,,,Цена на /м2/:8EUR/16.55BGN,13 м2,Етаж: 5 от 6,249029887b3aa79d71b48a23e309ab9e
"дава под наемГараж, паркомясто,22 м2","Компания `Х` представя на Вашето внимание гараж  в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Квартал Христо Смирненски е един от най-модерните и бързоразвиващи се райони на Пловдив,...",115.0,EUR,False,наем,паркомясто,Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6154560/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.098052,,imotinet,,,,Цена на /м2/:5EUR/10.22BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,23 м2",Оферта №: 10613Предлагаме Ви партерен гараж под наем на ул. Околчица 27-29. Гаража е с правилна форма! За повече информация и оглед се свържете с мен на посоченият телефон!,120.0,EUR,False,наем,паркомясто,Пловдив,Коматевски Възел,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/komatevski-vyzel/garaj/6165116/?sid=hMcSz2&page=1,5,2026-01-25 18:13:14.098747,,imotinet,,,,Цена на /м2/:5EUR/10.20BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемСтая,12 м2","12 кв.м, Партер ет. от 4, Самостоятелна партерна стая с баня и тоалетна. Собствена партида ток и вода. Изглед към вътрешен двор.На 10мин пеша от МОЛ Пловдив, УМБАЛ Каспела, УМБАЛ Пълмет и УМБАЛ...",120.0,EUR,False,наем,"дава под наемСтая,12 м2",Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/staya/5715607/?sid=hMcSz2&page=1,7,2026-01-25 18:13:14.099414,,imotinet,,,,Цена на /м2/:10EUR/19.56BGN,12 м2,Етаж: 0 от 4,459a9b010fa51b7371235d673860b165
"дава под наемГараж, паркомясто,27 м2","Компания `Х` представя на Вашето внимание гараж  в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Квартал Христо Смирненски е един от най-модерните и бързоразвиващи се райони на Пловдив,...",125.0,EUR,False,наем,паркомясто,Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6154553/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.100085,,imotinet,,,,Цена на /м2/:5EUR/9.05BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,15 м2",Отдава Под Наем Подземно Паркомясто на бул.Руски 11 . За повече информация на посочения телефон.,128.0,EUR,False,наем,паркомясто,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/garaj/6079438/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.100755,,imotinet,,,,Цена на /м2/:9EUR/16.69BGN,паркомясто,Етаж: 0,583a6f92fbab8ed8d61962485e7f92bc
"дава под наемГараж, паркомясто,18 м2","Компания `Х` представя на Вашето внимание гараж  в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът на Пловдив е най-престижният и оживен район на града, разположен в самото му сърце и известен с...",150.0,EUR,False,наем,паркомясто,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/garaj/6154562/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.101430,,imotinet,,,,Цена на /м2/:8EUR/16.30BGN,паркомясто,Етаж:,91524fec9942047fb5b615247f4f390d
"дава под наемСтая,25 м2",Компания `Х` представя на Вашето внимание стая в Кършияка !МЕСТОПОЛОЖЕНИЕ: Квартал Кършияка в гр. Пловдив предлага удобна и оживена среда за живеене в близост до центъра на града....,170.0,EUR,False,наем,"дава под наемСтая,25 м2",Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/staya/6195702/?sid=hMcSz2&page=1,1,2026-01-25 18:13:14.102099,,imotinet,,,,Цена на /м2/:7EUR/13.30BGN,25 м2,Етаж: 1 от 3,4f1d976c705da4d89d68f00b795126ce
"дава под наемЕдностаен апартамент,30 м2","Компания `Х` представя на Вашето внимание едностаен апартамент в Кършияка!МЕСТОПОЛОЖЕНИЕ: Апартамент в квартал Кършияка е отличен избор както за собствено жилище, така и за...",175.0,EUR,False,наем,едностаен,Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6185374/?sid=hMcSz2&page=1,4,2026-01-25 18:13:14.102788,,imotinet,,,,Цена на /м2/:6EUR/11.41BGN,30 м2,Етаж: 0 от 2,b8ea7b9843fe3473d9090ebe4b847a08
"дава под наемЗаведение,20 м2","оборудвана бърза закуска до училище в пловдив-кючук париж.помещението е обзаведено и оборудвано,има аспирация,трифазен ток,лице към посещаван облагороден парк и средно училище",256.0,EUR,False,наем,"дава под наемЗаведение,20 м2",Пловдив,Въстанически,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/vystanicheski/zavedenie/5662502/?sid=hMcSz2&page=1,3,2026-01-25 18:13:17.942278,,imotinet,,,,Цена на /м2/:13EUR/25.00BGN,20 м2,Етаж:,ce9dcb8a5ff3852313aa8a7e7a1cdac4
"дава под наемТристаен апартамент,88 м2","просторен тристаен обзаведен апартамент с две спални,кухня,две тераси,отделни баня и тоалетна,нова дограма,тец,централна топла вода.уникална панорама.Разрешено за домашен любимец.В сградата има два...",358.0,EUR,False,наем,тристаен,Пловдив,Гагарин,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/gagarin/tristaen/5932692/?sid=hMcSz2&page=1,11,2026-01-25 18:13:17.943023,,imotinet,,,,Цена на /м2/:4EUR/7.95BGN,88 м2,Етаж: 17 от 19,f0526e6d0bf6366d63e38b56887277df
"дава под наемТристаен апартамент,70 м2","Референтен номер: 2137341Революшън Естейт представя тристаен апартамент в Пловдив, Кючук Париж.Квадратура: 70 кв.мЕтаж: 4 от 5Изложение:...",450.0,EUR,False,наем,тристаен,Пловдив,Кючук Париж,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kichuk-parij/tristaen/6182288/?sid=hMcSz2&page=1,7,2026-01-25 18:13:17.943804,,imotinet,,,,Цена на /м2/:6EUR/12.57BGN,70 м2,Етаж: 4 от 5,94c32941b091759ae5da8aaf8b3146ca
"дава под наемТристаен апартамент,75 м2","Референтен номер: 2215683Революшън Естейт представя тристаен апартамент в Пловдив, Христо Смирненски.Квадратура: 75 кв.мЕтаж: 1 от 5...",460.0,EUR,False,наем,тристаен,Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/tristaen/6179737/?sid=hMcSz2&page=1,4,2026-01-25 18:13:17.944572,,imotinet,,,,Цена на /м2/:6EUR/12.00BGN,75 м2,Етаж: 1 от 5,9eb748aaf25f8c73b1b571428f2bfa91
"дава под наемМезонет,70 м2","Референтен номер: 2158114Революшън Естейт представя мезонет в Пловдив, Център.Квадратура: 70 кв.мЕтаж: 4 от 5Изложение: Изток...",490.0,EUR,False,наем,мезонет,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/mezonet/6182289/?sid=hMcSz2&page=1,9,2026-01-25 18:13:17.945327,,imotinet,,,,Цена на /м2/:7EUR/13.69BGN,70 м2,Етаж: 4 от 5,0239973ccd5d3f2fe48caf28e4957528
"дава под наемДвустаен апартамент,80 м2","Референтен номер: 2196428Революшън Естейт представя двустаен апартамент в Пловдив, Център.Квадратура: 80 кв.мЕтаж: 6 от 8Изложение: Юг...",530.0,EUR,False,наем,двустаен,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/dvustaen/6180616/?sid=hMcSz2&page=1,8,2026-01-25 18:13:17.946141,,imotinet,,,,Цена на /м2/:7EUR/12.96BGN,80 м2,Етаж: 6 от 8,4cd47668cd7622fd486a9e1090269a05
"дава под наемДвустаен апартамент,65 м2","Референтен номер: 2215533Революшън Естейт представя двустаен апартамент в Пловдив, Остромила.Квадратура: 65 кв.мЕтаж: 1 от 7Изложение: Запад,...",536.0,EUR,False,наем,двустаен,Пловдив,Остромила,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/ostromila/dvustaen/6179269/?sid=hMcSz2&page=1,7,2026-01-25 18:13:17.946922,,imotinet,,,,Цена на /м2/:8EUR/16.13BGN,65 м2,Етаж: 1 от 7,bec7c76cfd59253b7cd3544df234c45b
"дава под наемДвустаен апартамент,67 м2","Оферта 2-724 В близост до ВМИ, за първи наематели. Предлагаме Ви топъл стилно обзаведен апартамент в малка кооперация. Уютно жилище с перфектна локация, в близост до ВМИ. Жилището е подходящо  за...",580.0,EUR,False,наем,двустаен,Пловдив,Младежки хълм,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem--v-stroej/plovdiv/plovdiv-mladejki-hylm/dvustaen/6111015/?sid=hMcSz2&page=1,17,2026-01-25 18:13:17.947698,,imotinet,,,,Цена на /м2/:9EUR/16.93BGN,67 м2,Етаж: 3 от 6,d4e97142dcd3934a216a2302110194dc
"дава под наемТристаен апартамент,118 м2","Оферта 2-722. Предлагаме Ви просторен стилно обзаведен апартамент в малка кооперация. Уютно жилище с перфектна локация, в близост до Стоматологичен факултет. Жилището е подходящо  за семейство или...",580.0,EUR,False,наем,тристаен,Пловдив,Коматевско Шосе,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem--v-stroej/plovdiv/komatevsko-shose/tristaen/6100786/?sid=hMcSz2&page=1,17,2026-01-25 18:13:17.948409,,imotinet,,,,Цена на /м2/:5EUR/9.61BGN,118 м2,Етаж: 4 от 5,882aeefe08d42d3cff9c1dc720c8b7e2
"дава под наемТристаен апартамент,70 м2","Референтен номер: 2215653Революшън Естейт представя тристаен апартамент в Пловдив, Беломорски.Квадратура: 70 кв.мЕтаж: 2 от 3Изложение: Изток,...",587.0,EUR,False,наем,тристаен,Пловдив,Беломорски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/belomorski/tristaen/6181809/?sid=hMcSz2&page=1,6,2026-01-25 18:13:17.949149,,imotinet,,,,Цена на /м2/:8EUR/16.40BGN,70 м2,Етаж: 2 от 3,6ddb8fac0f094adf4db33797fc5aa9f3
"дава под наемЗаведение,150 м2","обзаведено заведение в смирненски-може да предлага кетъринг или да работи като кухня-майка.разполага с до 50 места в зала и собствена градина.стилно,като заведенията в банско.има...",600.0,EUR,False,наем,"дава под наемЗаведение,150 м2",Пловдив,Христо Смирненски,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/zavedenie/4064205/?sid=hMcSz2&page=1,13,2026-01-25 18:13:17.949866,,imotinet,,,,Цена на /м2/:4EUR/7.82BGN,150 м2,Етаж:,fc9792929987a8584985586699735be1
"дава под наемТристаен апартамент,80 м2","КЛЮЧ В АГЕНЦИЯТА!!!Референтен номер: 2184858Революшън Естейт представя тристаен апартамент в Пловдив, Кършияка.Квадратура: 80 кв.мЕтаж: 5...",715.0,EUR,False,наем,тристаен,Пловдив,Кършияка,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/tristaen/6182291/?sid=hMcSz2&page=1,6,2026-01-25 18:13:17.950628,,imotinet,,,,Цена на /м2/:9EUR/17.48BGN,80 м2,Етаж: 6 от 7,adf97d9b2f01257981c042936d1cc8b3
"дава под наемДвустаен апартамент,79 м2","Луксозен, чисто нов, обзаведен апартамент с една спалня, хол с кухня, тераса, баня и тоалетна и подземно паркомясто в луксозен комплекс ""Роял Гардън 2"", до МОЛ Пловдив, в най-новия и благоустроен...",800.0,EUR,False,наем,двустаен,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-shirok-centyr/dvustaen/6196577/?sid=hMcSz2&page=1,10,2026-01-25 18:13:17.951329,,imotinet,,,,Цена на /м2/:10EUR/19.81BGN,79 м2,Етаж: 4 от 7,e37fb88e4a16d51275fb0506ba3d5111
"дава под наемМногостаен апартамент,220 м2","Референтен номер: 2212345Революшън Естейт представя многостаен апартамент в Пловдив, Младежки хълм.Квадратура: 220 кв.мЕтаж: 3 от 9Изложение:...",900.0,EUR,False,наем,многостаен,Пловдив,Младежки хълм,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-mladejki-hylm/mnogostaen/6180617/?sid=hMcSz2&page=1,10,2026-01-25 18:13:17.952085,,imotinet,,,,Цена на /м2/:4EUR/8.00BGN,220 м2,Етаж: 3 от 9,249a1bb655912d67139fa60a69868e69
"дава под наемЕдностаен апартамент,25 м2",Компания `Х` представя на Вашето внимание едностаен апартамент в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът е предпочитано място за наемане на апартамент благодарение на изключително...,35.0,EUR,False,наем,едностаен,Пловдив,Център,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/ednostaen/6175926/?sid=hMcSz2&page=1,7,2026-01-25 18:13:17.952762,,imotinet,,,,Цена на /м2/:1EUR/2.74BGN,25 м2,Етаж: 0 от 1,8a3ee616333ffdcf4a20478969b31cfb
"дава под наемДвустаен апартамент,70 м2","Компания ‘X’ представя на Вашето внимание едностаен апартамент в Каменица 1.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт , кафенета и ресторанти, хипермаркети, малки...",50.0,EUR,False,наем,двустаен,Пловдив,Каменица 1,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kamenica-1/dvustaen/6175925/?sid=hMcSz2&page=1,11,2026-01-25 18:13:17.953435,,imotinet,,,,Цена на /м2/:1EUR/1.40BGN,70 м2,Етаж: 3 от 6,72965f507f650d6020592006029d76e2
"дава под наемГараж, паркомясто,20 м2","Подземно паркомясто в нова кооперация в кв Остромила, на централната улица. Подхода е с бариера и ролетна врата с дистанционно, Помещението е осветено. чисто, сухо с шест паркоместа.",61.0,EUR,False,наем,паркомясто,Пловдив,Остромила,,дава под наем,,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/ostromila/garaj/5723450/?sid=hMcSz2&page=1,5,2026-01-25 18:13:17.954088,,imotinet,,,,Цена на /м2/:3EUR/6.00BGN,паркомясто,Етаж:,583a6f92fbab8ed8d61962485e7f92bc
