raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,160000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46900-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.563349,,luximmo,0,46900,,,,
�������� ����������,,195680.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46920-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.564017,,luximmo,0,46920,,,,
�������� ����������,,160000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46889-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.564799,,luximmo,0,46889,,,,
����������� ����������,,407000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46848-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.565735,,luximmo,0,46848,,,,
�������� ����������,,95000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46459-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.566459,,luximmo,0,46459,,,,
�������� ����������,,200803.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46438-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.567237,,luximmo,0,46438,,,,
�������� ����������,,110000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46455-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.567928,,luximmo,0,46455,,,,
�������� ����������,,140369.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46437-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.568746,,luximmo,0,46437,,,,
�������� ����������,,190000.0,EUR,False,продава,,,��. ����� � ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46397-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.569645,,luximmo,0,46397,,,,
�������� ����������,,360000.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46342-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.570516,,luximmo,0,46342,,,,
�������� ����������,,148212.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46353-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.571176,,luximmo,0,46353,,,,
����������� ����������,,896930.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46375-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.571841,,luximmo,0,46375,,,,
�������� ����������,,84870.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46257-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:04.572624,,luximmo,0,46257,,,,
�������� ����������,,136098.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46259-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.806393,,luximmo,0,46259,,,,
�������� ����������,,153180.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46262-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.807243,,luximmo,0,46262,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46209-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.808028,,luximmo,0,46209,,,,
�������� ����������,,200000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46029-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.808753,,luximmo,0,46029,,,,
�������� ����������,,195083.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46011-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.809544,,luximmo,0,46011,,,,
�������� ����������,,181380.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46012-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.810370,,luximmo,0,46012,,,,
�������� ����������,,98500.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45971-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.811273,,luximmo,0,45971,,,,
�������� ����������,,99500.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45972-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.812081,,luximmo,0,45972,,,,
�������� ����������,,132000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45973-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.812861,,luximmo,0,45973,,,,
�������� ����������,,145000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45870-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.813807,,luximmo,0,45870,,,,
�������� ����������,,103246.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45690-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.814736,,luximmo,0,45690,,,,
�������� ����������,,120000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45569-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.815523,,luximmo,0,45569,,,,
�������� ����������,,117012.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45511-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.816223,,luximmo,0,45511,,,,
��������� ����������,,88000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-45219-ednostaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.816924,,luximmo,0,45219,,,,
�������� ����������,,354176.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44597-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.817651,,luximmo,0,44597,,,,
�������� ����������,,175000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44420-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.818410,,luximmo,0,44420,,,,
�������� ����������,,80000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44499-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.819248,,luximmo,0,44499,,,,
�������� ����������,,102706.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44313-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.819984,,luximmo,0,44313,,,,
�������� ����������,,250000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44311-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.820733,,luximmo,0,44311,,,,
�������� ����������,,0.0,,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44289-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.821480,,luximmo,0,44289,,,,
�������� ����������,,0.0,,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44290-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.822240,,luximmo,0,44290,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44213-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.822970,,luximmo,0,44213,,,,
����������� ����������,,340000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43215-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.823683,,luximmo,0,43215,,,,
�������� ����������,,295200.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44076-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:07.824352,,luximmo,0,44076,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44024-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.147257,,luximmo,0,44024,,,,
����������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44025-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.147948,,luximmo,0,44025,,,,
�������� ����������,,235000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43858-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.148766,,luximmo,0,43858,,,,
�������� ����������,,66087.0,EUR,False,продава,,,��. ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43731-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.149479,,luximmo,0,43731,,,,
�������� ����������,,106693.0,EUR,False,продава,,,��. ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43732-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.150184,,luximmo,0,43732,,,,
�������� ����������,,100188.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43714-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.150903,,luximmo,0,43714,,,,
�������� ����������,,120704.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43679-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.151684,,luximmo,0,43679,,,,
�������� ����������,,155000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43672-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.152463,,luximmo,0,43672,,,,
�������� ����������,,195400.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43539-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.153192,,luximmo,0,43539,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43051-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.153870,,luximmo,0,43051,,,,
�������� ����������,,230000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42663-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-24 06:05:11.154629,,luximmo,0,42663,,,,
