raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40532-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.703342,,luximmo,0,40532,,,,
�������� ����������,,112207.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47079-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.704050,,luximmo,0,47079,,,,
�������� ����������,,134667.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47083-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.704776,,luximmo,0,47083,,,,
�������� ����������,,188159.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47084-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.705496,,luximmo,0,47084,,,,
����������� ����������,,243000.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47048-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.706468,,luximmo,0,47048,,,,
��������,,1050000.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-penthausi/luksozen-imot-47049-penthaus-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.707388,,luximmo,0,47049,,,,
��������� ����������,,91500.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47025-ednostaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.708079,,luximmo,0,47025,,,,
�������� ����������,,180550.0,EUR,False,продава,,,��. �������� 1 ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46968-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.708812,,luximmo,0,46968,,,,
�������� ����������,,160000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46900-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.709598,,luximmo,0,46900,,,,
�������� ����������,,195680.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46920-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.710244,,luximmo,0,46920,,,,
�������� ����������,,160000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46889-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.711027,,luximmo,0,46889,,,,
����������� ����������,,407000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46848-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.711945,,luximmo,0,46848,,,,
�������� ����������,,95000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46459-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.712660,,luximmo,0,46459,,,,
�������� ����������,,200803.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46438-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.713417,,luximmo,0,46438,,,,
�������� ����������,,110000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46455-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.714117,,luximmo,0,46455,,,,
�������� ����������,,140369.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46437-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.714884,,luximmo,0,46437,,,,
�������� ����������,,190000.0,EUR,False,продава,,,��. ����� � ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46397-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.715757,,luximmo,0,46397,,,,
�������� ����������,,360000.0,EUR,False,продава,,,��. ����� ����� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46342-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.716608,,luximmo,0,46342,,,,
�������� ����������,,148212.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46353-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.717248,,luximmo,0,46353,,,,
����������� ����������,,896930.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46375-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.717920,,luximmo,0,46375,,,,
�������� ����������,,84870.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46257-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:48.718681,,luximmo,0,46257,,,,
�������� ����������,,136098.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46259-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.948238,,luximmo,0,46259,,,,
�������� ����������,,153180.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46262-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.949035,,luximmo,0,46262,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46209-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.949769,,luximmo,0,46209,,,,
�������� ����������,,200000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46029-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.950476,,luximmo,0,46029,,,,
�������� ����������,,195083.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46011-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.951212,,luximmo,0,46011,,,,
�������� ����������,,181380.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46012-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.951992,,luximmo,0,46012,,,,
�������� ����������,,98500.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45971-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.952742,,luximmo,0,45971,,,,
�������� ����������,,99500.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45972-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.953484,,luximmo,0,45972,,,,
�������� ����������,,132000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45973-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.954206,,luximmo,0,45973,,,,
�������� ����������,,145000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45870-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.955056,,luximmo,0,45870,,,,
�������� ����������,,103246.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45690-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.955855,,luximmo,0,45690,,,,
�������� ����������,,120000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45569-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.956596,,luximmo,0,45569,,,,
�������� ����������,,117012.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45511-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.957251,,luximmo,0,45511,,,,
��������� ����������,,88000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-45219-ednostaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.957962,,luximmo,0,45219,,,,
�������� ����������,,354176.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44597-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.958663,,luximmo,0,44597,,,,
�������� ����������,,175000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44420-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.959400,,luximmo,0,44420,,,,
�������� ����������,,80000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44499-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.960202,,luximmo,0,44499,,,,
�������� ����������,,102706.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44313-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.960920,,luximmo,0,44313,,,,
�������� ����������,,250000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44311-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.961666,,luximmo,0,44311,,,,
�������� ����������,,0.0,,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44289-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.962393,,luximmo,0,44289,,,,
�������� ����������,,0.0,,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44290-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.963108,,luximmo,0,44290,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44213-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.963826,,luximmo,0,44213,,,,
����������� ����������,,340000.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43215-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.964534,,luximmo,0,43215,,,,
�������� ����������,,295200.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44076-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:51.965158,,luximmo,0,44076,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44024-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.198570,,luximmo,0,44024,,,,
����������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44025-chetiristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.199254,,luximmo,0,44025,,,,
�������� ����������,,235000.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43858-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.200065,,luximmo,0,43858,,,,
�������� ����������,,66087.0,EUR,False,продава,,,��. ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43731-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.200771,,luximmo,0,43731,,,,
�������� ����������,,106693.0,EUR,False,продава,,,��. ������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43732-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.201481,,luximmo,0,43732,,,,
�������� ����������,,100188.0,EUR,False,продава,,,��. ��������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43714-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.202197,,luximmo,0,43714,,,,
�������� ����������,,120704.0,EUR,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43679-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.202974,,luximmo,0,43679,,,,
�������� ����������,,155000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43672-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.203745,,luximmo,0,43672,,,,
�������� ����������,,195400.0,EUR,False,продава,,,��. ������ ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43539-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.204478,,luximmo,0,43539,,,,
�������� ����������,,0.0,,False,продава,,,��. ������ ���������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43051-dvustaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.205151,,luximmo,0,43051,,,,
�������� ����������,,230000.0,EUR,False,продава,,,��. �������� ���������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42663-tristaen-apartament-za-prodajba-v-plovdiv.html,0,2026-01-23 22:38:55.205904,,luximmo,0,42663,,,,
