raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
����������� ����������,,391179.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47450-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.667152,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47450,,,,,89439fdf7c1ad46f82be5b86d8d8bc60
����������� ����������,,360000.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47416-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.667979,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47416,,,,,6b2020432d5f1efb68962b9147935902
�������� ����������,,156650.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42124-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.668759,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42124,,,,,14bbc5fb4d5548f419d02557c9f6d5ea
�������� ����������,,165440.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42126-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.669547,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42126,,,,,5431255099a292e06a7d8c26f8b50929
�������� ����������,,110980.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 2 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46178-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.670293,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46178,,,,,18e2a0a676e1ca9eb3f1a982e64e8c4c
�������� ����������,,158340.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 2 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46179-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.671085,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46179,,,,,f148192a21c88e4f97321e64bb68ccf9
����������� ����������,,268068.0,EUR,False,продава,����������� ����������,��. �������,��. �������� 2 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46180-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.671878,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46180,,,,,0850c7e6950e69282ca78542375253b1
�������� ����������,,202634.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47214-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.672547,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47214,,,,,c941adbf69392379e464f54de995cefa
�������� ����������,,137243.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47216-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.673312,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47216,,,,,62a26eefb014780e78c494726274c49b
�������� ����������,,151295.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47191-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.673995,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47191,,,,,3501361818ad3bfe36c17ffc8397563e
�������� ����������,,169165.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47204-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.674713,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47204,,,,,ea21087a4678a856f8807fde3cb0b953
�������� ����������,,153456.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47206-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.675402,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47206,,,,,3b5d66805bc5e692be3cfb847023fccb
�������� ����������,,116948.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47167-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.676085,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47167,,,,,5ba72a13639f9fa7cd34f48a47505013
�������� ����������,,174221.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47168-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:50.676755,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47168,,,,,c7fb192c2ad08ea6036830b29ad289c7
�������� ����������,,286500.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47157-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.935076,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47157,,,,,a8ce6bba179ce4aea03907cd08d2d140
�������� ����������,,110000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47133-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.935899,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47133,,,,,dec9824f531741be8fe80aee44b94032
�������� ����������,,200000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47136-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.936667,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47136,,,,,6eecc448ebe1ab4220624d16efa378aa
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40532-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.937582,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40532,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,112207.0,EUR,False,продава,�������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47079-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.938328,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47079,,,,,994b4c77136bf4b0986840c778a4ecf3
�������� ����������,,134667.0,EUR,False,продава,�������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47083-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.939074,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47083,,,,,dae58fa06c8f19e7f04536a0bf629067
�������� ����������,,188159.0,EUR,False,продава,�������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47084-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.939826,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47084,,,,,159c1a41cd23652640ae76ef01c72d64
����������� ����������,,243000.0,EUR,False,продава,����������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47048-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.940830,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47048,,,,,9715685ecb91075888e7d4bb38ca7588
��������,,1050000.0,EUR,False,продава,��������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-penthausi/luksozen-imot-47049-penthaus-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.941756,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47049,,,,,e25cb3e2306bfd20f37c9f66398ea923
��������� ����������,,91500.0,EUR,False,продава,��������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47025-ednostaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.942508,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47025,,,,,151195e2a6b5e0cac5e98b912d133f30
�������� ����������,,180550.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46968-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.943273,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46968,,,,,420d9f7dd35bca198566f6f1179771b5
�������� ����������,,160000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46900-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.944081,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46900,,,,,da9e5a75a75a5d2c170f4dde39cc1a0f
�������� ����������,,195680.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46920-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.944736,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46920,,,,,da09a40b0d4dd092284d21b73fd019c8
�������� ����������,,160000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46889-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.945559,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46889,,,,,da9e5a75a75a5d2c170f4dde39cc1a0f
����������� ����������,,407000.0,EUR,False,продава,����������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46848-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.946498,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46848,,,,,1276c246996fb7bcbc7b441c38449a18
�������� ����������,,95000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46459-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.947243,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46459,,,,,bbff003dd312e9050d691de07956656b
�������� ����������,,200803.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46438-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.948062,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46438,,,,,7ab9f5cebd26d8449fbfbc5dec016c97
�������� ����������,,110000.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46455-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.948790,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46455,,,,,dec9824f531741be8fe80aee44b94032
�������� ����������,,140369.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46437-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.949588,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46437,,,,,408cd34b7f5d7f93c491f36811dc29db
�������� ����������,,190000.0,EUR,False,продава,�������� ����������,��. �������,��. ����� � ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46397-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.950505,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46397,,,,,b556e1fbfc2278673595a24b644f4e56
�������� ����������,,360000.0,EUR,False,продава,�������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46342-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.951396,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46342,,,,,12b92ce9e9715780187e6763e6b6ac54
�������� ����������,,148212.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46353-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.952072,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46353,,,,,521eb9b0f7d7679ad331fb6d0e0ff5ca
����������� ����������,,896930.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46375-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.952743,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46375,,,,,893d08dd3ba87d2ab3f674167a413ba8
�������� ����������,,84870.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46257-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:53.953525,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46257,,,,,532b574056ee6c8189971497ed28f1ad
�������� ����������,,136098.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46259-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.127541,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46259,,,,,0b001a37c609caac138a2d23962d1fe7
�������� ����������,,153180.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46262-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.128358,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46262,,,,,4d3e70af74a4934d48a6f1a8de6f2c44
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46209-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.129125,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46209,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,200000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46029-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.129856,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46029,,,,,6eecc448ebe1ab4220624d16efa378aa
