title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52985969/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52985969,600€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.729792
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52985973/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52985973,440€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.730047
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53170225/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53170225,650€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.730294
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52334017/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52334017,461€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.730536
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51844719/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51844719,499€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.730780
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51986227/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51986227,580€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:05.731041
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49528009/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49528009,604€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.350929
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51876100/dawa-pod-naem-2-staen-gr-plowdiw-marasha,51876100,460€,"гр. Пловдив, Мараша",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.351208
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52241435/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52241435,450€,"гр. Пловдив, Младежки Хълм",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.351454
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52736766/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52736766,1 000€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.351702
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53195022/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53195022,460€,"гр. Пловдив, Мараша",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.351952
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52601384/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52601384,"614,17€","гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.352217
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52720191/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52720191,282€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.352463
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52601022/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52601022,650€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.352707
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52744708/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52744708,650€,"гр. Пловдив, Мараша",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.352949
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52808432/dawa-pod-naem-mnogostaen-gr-plowdiw-marasha,52808432,700€,"гр. Пловдив, Мараша",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.353211
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52729191/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52729191,700€,"гр. Пловдив, Мараша",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.353454
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52744712/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52744712,550€,"гр. Пловдив, Младежки Хълм",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.353697
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52843659/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52843659,550€,"гр. Пловдив, Младежки Хълм",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.353936
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52819898/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52819898,850€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.354193
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52830959/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52830959,500€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.354439
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52633731/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52633731,500€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.354677
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52619897/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52619897,615€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.354921
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52729161/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52729161,500€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.355180
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52619856/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52619856,450€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.355417
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744664/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744664,500€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.355654
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819902/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819902,600€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.355895
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819918/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819918,500€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.356157
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52633703/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52633703,650€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.356396
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819871/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819871,600€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.356634
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830988/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830988,550€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.356872
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52831040/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52831040,650€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.357129
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830984/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830984,450€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.357371
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729218/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729218,650€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.357612
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729201/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729201,1 150€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.357851
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830870/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830870,350€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.358116
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729137/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729137,750€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.358358
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729125/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,52729125,700€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.358596
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744748/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744748,1 000€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.358833
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52808332/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52808332,615€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.359094
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830910/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830910,600€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.359338
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853054/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853054,550€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.359576
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853143/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52853143,450€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.359815
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853241/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853241,400€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.360068
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53116273/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53116273,500€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.360309
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-50669288/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,50669288,461€,"гр. Пловдив, Каменица 1",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.360549
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51058184/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51058184,614€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.360788
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49949161/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,49949161,450€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.361041
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50237300/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50237300,404€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.361283
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50539552/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50539552,333€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.361522
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49948135/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49948135,590€,"гр. Пловдив, Център",днес,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.361761
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53190714/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53190714,350€,"гр. Пловдив, Център",вчера,,,1,1112,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T06:08:08.362015
