title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53247710/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53247710,330€,"гр. Пловдив, Мараша",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.475500
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53246962/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53246962,800€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.475743
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53246361/dawa-pod-naem-3-staen-gr-plowdiw-marasha,53246361,1 300€,"гр. Пловдив, Мараша",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.475989
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53041481/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53041481,650€,"гр. Пловдив, Младежки Хълм",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.476258
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52162924/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52162924,690€,"гр. Пловдив, Каменица 1",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.476505
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52798967/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52798967,470€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.476760
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52884315/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52884315,1 000€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.477016
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53245621/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53245621,550€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.477287
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52659492/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52659492,670€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.477530
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52639790/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52639790,830€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.477773
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52661177/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52661177,580€,"гр. Пловдив, Младежки Хълм",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.478030
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52709721/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52709721,750€,"гр. Пловдив, Младежки Хълм",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.478284
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52416375/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52416375,520€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.478529
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53244710/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53244710,1 000€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.478773
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52623832/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52623832,512€,"гр. Пловдив, Каменица 1",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.479033
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53243735/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53243735,499€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.479284
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53243533/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53243533,650€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.479527
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53243363/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53243363,600€,"гр. Пловдив, Младежки Хълм",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:05.479770
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53069197/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53069197,460€,"гр. Пловдив, Каменица 1",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.157599
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53176382/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53176382,620€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.157858
Уникален многостаен апартамент 3 спални в центъра! Апартаменти Милчеви,https://bazar.bg/obiava-43945416/unikalen-mnogostaen-apartament-3-spalni-v-tsentara-apartamenti-milchevi,43945416,1 400€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.158137
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53242193/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53242193,800€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.158385
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53241945/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53241945,360€,"гр. Пловдив, Каменица 1",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.158632
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53241723/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53241723,800€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.158884
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53241729/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53241729,800€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.159194
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53241031/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53241031,450€,"гр. Пловдив, Мараша",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.159463
"Дава под наем 3-СТАЕН, гр. Пловдив, Отдих и култура",https://bazar.bg/obiava-53240928/dawa-pod-naem-3-staen-gr-plowdiw-otdih-i-kultura,53240928,540€,"гр. Пловдив, Отдих и култура",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.159727
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53140440/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53140440,870€,"гр. Пловдив, Център",27 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.159992
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53173538/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53173538,650€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.160275
Под наем апартамент центъ,https://bazar.bg/obiava-52904568/pod-naem-apartament-tsenta,52904568,569€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.160524
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52326856/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52326856,500€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.160771
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53088055/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53088055,485€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.161038
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53176191/dawa-pod-naem-3-staen-gr-plowdiw-marasha,53176191,526€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.161290
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52731143/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52731143,500€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.161533
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52559180/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52559180,410€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.161780
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53166386/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53166386,460€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.162033
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52926775/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52926775,550€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.162284
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51920291/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51920291,500€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.162529
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51525653/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,51525653,850€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.162775
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51525518/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,51525518,600€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.163015
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51542605/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51542605,1 350€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.163278
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52237524/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52237524,650€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.163525
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53232342/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53232342,499€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.163765
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53232174/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53232174,750€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.164011
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52548148/dawa-pod-naem-mnogostaen-gr-plowdiw-marasha,52548148,767€,"гр. Пловдив, Мараша",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.164267
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52398635/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52398635,600€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.164510
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52220969/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,52220969,790€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.164750
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53165017/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53165017,380€,"гр. Пловдив, Каменица 1",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.164990
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53230731/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53230731,650€,"гр. Пловдив, Младежки Хълм",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.165248
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53230561/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53230561,360€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.165491
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53074537/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53074537,460€,"гр. Пловдив, Център",26 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:05:08.165733
