price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
391179 €,����������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47450-chetiristaen-apartament-za-prodajba-v-plovdiv.html,47450,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.877084
360000 €,����������� ����������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47416-chetiristaen-apartament-za-prodajba-v-plovdiv.html,47416,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.877891
156650 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42124-tristaen-apartament-za-prodajba-v-plovdiv.html,42124,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.878686
165440 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42126-tristaen-apartament-za-prodajba-v-plovdiv.html,42126,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.879482
110980 €,�������� ����������,��. ������� / ��. �������� 2 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46178-dvustaen-apartament-za-prodajba-v-plovdiv.html,46178,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.880209
158340 €,�������� ����������,��. ������� / ��. �������� 2 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46179-tristaen-apartament-za-prodajba-v-plovdiv.html,46179,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.881005
268068 €,����������� ����������,��. ������� / ��. �������� 2 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46180-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46180,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.881788
202634 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47214-tristaen-apartament-za-prodajba-v-plovdiv.html,47214,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.882464
137243 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47216-dvustaen-apartament-za-prodajba-v-plovdiv.html,47216,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.883159
151295 €,�������� ����������,��. ������� / ��. �������� 1 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47191-dvustaen-apartament-za-prodajba-v-plovdiv.html,47191,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.883818
169165 €,�������� ����������,��. ������� / ��. �������� 1 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47204-dvustaen-apartament-za-prodajba-v-plovdiv.html,47204,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.884544
153456 €,�������� ����������,��. ������� / ��. �������� 1 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47206-dvustaen-apartament-za-prodajba-v-plovdiv.html,47206,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.885204
116948 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47167-dvustaen-apartament-za-prodajba-v-plovdiv.html,47167,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.885878
174221 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47168-tristaen-apartament-za-prodajba-v-plovdiv.html,47168,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:51.886553
286500 €,�������� ����������,��. ������� / ��. �������� 1 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47157-tristaen-apartament-za-prodajba-v-plovdiv.html,47157,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.166301
110000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47133-dvustaen-apartament-za-prodajba-v-plovdiv.html,47133,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.167104
200000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47136-tristaen-apartament-za-prodajba-v-plovdiv.html,47136,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.167865
���� ��� ���������,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40532-tristaen-apartament-za-prodajba-v-plovdiv.html,40532,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.168726
112207 €,�������� ����������,��. ������� / ��. ����� ����� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47079-dvustaen-apartament-za-prodajba-v-plovdiv.html,47079,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.169446
134667 €,�������� ����������,��. ������� / ��. ����� ����� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47083-dvustaen-apartament-za-prodajba-v-plovdiv.html,47083,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.170155
188159 €,�������� ����������,��. ������� / ��. ����� ����� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47084-tristaen-apartament-za-prodajba-v-plovdiv.html,47084,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.170891
243000 €,����������� ����������,��. ������� / ��. ����� ����� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47048-chetiristaen-apartament-za-prodajba-v-plovdiv.html,47048,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.171861
1050000 €,��������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-penthausi/luksozen-imot-47049-penthaus-za-prodajba-v-plovdiv.html,47049,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.172796
91500 €,��������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47025-ednostaen-apartament-za-prodajba-v-plovdiv.html,47025,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.173508
180550 €,�������� ����������,��. ������� / ��. �������� 1 ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46968-dvustaen-apartament-za-prodajba-v-plovdiv.html,46968,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.174240
160000 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46900-dvustaen-apartament-za-prodajba-v-plovdiv.html,46900,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.175042
195680 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46920-tristaen-apartament-za-prodajba-v-plovdiv.html,46920,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.175705
160000 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46889-dvustaen-apartament-za-prodajba-v-plovdiv.html,46889,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.176502
407000 €,����������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46848-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46848,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.177432
95000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46459-dvustaen-apartament-za-prodajba-v-plovdiv.html,46459,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.178154
200803 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46438-tristaen-apartament-za-prodajba-v-plovdiv.html,46438,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.178930
110000 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46455-dvustaen-apartament-za-prodajba-v-plovdiv.html,46455,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.179649
140369 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46437-dvustaen-apartament-za-prodajba-v-plovdiv.html,46437,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.180406
190000 €,�������� ����������,��. ������� / ��. ����� � ������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46397-tristaen-apartament-za-prodajba-v-plovdiv.html,46397,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.181301
360000 €,�������� ����������,��. ������� / ��. ����� ����� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46342-tristaen-apartament-za-prodajba-v-plovdiv.html,46342,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.182173
148212 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46353-dvustaen-apartament-za-prodajba-v-plovdiv.html,46353,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.182841
896930 €,����������� ����������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46375-chetiristaen-apartament-za-prodajba-v-plovdiv.html,46375,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.183521
84870 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46257-dvustaen-apartament-za-prodajba-v-plovdiv.html,46257,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:55.184277
136098 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46259-dvustaen-apartament-za-prodajba-v-plovdiv.html,46259,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.552260
153180 €,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46262-tristaen-apartament-za-prodajba-v-plovdiv.html,46262,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.553047
���� ��� ���������,�������� ����������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46209-dvustaen-apartament-za-prodajba-v-plovdiv.html,46209,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.553760
200000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46029-tristaen-apartament-za-prodajba-v-plovdiv.html,46029,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.554440
195083 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46011-tristaen-apartament-za-prodajba-v-plovdiv.html,46011,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.555155
181380 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46012-tristaen-apartament-za-prodajba-v-plovdiv.html,46012,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.555914
98500 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45971-dvustaen-apartament-za-prodajba-v-plovdiv.html,45971,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.556641
99500 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45972-dvustaen-apartament-za-prodajba-v-plovdiv.html,45972,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.557352
132000 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45973-tristaen-apartament-za-prodajba-v-plovdiv.html,45973,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.558081
145000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45870-tristaen-apartament-za-prodajba-v-plovdiv.html,45870,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.558929
103246 €,�������� ����������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45690-dvustaen-apartament-za-prodajba-v-plovdiv.html,45690,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.559718
120000 €,�������� ����������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45569-dvustaen-apartament-za-prodajba-v-plovdiv.html,45569,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.560450
117012 €,�������� ����������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45511-tristaen-apartament-za-prodajba-v-plovdiv.html,45511,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:17:58.561109
