title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-48849174/prodawa-2-staen-gr-sofiia-strelbishte,48849174,192 616€,"гр. София, Стрелбище",18 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.926662
"Продава 3-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-46734477/prodawa-3-staen-gr-sofiia-izgrew,46734477,484 000€,"гр. София, Изгрев",18 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.926920
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53066535/prodawa-3-staen-gr-sofiia-lozenets,53066535,298 000€,"гр. София, Лозенец",18 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.927179
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52649715/prodawa-2-staen-gr-sofiia-reduta,52649715,189 000€,"гр. София, Редута",16 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.927441
"Продава 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-52771676/prodawa-3-staen-gr-sofiia-iwan-wazow,52771676,455 000€,"гр. София, Иван Вазов",16 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.927742
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53069371/prodawa-2-staen-gr-sofiia-oborishte,53069371,215 000€,"гр. София, Оборище",16 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.928002
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53086053/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53086053,699 000€,"гр. София, Докторски паметник",15 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.928261
"Продава 4-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53028450/prodawa-4-staen-gr-sofiia-iwan-wazow,53028450,455 000€,"гр. София, Иван Вазов",13 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.928518
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53085241/prodawa-2-staen-gr-sofiia-dianabad,53085241,325 000€,"гр. София, Дианабад",13 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.928805
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52583355/prodawa-4-staen-gr-sofiia-lozenets,52583355,890 000€,"гр. София, Лозенец",08 януари,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.929070
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53271479/prodawa-mnogostaen-gr-sofiia-lozenets,53271479,1 660 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.929318
"Продава МНОГОСТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52874503/prodawa-mnogostaen-gr-sofiia-doktorski-pametnik,52874503,1 400 000€,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.929579
"Продава 3-СТАЕН, гр. София, ж.гр.Южен парк",https://bazar.bg/obiava-48776727/prodawa-3-staen-gr-sofiia-zh-gr-yuzhen-park,48776727,Договаряне,"гр. София, ж.гр.Южен парк",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.929827
"Продава 3-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-44337381/prodawa-3-staen-gr-sofiia-hladilnika,44337381,457 900€,"гр. София, Хладилника",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.930074
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53175697/prodawa-3-staen-gr-sofiia-iztok,53175697,470 000€,"гр. София, Изток",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.930319
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-48776681/prodawa-3-staen-gr-sofiia-lozenets,48776681,Договаряне,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.930566
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53138108/prodawa-3-staen-gr-sofiia-iztok,53138108,949 000€,"гр. София, Изток",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.930812
"Продава 4-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-53271325/prodawa-4-staen-gr-sofiia-izgrew,53271325,1 580 000€,"гр. София, Изгрев",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.931060
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53271081/prodawa-3-staen-gr-sofiia-lagera,53271081,418 957€,"гр. София, Лагера",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.931303
"Продава 2-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52704832/prodawa-2-staen-gr-sofiia-doktorski-pametnik,52704832,289 000€,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.931563
"Продава 2-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-49988029/prodawa-2-staen-gr-sofiia-izgrew,49988029,199 900€,"гр. София, Изгрев",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.931812
"Продава 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-49376190/prodawa-3-staen-gr-sofiia-meditsinska-akademiia,49376190,420 000€,"гр. София, Медицинска академия",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.932058
"Продава 2-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-53194682/prodawa-2-staen-gr-sofiia-iaworow,53194682,250 000€,"гр. София, Яворов",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.932301
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-46594368/prodawa-3-staen-gr-sofiia-poduiane,46594368,312 980€,"гр. София, Подуяне",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.932554
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-45706692/prodawa-3-staen-gr-sofiia-oborishte,45706692,472 200€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.932802
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49273870/prodawa-4-staen-gr-sofiia-oborishte,49273870,642 390€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.933057
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53195279/prodawa-2-staen-gr-sofiia-oborishte,53195279,250 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.933311
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-45797079/prodawa-4-staen-gr-sofiia-oborishte,45797079,531 700€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.933569
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49272678/prodawa-4-staen-gr-sofiia-oborishte,49272678,620 235€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.933824
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49273412/prodawa-4-staen-gr-sofiia-oborishte,49273412,544 290€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.934072
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49307183/prodawa-3-staen-gr-sofiia-oborishte,49307183,425 300€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.934319
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49306932/prodawa-3-staen-gr-sofiia-oborishte,49306932,424 850€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.934589
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52705155/prodawa-3-staen-gr-sofiia-oborishte,52705155,425 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.934839
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51576652/prodawa-2-staen-gr-sofiia-oborishte,51576652,320 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.935082
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51927449/prodawa-3-staen-gr-sofiia-oborishte,51927449,460 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.935325
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52260342/prodawa-2-staen-gr-sofiia-oborishte,52260342,265 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.935582
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-49185325/prodawa-3-staen-gr-sofiia-strelbishte,49185325,450 000€,"гр. София, Стрелбище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.935830
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-49212673/prodawa-3-staen-gr-sofiia-strelbishte,49212673,315 093€,"гр. София, Стрелбище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.936075
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-49212384/prodawa-2-staen-gr-sofiia-strelbishte,49212384,224 596€,"гр. София, Стрелбище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.936319
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-49212801/prodawa-2-staen-gr-sofiia-strelbishte,49212801,242 395€,"гр. София, Стрелбище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.936618
"Продава 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-50631643/prodawa-3-staen-gr-sofiia-belite-brezi,50631643,331 000€,"гр. София, Белите брези",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-29T13:23:48.936868
