title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53097488/prodawa-3-staen-gr-sofiia-belite-brezi,53097488,244 900€,"гр. София, Белите брези",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:25.050590
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53229278/prodawa-2-staen-gr-sofiia-dianabad,53229278,176 000€,"гр. София, Дианабад",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:25.050859
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53229187/prodawa-3-staen-gr-sofiia-lozenets,53229187,350 000€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:25.051127
"Продава 3-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-52132471/prodawa-3-staen-gr-sofiia-poduiane,52132471,241 800€,"гр. София, Подуяне",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:25.051414
"Продава МНОГОСТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51740363/prodawa-mnogostaen-gr-sofiia-izgrew,51740363,1 500 000€,"гр. София, Изгрев",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.806180
"Продава 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53228751/prodawa-2-staen-gr-sofiia-lagera,53228751,202 000€,"гр. София, Лагера",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.806483
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53085296/prodawa-3-staen-gr-sofiia-lozenets,53085296,480 000€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.806756
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53221930/prodawa-mnogostaen-gr-sofiia-lozenets,53221930,630 000€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.807031
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53227973/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53227973,645 000€,"гр. София, Докторски паметник",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.807301
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53187064/prodawa-4-staen-gr-sofiia-lozenets,53187064,549 900€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.807590
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-45469115/prodawa-mnogostaen-gr-sofiia-oborishte,45469115,450 000€,"гр. София, Оборище",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.807860
"Продава 4-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-51656274/prodawa-4-staen-gr-sofiia-lagera,51656274,"241 665,83€","гр. София, Лагера",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.808124
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53227580/prodawa-mnogostaen-gr-sofiia-lozenets,53227580,Договаряне,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.808389
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52069252/prodawa-3-staen-gr-sofiia-dianabad,52069252,354 900€,"гр. София, Дианабад",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.808658
"Продава 2-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53028893/prodawa-2-staen-gr-sofiia-iwan-wazow,53028893,289 800€,"гр. София, Иван Вазов",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.808924
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52656294/prodawa-3-staen-gr-sofiia-lozenets,52656294,480 000€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.809189
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53202336/prodawa-4-staen-gr-sofiia-lozenets,53202336,829 900€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.809451
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53202427/prodawa-3-staen-gr-sofiia-lozenets,53202427,829 900€,"гр. София, Лозенец",26 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.809726
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53181181/prodawa-3-staen-gr-sofiia-dianabad,53181181,296 000€,"гр. София, Дианабад",23 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.809991
"Продава 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53181263/prodawa-4-staen-gr-sofiia-dianabad,53181263,296 000€,"гр. София, Дианабад",23 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.810270
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849252/prodawa-3-staen-gr-sofiia-dianabad,48849252,375 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.810553
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849249/prodawa-2-staen-gr-sofiia-dianabad,48849249,242 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.810823
"Продава 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48849254/prodawa-4-staen-gr-sofiia-dianabad,48849254,469 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.811088
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48848096/prodawa-3-staen-gr-sofiia-dianabad,48848096,331 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.811356
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48848099/prodawa-3-staen-gr-sofiia-dianabad,48848099,328 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.811634
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52811717/prodawa-3-staen-gr-sofiia-dianabad,52811717,268 000€,"гр. София, Дианабад",22 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.811897
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53150190/prodawa-4-staen-gr-sofiia-oborishte,53150190,399 000€,"гр. София, Оборище",21 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.812161
"Продава 3-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53093932/prodawa-3-staen-gr-sofiia-reduta,53093932,318 000€,"гр. София, Редута",21 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.812440
"Продава 3-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-53172589/prodawa-3-staen-gr-sofiia-izgrew,53172589,268 000€,"гр. София, Изгрев",21 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.812715
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53068993/prodawa-3-staen-gr-sofiia-oborishte,53068993,335 000€,"гр. София, Оборище",20 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.812983
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-51510450/prodawa-4-staen-gr-sofiia-doktorski-pametnik,51510450,950 000€,"гр. София, Докторски паметник",20 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.813253
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51669573/prodawa-3-staen-gr-sofiia-iztok,51669573,283 000€,"гр. София, Изток",20 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.813533
"Продава 2-СТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-53149429/prodawa-2-staen-gr-sofiia-belite-brezi,53149429,179 000€,"гр. София, Белите брези",19 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.813800
"до парк""Заимов"", 80кв.м, обзаведен",https://bazar.bg/obiava-51213635/do-park-zaimow-80kw-m-obzaweden,51213635,320 000€,"гр. София, Оборище",19 януари,80,,1,2293,продава,4000.0,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.814089
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52649715/prodawa-2-staen-gr-sofiia-reduta,52649715,189 000€,"гр. София, Редута",16 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.814364
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53069371/prodawa-2-staen-gr-sofiia-oborishte,53069371,215 000€,"гр. София, Оборище",16 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.814648
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53085241/prodawa-2-staen-gr-sofiia-dianabad,53085241,325 000€,"гр. София, Дианабад",13 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.814915
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52583355/prodawa-4-staen-gr-sofiia-lozenets,52583355,890 000€,"гр. София, Лозенец",08 януари,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.815178
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51970186/prodawa-3-staen-gr-sofiia-iztok,51970186,380 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.815452
"Продава 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51970187/prodawa-2-staen-gr-sofiia-iztok,51970187,380 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.815709
"Продава 2-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51967340/prodawa-2-staen-gr-sofiia-izgrew,51967340,380 000€,"гр. София, Изгрев",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-02T06:19:28.816005
