title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51763756/prodawa-2-staen-gr-sofiia-oborishte,51763756,235 690€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.663494
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53196033/prodawa-3-staen-gr-sofiia-lozenets,53196033,450 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.663864
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53240694/prodawa-mnogostaen-gr-sofiia-lozenets,53240694,430 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.664155
"Продава 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53282752/prodawa-3-staen-gr-sofiia-meditsinska-akademiia,53282752,319 000€,"гр. София, Медицинска академия",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.664426
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53082471/prodawa-3-staen-gr-sofiia-lozenets,53082471,185 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.664700
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53085338/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53085338,649 000€,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.664971
"Продава 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53252633/prodawa-2-staen-gr-sofiia-hipodruma,53252633,215 000€,"гр. София, Хиподрума",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.665258
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-50364336/prodawa-4-staen-gr-sofiia-doktorski-pametnik,50364336,1 260 000€,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.665539
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-50862707/prodawa-4-staen-gr-sofiia-doktorski-pametnik,50862707,1 400 000€,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.665808
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52391676/prodawa-3-staen-gr-sofiia-doktorski-pametnik,52391676,Договаряне,"гр. София, Докторски паметник",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.666086
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53280799/prodawa-4-staen-gr-sofiia-oborishte,53280799,"541 494,17€","гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.666363
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50301591/prodawa-mnogostaen-gr-sofiia-oborishte,50301591,1 000 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.666635
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51531338/prodawa-2-staen-gr-sofiia-oborishte,51531338,245 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.666903
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52220169/prodawa-3-staen-gr-sofiia-oborishte,52220169,"541 494,17€","гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.667189
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53110719/prodawa-mnogostaen-gr-sofiia-lozenets,53110719,720 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.667460
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52571182/prodawa-4-staen-gr-sofiia-lozenets,52571182,648 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.667731
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52732332/prodawa-4-staen-gr-sofiia-lozenets,52732332,1 225 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.668000
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-51723036/prodawa-3-staen-gr-sofiia-dianabad,51723036,246 907€,"гр. София, Дианабад",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.668292
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-51723043/prodawa-2-staen-gr-sofiia-dianabad,51723043,187 859€,"гр. София, Дианабад",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.668564
"Продава 2-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-53250349/prodawa-2-staen-gr-sofiia-poduiane,53250349,130 085€,"гр. София, Подуяне",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.668831
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51729866/prodawa-2-staen-gr-sofiia-lozenets,51729866,224 900€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.669118
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52648294/prodawa-3-staen-gr-sofiia-lozenets,52648294,392 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.669388
"Продава 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-51907624/prodawa-3-staen-gr-sofiia-iaworow,51907624,680 000€,"гр. София, Яворов",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.669653
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52115629/prodawa-3-staen-gr-sofiia-dianabad,52115629,288 100€,"гр. София, Дианабад",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.669922
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52147532/prodawa-3-staen-gr-sofiia-oborishte,52147532,329 900€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.670208
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52684381/prodawa-3-staen-gr-sofiia-dianabad,52684381,319 000€,"гр. София, Дианабад",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.670481
"Продава 3-СТАЕН, гр. София, Иван Вазов",https://bazar.bg/obiava-53278322/prodawa-3-staen-gr-sofiia-iwan-wazow,53278322,455 000€,"гр. София, Иван Вазов",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.670746
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53277004/prodawa-2-staen-gr-sofiia-dianabad,53277004,169 000€,"гр. София, Дианабад",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.671044
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-52184741/prodawa-3-staen-gr-sofiia-iztok,52184741,350 000€,"гр. София, Изток",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.671331
Продавам мезонет в района на Докторски паметник,https://bazar.bg/obiava-53275295/prodawam-mezonet-w-rayona-na-doktorski-pametnik,53275295,740 000€,"гр. София, Докторски паметник",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.671615
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53272288/prodawa-4-staen-gr-sofiia-iztok,53272288,1 295 000€,"гр. София, Изток",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T18:07:01.671886
