price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
241971 €,Тристаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,90.29 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42467-tristaen-apartament-za-prodajba-v-sofiya.html,42467,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.808478
221676 €,Двустаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,65.97 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42334-dvustaen-apartament-za-prodajba-v-sofiya.html,42334,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.809347
535000 €,Многостаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,340.86 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45715-mnogostaen-apartament-za-prodajba-v-sofiya.html,45715,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.810131
183000 €,Двустаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,66.54 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46905-dvustaen-apartament-za-prodajba-v-sofiya.html,46905,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.810912
181500 €,Двустаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,73.23 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45721-dvustaen-apartament-za-prodajba-v-sofiya.html,45721,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.811713
850000 €,Тристаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,263.91 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28514-tristaen-apartament-za-prodajba-v-sofiya.html,28514,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.812772
160240 €,Двустаен апартамент,гр. София / кв. Горна баня Софийска област / България,74.53 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45309-dvustaen-apartament-za-prodajba-v-sofiya.html,45309,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.813535
253000 €,Двустаен апартамент,гр. София / кв. Драгалевци Софийска област / България,100.76 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42795-dvustaen-apartament-za-prodajba-v-sofiya.html,42795,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.814849
183333 €,Двустаен апартамент,гр. София / кв. Малинова долина Софийска област / България,77.47 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43833-dvustaen-apartament-za-prodajba-v-sofiya.html,43833,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.816055
343000 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,136 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43231-tristaen-apartament-za-prodajba-v-sofiya.html,43231,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.817393
285000 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,116.34 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41638-tristaen-apartament-za-prodajba-v-sofiya.html,41638,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:06.818803
221270 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,100.46 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44508-tristaen-apartament-za-prodajba-v-sofiya.html,44508,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.804816
430000 €,Тристаен апартамент,гр. София / кв. Борово Софийска област / България,173 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28402-tristaen-apartament-za-prodajba-v-sofiya.html,28402,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.805851
300000 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,95.50 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34838-tristaen-apartament-za-prodajba-v-sofiya.html,34838,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.806789
119049 €,Едностаен апартамент,гр. София / кв. Малинова долина Софийска област / България,55.10 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46545-ednostaen-apartament-za-prodajba-v-sofiya.html,46545,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.807612
390080 €,Четиристаен апартамент,гр. София / кв. Бояна Софийска област / България,169.60 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40182-chetiristaen-apartament-za-prodajba-v-sofiya.html,40182,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.808500
212261 €,Двустаен апартамент,гр. София / кв. Младост 3 Софийска област / България,81.64 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46310-dvustaen-apartament-za-prodajba-v-sofiya.html,46310,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.809665
549000 €,Тристаен апартамент,гр. София / кв. Бояна Софийска област / България,172.14 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41143-tristaen-apartament-za-prodajba-v-sofiya.html,41143,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.810959
850000 €,Мезонет,гр. София / кв. Бояна Софийска област / България,749 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44965-mezonet-za-prodajba-v-sofiya.html,44965,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.812489
239866 €,Тристаен апартамент,гр. София / кв. Бояна Софийска област / България,113.45 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42714-tristaen-apartament-za-prodajba-v-sofiya.html,42714,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.813212
320000 €,Двустаен апартамент,гр. София / кв. Бояна Софийска област / България,85.31 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38687-dvustaen-apartament-za-prodajba-v-sofiya.html,38687,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.814156
222000 €,Тристаен апартамент,гр. София / кв. Овча купел 1 Софийска област / България,110.76 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43217-tristaen-apartament-za-prodajba-v-sofiya.html,43217,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.815061
467280 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,155.76 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44689-tristaen-apartament-za-prodajba-v-sofiya.html,44689,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.816105
212671 €,Тристаен апартамент,гр. София / кв. Бояна Софийска област / България,112.59 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42717-tristaen-apartament-za-prodajba-v-sofiya.html,42717,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.816884
371812 €,Тристаен апартамент,гр. София / кв. Младост 3 Софийска област / България,132.79 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46300-tristaen-apartament-za-prodajba-v-sofiya.html,46300,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.818499
480000 €,Двустаен апартамент,гр. София / кв. Изток Софийска област / България,96.91 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44346-dvustaen-apartament-za-prodajba-v-sofiya.html,44346,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.819582
249900 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,76 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-33361-dvustaen-apartament-za-prodajba-v-sofiya.html,33361,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.820489
505930 €,Четиристаен апартамент,гр. София / кв. Младост 1 Софийска област / България,175.67 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46304-chetiristaen-apartament-za-prodajba-v-sofiya.html,46304,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.822081
580000 €,Тристаен апартамент,гр. София / кв. Изток Софийска област / България,109.73 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44351-tristaen-apartament-za-prodajba-v-sofiya.html,44351,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.822986
459000 €,Тристаен апартамент,гр. София / кв. Младост 2 Софийска област / България,108 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43853-tristaen-apartament-za-prodajba-v-sofiya.html,43853,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.824193
1580000 €,Пентхаус,гр. София / кв. Изток Софийска област / България,314.22 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44350-penthaus-za-prodajba-v-sofiya.html,44350,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.825408
729000 €,Четиристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,298.15 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-38222-chetiristaen-apartament-za-prodajba-v-sofiya.html,38222,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.826137
415000 €,Тристаен апартамент,гр. София / кв. м-т Гърдова глава Софийска област / България,135.19 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44486-tristaen-apartament-za-prodajba-v-sofiya.html,44486,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.827065
250281 €,Мезонет,гр. София / кв. Бояна Софийска област / България,134 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42732-mezonet-za-prodajba-v-sofiya.html,42732,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.827837
255000 €,Тристаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,89.50 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46860-tristaen-apartament-za-prodajba-v-sofiya.html,46860,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:10.828621
255000 €,Тристаен апартамент,гр. София / кв. Младост 4 Софийска област / България,77 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46114-tristaen-apartament-za-prodajba-v-sofiya.html,46114,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.189475
321913 €,Тристаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,107 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44512-tristaen-apartament-za-prodajba-v-sofiya.html,44512,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.190565
650000 €,Четиристаен апартамент,гр. София / кв. Изток Софийска област / България,197 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42611-chetiristaen-apartament-za-prodajba-v-sofiya.html,42611,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.191463
430000 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,105 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-16539-tristaen-apartament-za-prodajba-v-sofiya.html,16539,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.192412
420000 €,Мезонет,гр. София / кв. Банишора Софийска област / България,224.88 м,12,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-45858-mezonet-za-prodajba-v-sofiya.html,45858,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.193529
385000 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,154.43 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42791-tristaen-apartament-za-prodajba-v-sofiya.html,42791,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.194818
685610 €,Тристаен апартамент,гр. София / кв. Манастирски ливади - Запад Софийска област / България,232.41 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42220-tristaen-apartament-za-prodajba-v-sofiya.html,42220,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.195698
204000 €,Тристаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,82.98 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46632-tristaen-apartament-za-prodajba-v-sofiya.html,46632,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.196515
750000 €,Тристаен апартамент,гр. София / кв. Изток Софийска област / България,149.84 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44352-tristaen-apartament-za-prodajba-v-sofiya.html,44352,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.197500
835120 €,Къща,гр. София / кв. Драгалевци Софийска област / България,379.60 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35971-kashta-za-prodajba-v-sofiya.html,35971,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.198558
244900 €,Двустаен апартамент,гр. София / кв. Малинова долина Софийска област / България,76.54 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46583-dvustaen-apartament-za-prodajba-v-sofiya.html,46583,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.199915
434900 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,136 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46586-tristaen-apartament-za-prodajba-v-sofiya.html,46586,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.201374
480000 €,Четиристаен апартамент,гр. София / кв. Борово Софийска област / България,171.89 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47051-chetiristaen-apartament-za-prodajba-v-sofiya.html,47051,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.202520
208535 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,102.14 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46519-tristaen-apartament-za-prodajba-v-sofiya.html,46519,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T19:30:14.203707
