price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
1023 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36945-dvustaen-apartament-pod-naem-v-sofiya.html,36945,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.504680
999 €,�������� ����������,��. ����� / ��. ������ 2 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40288-tristaen-apartament-pod-naem-v-sofiya.html,40288,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.505724
1400 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42294-tristaen-apartament-pod-naem-v-sofiya.html,42294,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.506574
1900 €,�������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38790-tristaen-apartament-pod-naem-v-sofiya.html,38790,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.507827
1430 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41174-tristaen-apartament-pod-naem-v-sofiya.html,41174,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.508796
818 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-27512-dvustaen-apartament-pod-naem-v-sofiya.html,27512,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.509616
2500 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-17680-tristaen-apartament-pod-naem-v-sofiya.html,17680,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.510941
2500 €,��������,��. ����� / ��. ���������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-34941-penthaus-pod-naem-v-sofiya.html,34941,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.511792
1600 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40184-tristaen-apartament-pod-naem-v-sofiya.html,40184,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.512766
770 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-27176-tristaen-apartament-pod-naem-v-sofiya.html,27176,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.513748
1300 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47577-tristaen-apartament-pod-naem-v-sofiya.html,47577,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.514786
900 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47570-dvustaen-apartament-pod-naem-v-sofiya.html,47570,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.515565
710 €,�������� ����������,��. ����� / ��. ���������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47566-dvustaen-apartament-pod-naem-v-sofiya.html,47566,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.516398
850 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47567-dvustaen-apartament-pod-naem-v-sofiya.html,47567,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:11.517217
850 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47568-dvustaen-apartament-pod-naem-v-sofiya.html,47568,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.777788
1790 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43623-tristaen-apartament-pod-naem-v-sofiya.html,43623,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.778912
900 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47515-dvustaen-apartament-pod-naem-v-sofiya.html,47515,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.779970
950 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47523-dvustaen-apartament-pod-naem-v-sofiya.html,47523,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.780984
1300 €,�������� ����������,��. ����� / ��. ���������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47525-tristaen-apartament-pod-naem-v-sofiya.html,47525,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.782051
1000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47526-dvustaen-apartament-pod-naem-v-sofiya.html,47526,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.782962
1490 €,�������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-47528-mezonet-pod-naem-v-sofiya.html,47528,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.784000
750 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40402-dvustaen-apartament-pod-naem-v-sofiya.html,40402,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.784878
750 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47503-dvustaen-apartament-pod-naem-v-sofiya.html,47503,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.785727
750 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47504-dvustaen-apartament-pod-naem-v-sofiya.html,47504,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.786577
1450 €,�������� ����������,��. ����� / ��. ������� 4 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47505-tristaen-apartament-pod-naem-v-sofiya.html,47505,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.787599
800 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47512-dvustaen-apartament-pod-naem-v-sofiya.html,47512,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.788559
800 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47483-dvustaen-apartament-pod-naem-v-sofiya.html,47483,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.789409
1495 €,�������� ����������,��. ����� / ��. �.�.�������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47485-tristaen-apartament-pod-naem-v-sofiya.html,47485,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.790337
1600 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47487-tristaen-apartament-pod-naem-v-sofiya.html,47487,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.791302
670 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46857-dvustaen-apartament-pod-naem-v-sofiya.html,46857,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.792214
3400 €,���������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-47462-mnogostaen-apartament-pod-naem-v-sofiya.html,47462,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.793569
900 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47463-dvustaen-apartament-pod-naem-v-sofiya.html,47463,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.794337
850 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47464-dvustaen-apartament-pod-naem-v-sofiya.html,47464,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.795208
1400 €,����������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47475-chetiristaen-apartament-pod-naem-v-sofiya.html,47475,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.795970
1800 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47431-tristaen-apartament-pod-naem-v-sofiya.html,47431,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.796932
1350 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47432-tristaen-apartament-pod-naem-v-sofiya.html,47432,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.797919
700 €,�������� ����������,��. ����� / ��. �-� ������ ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47438-dvustaen-apartament-pod-naem-v-sofiya.html,47438,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.798716
900 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47441-dvustaen-apartament-pod-naem-v-sofiya.html,47441,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:14.799654
1050 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47452-tristaen-apartament-pod-naem-v-sofiya.html,47452,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.960922
850 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47454-dvustaen-apartament-pod-naem-v-sofiya.html,47454,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.961928
1050 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47465-dvustaen-apartament-pod-naem-v-sofiya.html,47465,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.962797
880 €,�������� ����������,��. ����� / ��. ���� ����� 2 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47466-dvustaen-apartament-pod-naem-v-sofiya.html,47466,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.963696
860 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-28532-dvustaen-apartament-pod-naem-v-sofiya.html,28532,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.964715
2230 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47419-tristaen-apartament-pod-naem-v-sofiya.html,47419,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.965625
1200 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47430-tristaen-apartament-pod-naem-v-sofiya.html,47430,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.966652
1242 €,�������� ����������,��. ����� / ��. ������� 4 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47414-tristaen-apartament-pod-naem-v-sofiya.html,47414,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.967592
1158 €,�������� ����������,��. ����� / ��. ������� 4 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47415-tristaen-apartament-pod-naem-v-sofiya.html,47415,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.968562
2200 €,����������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47395-chetiristaen-apartament-pod-naem-v-sofiya.html,47395,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.969452
1100 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47389-tristaen-apartament-pod-naem-v-sofiya.html,47389,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.970198
1000 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47390-tristaen-apartament-pod-naem-v-sofiya.html,47390,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.970981
1900 €,����������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-33913-chetiristaen-apartament-pod-naem-v-sofiya.html,33913,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.971947
990 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-26777-dvustaen-apartament-pod-naem-v-sofiya.html,26777,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.972728
950 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-33532-dvustaen-apartament-pod-naem-v-sofiya.html,33532,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.973505
1150 €,�������� ����������,��. ����� / ��. ���������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34734-tristaen-apartament-pod-naem-v-sofiya.html,34734,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.974367
