title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Двустаен, 98m²","Тухла, Електричество",София,жк. Лозенец,"423,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-98m2-sofiya-zhk.-lozenec/as1645406,10,вчера,наем,1645406,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896336
"Тристаен, 128m²","Тухла, Електричество",София,жк. Лозенец,"457,900",EUR,,/offer/apartament-za-prodazhba/tristaen-128m2-sofiya-zhk.-lozenec/as1645264,10,вчера,наем,1645264,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896349
"Четиристаен, 181m²",Тухла,София,жк. Лозенец,"1,111,080",EUR,,/offer/apartament-za-prodazhba/chetiristaen-181m2-sofiya-zhk.-lozenec/as1645522,8,вчера,наем,1645522,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896356
"Тристаен, 130m²","Тухла, Електричество",София,жк. Лозенец,"480,300",EUR,,/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-zhk.-lozenec/as1645408,10,вчера,наем,1645408,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896363
"Четиристаен, 170m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"499,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-170m2-sofiya-zhk.-lozenec/as1663339,10,,наем,1663339,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896369
"Многостаен, 460m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Лозенец,"950,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-460m2-sofiya-zhk.-lozenec/as829711,4,,наем,829711,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896375
"Тристаен, 91m²","Тухла, Полуобзаведен, Електричество",София,жк. Лозенец,"369,000",EUR,,/offer/apartament-za-prodazhba/tristaen-91m2-sofiya-zhk.-lozenec/as1596252,6,,наем,1596252,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896380
"Тристаен, 90m²",Обзаведен,София,жк. Лозенец,"480,000",EUR,,/offer/apartament-za-prodazhba/tristaen-90m2-sofiya-zhk.-lozenec/as1667648,10,,наем,1667648,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896386
"Гараж, 24m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"75,000",EUR,,/offer/apartament-za-prodazhba/garazh-24m2-sofiya-zhk.-lozenec/as1586385,1,,наем,1586385,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896391
"Тристаен, 65m²","Обзаведен, ТЕЦ",София,жк. Лозенец,"305,000",EUR,,/offer/apartament-za-prodazhba/tristaen-65m2-sofiya-zhk.-lozenec/as1658318,8,,наем,1658318,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:13.896397
"Тристаен, 117m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"524,000",EUR,,/offer/apartament-za-prodazhba/tristaen-117m2-sofiya-zhk.-lozenec/as1662542,10,,наем,1662542,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285928
"Тристаен, 168m²","Тухла, Полуобзаведен, Локално отопление",София,жк. Лозенец,"550,000",EUR,,/offer/apartament-za-prodazhba/tristaen-168m2-sofiya-zhk.-lozenec/as829710,10,,наем,829710,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285940
"Многостаен, 275m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"1,100,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-275m2-sofiya-zhk.-lozenec/as1661717,10,,наем,1661717,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285943
"Двустаен, 92m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"310,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-92m2-sofiya-zhk.-lozenec/as1661724,10,,наем,1661724,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285946
"Четиристаен, 183m²","Тухла, Необзаведен, Локално отопление",София,жк. Лозенец,"360,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-183m2-sofiya-zhk.-lozenec/as1611772,9,,наем,1611772,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285948
"Мезонет, 255m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Лозенец,0,EUR,,/offer/apartament-za-prodazhba/mezonet-255m2-sofiya-zhk.-lozenec/as829713,10,,наем,829713,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285950
"Четиристаен, 246m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,0,EUR,,/offer/apartament-za-prodazhba/chetiristaen-246m2-sofiya-zhk.-lozenec/as853844,10,,наем,853844,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285953
"Тристаен, 105m²","Тухла, ТЕЦ",София,жк. Лозенец,"476,600",EUR,,/offer/apartament-za-prodazhba/tristaen-105m2-sofiya-zhk.-lozenec/as1661581,2,,наем,1661581,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285955
"Четиристаен, 181m²","Необзаведен, Електричество",София,жк. Лозенец,"1,049,280",EUR,,/offer/apartament-za-prodazhba/chetiristaen-181m2-sofiya-zhk.-lozenec/as1513254,10,,наем,1513254,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285957
"Мезонет, 253m²","Тухла, Обзаведен, Без отопление",София,жк. Лозенец,"499,990",EUR,,/offer/apartament-za-prodazhba/mezonet-253m2-sofiya-zhk.-lozenec/as1616523,10,,наем,1616523,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285959
"Тристаен, 132m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"460,000",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1559301,10,,наем,1559301,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285962
"Мезонет, 502m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"1,500,000",EUR,,/offer/apartament-za-prodazhba/mezonet-502m2-sofiya-zhk.-lozenec/as1621726,10,,наем,1621726,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285964
"Многостаен, 504m²",Тухла,София,жк. Лозенец,"1,663,200",EUR,,/offer/apartament-za-prodazhba/mnogostaen-504m2-sofiya-zhk.-lozenec/as1637649,10,,наем,1637649,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285966
"Многостаен, 502m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"1,500,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-502m2-sofiya-zhk.-lozenec/as1621725,10,,наем,1621725,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285969
"Тристаен, 132m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"444,000",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1325778,10,,наем,1325778,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285971
"Двустаен, 63m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"269,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-zhk.-lozenec/as1644403,10,,наем,1644403,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285973
"Тристаен, 95m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"325,000",EUR,,/offer/apartament-za-prodazhba/tristaen-95m2-sofiya-zhk.-lozenec/as1658776,4,,наем,1658776,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285975
"Тристаен, 162m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"639,900",EUR,,/offer/apartament-za-prodazhba/tristaen-162m2-sofiya-zhk.-lozenec/as1657379,10,,наем,1657379,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285977
"Четиристаен, 275m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"1,100,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-275m2-sofiya-zhk.-lozenec/as1657602,10,,наем,1657602,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285980
"Тристаен, 112m²","Тухла, Необзаведен, Електричество",София,жк. Лозенец,"530,832",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-lozenec/as1540279,10,,наем,1540279,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285982
"Гараж, 44m²",Тухла,София,жк. Лозенец,"112,000",EUR,,/offer/apartament-za-prodazhba/garazh-44m2-sofiya-zhk.-lozenec/as1626716,5,,наем,1626716,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285984
"Тристаен, 201m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"723,900",EUR,,/offer/apartament-za-prodazhba/tristaen-201m2-sofiya-zhk.-lozenec/as1619848,10,,наем,1619848,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285987
"Тристаен, 189m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"566,790",EUR,,/offer/apartament-za-prodazhba/tristaen-189m2-sofiya-zhk.-lozenec/as1653341,10,,наем,1653341,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285989
"Тристаен, 124m²","Тухла, Необзаведен, Електричество",София,жк. Лозенец,"404,215",EUR,,/offer/apartament-za-prodazhba/tristaen-124m2-sofiya-zhk.-lozenec/as1618889,4,,наем,1618889,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285991
"Тристаен, 201m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"603,240",EUR,,/offer/apartament-za-prodazhba/tristaen-201m2-sofiya-zhk.-lozenec/as1604148,10,,наем,1604148,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285997
"Тристаен, 170m²","Тухла, Необзаведен",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/tristaen-170m2-sofiya-zhk.-lozenec/as1650892,10,,наем,1650892,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.285999
"Мезонет, 391m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"1,400,000",EUR,,/offer/apartament-za-prodazhba/mezonet-391m2-sofiya-zhk.-lozenec/as1652683,10,,наем,1652683,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286002
"Мезонет, 227m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"800,000",EUR,,/offer/apartament-za-prodazhba/mezonet-227m2-sofiya-zhk.-lozenec/as1652685,9,,наем,1652685,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286004
"Тристаен, 133m²","Тухла, Необзаведен, Локално отопление",София,жк. Лозенец,"437,000",EUR,,/offer/apartament-za-prodazhba/tristaen-133m2-sofiya-zhk.-lozenec/as1555417,2,,наем,1555417,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286008
"Тристаен, 76m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"367,000",EUR,,/offer/apartament-za-prodazhba/tristaen-76m2-sofiya-zhk.-lozenec/as1446721,3,,наем,1446721,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286010
"Тристаен, 105m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"397,138",EUR,,/offer/apartament-za-prodazhba/tristaen-105m2-sofiya-zhk.-lozenec/as1655926,4,,наем,1655926,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286013
"Тристаен, 112m²",Тухла,София,жк. Лозенец,"448,000",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-lozenec/as1652673,2,,наем,1652673,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286015
"Многостаен, 233m²",Тухла,София,жк. Лозенец,"532,740",EUR,,/offer/apartament-za-prodazhba/mnogostaen-233m2-sofiya-zhk.-lozenec/as1606821,2,,наем,1606821,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286017
"Тристаен, 155m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"530,138",EUR,,/offer/apartament-za-prodazhba/tristaen-155m2-sofiya-zhk.-lozenec/as1460744,6,,наем,1460744,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286024
"Четиристаен, 208m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"715,276",EUR,,/offer/apartament-za-prodazhba/chetiristaen-208m2-sofiya-zhk.-lozenec/as1460743,5,,наем,1460743,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286028
"Тристаен, 253m²",Тухла,София,жк. Лозенец,"870,677",EUR,,/offer/apartament-za-prodazhba/tristaen-253m2-sofiya-zhk.-lozenec/as1465271,2,,наем,1465271,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286031
"Тристаен, 132m²","Тухла, Необзаведен",София,жк. Лозенец,"437,953",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1540486,1,,наем,1540486,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286034
"Тристаен, 221m²",Тухла,София,жк. Лозенец,"762,137",EUR,,/offer/apartament-za-prodazhba/tristaen-221m2-sofiya-zhk.-lozenec/as1465272,2,,наем,1465272,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286036
"Тристаен, 154m²",Тухла,София,жк. Лозенец,"530,138",EUR,,/offer/apartament-za-prodazhba/tristaen-154m2-sofiya-zhk.-lozenec/as1465276,2,,наем,1465276,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286038
"Тристаен, 173m²",Тухла,София,жк. Лозенец,"595,918",EUR,,/offer/apartament-za-prodazhba/tristaen-173m2-sofiya-zhk.-lozenec/as1465277,2,,наем,1465277,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286040
"Двустаен, 253m²",Тухла,София,жк. Лозенец,"870,677",EUR,,/offer/apartament-za-prodazhba/dvustaen-253m2-sofiya-zhk.-lozenec/as1464974,2,,наем,1464974,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286042
"Тристаен, 221m²",Тухла,София,жк. Лозенец,"762,137",EUR,,/offer/apartament-za-prodazhba/tristaen-221m2-sofiya-zhk.-lozenec/as1464975,2,,наем,1464975,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286044
"Тристаен, 221m²",Тухла,София,жк. Лозенец,"762,137",EUR,,/offer/apartament-za-prodazhba/tristaen-221m2-sofiya-zhk.-lozenec/as1465274,2,,наем,1465274,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286046
"Тристаен, 85m²","Тухла, ТЕЦ",София,жк. Лозенец,"350,000",EUR,,/offer/apartament-za-prodazhba/tristaen-85m2-sofiya-zhk.-lozenec/as1630105,10,,наем,1630105,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286049
"Тристаен, 82m²","ЕПК, Обзаведен, ТЕЦ",София,жк. Лозенец,"320,000",EUR,,/offer/apartament-za-prodazhba/tristaen-82m2-sofiya-zhk.-lozenec/as1634641,10,,наем,1634641,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286052
"Тристаен, 90m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"340,000",EUR,,/offer/apartament-za-prodazhba/tristaen-90m2-sofiya-zhk.-lozenec/as1661064,10,,наем,1661064,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286055
"Тристаен, 133m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"532,000",EUR,,/offer/apartament-za-prodazhba/tristaen-133m2-sofiya-zhk.-lozenec/as1431151,10,,наем,1431151,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286057
"Гараж, 13m²",Тухла,София,жк. Лозенец,"31,000",EUR,,/offer/apartament-za-prodazhba/garazh-13m2-sofiya-zhk.-lozenec/as1664668,2,,наем,1664668,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286059
"Четиристаен, 225m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"1,125,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-225m2-sofiya-zhk.-lozenec/as1658372,10,,наем,1658372,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286061
"Четиристаен, 224m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"1,125,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-224m2-sofiya-zhk.-lozenec/as1659472,10,,наем,1659472,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286065
"Тристаен, 101m²",Обзаведен,София,жк. Лозенец,"480,000",EUR,,/offer/apartament-za-prodazhba/tristaen-101m2-sofiya-zhk.-lozenec/as1631335,10,,наем,1631335,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286068
"Многостаен, 178m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"765,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-178m2-sofiya-zhk.-lozenec/as1655727,10,,наем,1655727,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286070
"Тристаен, 112m²","Тухла, Прокарва се",София,жк. Лозенец,"447,969",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-lozenec/as1497811,2,,наем,1497811,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286072
"Многостаен, 168m²","Тухла, ТЕЦ",София,жк. Лозенец,"475,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-168m2-sofiya-zhk.-lozenec/as1644501,4,,наем,1644501,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-23T22:16:17.286074
