price_text,title,location,location_info,description,details_url,contact_info,ref_no,total_offers,time,num_photos,agency_name,agency_url,price_per_m2,search_url,scraped_at
"649 €1 269,33 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
58 кв.м","4-ти ет., ТЕЦ, Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартам ...",https://www.imoti.com/obiava/93983379/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884765100,93983379,686,14:41 15.01.2026,1,Калиста Естейт,,11.19,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.880866
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
60 кв.м","6-ти ет., NEXT LEVEL PROPERTY Предлага на Вашето внимание двустайно жилище в ж.к. Медицинска академия.На минут ...",https://www.imoti.com/obiava/81870363/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0876708149,81870363,686,18:15 29.01.2026,1,,,10.83,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.881344
"650 €1 271,29 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., ТЕЦ, Напълно обзаведен двустаен апартамент, с отлична локация, в близост до Военномедицинска академия, УМ ...",https://www.imoti.com/obiava/15289581/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0898510520,15289581,686,14:55 29.01.2026,1,,,9.29,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.881798
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
52 кв.м","2-ри ет., ТЕЦ, Апартамент под наем на чудесна локация срещу болницата Св.Екатерина, изключително подходящ за студен ...",https://www.imoti.com/obiava/24538694/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0894740470,24538694,686,15:52 27.01.2026,1,,,12.5,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.882261
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
60 кв.м","6-ти ет., Изключителен двустаен апартамент под наем в Медицинска академия, на 5 минути от спирка на метро! Пре ...",https://www.imoti.com/obiava/61459837/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884904279,61459837,686,15:36 27.01.2026,1,,,10.83,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.882716
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
52 кв.м","2-ри ет., 100458886 Под наем 2-СТАЕН апартамент в идеалния център на града - на тихата улица Доспат, в непосре ...",https://www.imoti.com/obiava/40483491/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0883941647,40483491,686,16:43 16.01.2026,1,,,12.5,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:27.883176
"650 €1 271,29 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","7-ми ет., ТЕЦ, Експрес имоти представя на Вашето внимание нов, обзаведен двустаен апартамент, в района на Медицинск ...",https://www.imoti.com/obiava/94099055/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884579822,94099055,686,11:18 15.01.2026,1,имоти,,9.29,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.433666
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
58 кв.м","4-ти ет., ТЕЦ, Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с ра ...",https://www.imoti.com/obiava/87093984/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0897850387,87093984,686,09:17 14.01.2026,1,Пропърти,,11.21,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.434138
"650 €1 271,29 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
58 кв.м","4-ти ет., ТЕЦ, 📌 Референтен номер: 2109073❗ Революшън Естейт представя Двустаен в София, Медицинска  ...",https://www.imoti.com/obiava/37421104/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899500900,37421104,686,09:31 13.01.2026,1,,,11.21,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.434643
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
77 кв.м","6-ти ет., ТЕЦ, Предлагаме на Вашето внимание двустаен обзаведен апартамент в близост до медицинска академия. Имота  ...",https://www.imoti.com/obiava/44244229/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0889766464,44244229,686,09:37 12.01.2026,1,,,8.44,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.435103
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
68 кв.м","2-ри ет., ТЕЦ, БИЛД2015 предлага обзаведен двустаен апартамент с ПАРКОМЯСТО в двора на сградата. Намира се в близос ...",https://www.imoti.com/obiava/86018140/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888808590,86018140,686,10:53 05.01.2026,1,,,9.56,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.435558
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., ТЕЦ, В посочената цена е включено паркомясто.Открийте мястото, където ще се чувствате у дома от първия мо ...",https://www.imoti.com/obiava/68277341/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0897850387,68277341,686,09:43 03.01.2026,1,,,9.29,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.436019
"664 €1 298,67 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., ТЕЦ,  📌 Референтен номер: 2197545❗ Революшън Естейт представя Двустаен в София, Медицинска ...",https://www.imoti.com/obiava/37806701/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899500900,37806701,686,10:19 08.01.2026,1,,,9.49,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.436472
"689 €1 347,57 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
50 кв.м","6-ти ет., ТЕЦ, Мултибилдинг Пропърти предлага под наем чисто нов двустаен апартамент след основен ремонт, с площ 50 ...",https://www.imoti.com/obiava/45843420/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0876686660,45843420,686,17:20 13.01.2026,1,Пропърти,,13.78,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.436924
"690 €1 349,52 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
75 кв.м","7-ми ет., ТЕЦ, Напълно обзаведен двустаен апартамент в нова сграда на бул. Ген. Ед. И. Тотлебен, в близост до ул. Я ...",https://www.imoti.com/obiava/78353953/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0879430685,78353953,686,06:36 30.01.2026,1,,,9.2,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.437387
"700 €1 369,08 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
65 кв.м","3-ти ет., ТЕЦ, Предлагаме на Вашето внимание компактен обзаведен апартамент в тухлена сграда от 2008г. в непосредст ...",https://www.imoti.com/obiava/97861012/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0887761430,97861012,686,11:15 12.01.2026,1,,,10.77,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.437840
"700 €1 369,08 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
74 кв.м","2-ри ет., ТЕЦ, ПРЕДЛАГАМЕ НА ВАШЕТО ВНИМАНИЕ ПРОСТОРЕН ДВУСТАЕН АПАРТАМЕНТ С ОТЛИЧНА ЛОКАЦИЯ ДО ПЛ.РУСКИ ПАМЕТНИК,  ...",https://www.imoti.com/obiava/55210498/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888/236-188,55210498,686,15:41 06.08.2025,1,,,9.46,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.438303
"730 €1 427,76 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
75 кв.м","4-ти ет., ТЕЦ, Напълно обзаведен апартамент в тухлена кооперация от 2005г. Разположен е на 4-ти етаж от 6, а квадра ...",https://www.imoti.com/obiava/45534700/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0988825952,45534700,686,11:39 15.01.2026,1,,,9.73,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.438760
"730 €1 427,76 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
77 кв.м",,https://www.imoti.com/obiava/86049628/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899389696,86049628,686,16:23 06.01.2026,1,,,9.48,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.439254
"749 €1 464,92 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
78 кв.м","1-ви ет., ТЕЦ, Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартам ...",https://www.imoti.com/obiava/87363958/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884765100,87363958,686,12:18 15.01.2026,1,Калиста Естейт,,9.6,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.439708
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
68 кв.м","2-ри ет., ТЕЦ, Предлагаме Ви напълно обзаведен двустаен апартамент, разположен на изключително комуникативно място  ...",https://www.imoti.com/obiava/16014157/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888238737,16014157,686,10:55 21.01.2026,1,,,11.03,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.440169
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
89 кв.м","2-ри ет., ТЕЦ, Агенция за недвижими имоти Имотопия Ви представя двустаен апартамент в жк. Медицинска академия. Жили ...",https://www.imoti.com/obiava/26170625/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0893989869,26170625,686,14:49 19.01.2026,1,Имотопия Ви,,8.43,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.440615
"750 €1 466,87 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
75 кв.м","7-ми ет., ТЕЦ, 📌Референтен номер: 2097280❗ Революшън Естейт представя Двустаен в София, Медицинска а ...",https://www.imoti.com/obiava/47749231/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899500900,47749231,686,11:34 19.01.2026,1,,,10.0,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.441076
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
75 кв.м",,https://www.imoti.com/obiava/44605971/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0885461116,44605971,686,14:24 15.01.2026,1,,,10.0,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.441530
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
78 кв.м","1-ви ет., ТЕЦ, Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с ра ...",https://www.imoti.com/obiava/51800841/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0897850387,51800841,686,16:01 07.01.2026,1,Пропърти,,9.62,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.441980
"750 €1 466,87 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., Агенция SUPRIMMO: www.suprimmo.bgОбзаведен двустаен апартамент под наем в кв. 'Медицинска академ ...",https://www.imoti.com/obiava/39030465/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0882723128,39030465,686,22:05 09.12.2025,1,,,10.71,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:29.442446
"799 €1 562,71 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","1-ви ет., Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с ра ...",https://www.imoti.com/obiava/78900420/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0897850387,78900420,686,09:11 26.01.2026,1,Пропърти,,11.41,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.982818
"800 €1 564,66 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
60 кв.м","2-ри ет., Явлена Изток, Ви представя луксозен двустаен апартамент , находящ се до Медицинска академив.  Апарта ...",https://www.imoti.com/obiava/44813392/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0892514953,44813392,686,10:04 26.01.2026,1,,,13.33,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.983306
"800 €1 564,66 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
62 кв.м","4-ти ет., Явлена Изток,  Ви представя  луксозен двустаен апартамент , находящ се в топ център , в близост до   ...",https://www.imoti.com/obiava/57581739/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0892514509,57581739,686,10:04 26.01.2026,1,,,12.9,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.983756
"800 €1 564,66 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","4-ти ет., ТЕЦ, Номер на офертата в агенцията 18740. ЕКСКЛУЗИВ КЛЮЧ В АГЕНЦИЯТА!!! Предлагаме обзаведен двустаен апа ...",https://www.imoti.com/obiava/10735658/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0885706434,10735658,686,12:02 22.01.2026,1,,,11.43,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.984216
"800 €1 564,66 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., Прекрасен апартамент с една спалня на пешеходно разстояние от Медицинска Академия, градски транспорт ...",https://www.imoti.com/obiava/83327027/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,089521-21-21,83327027,686,09:41 16.11.2025,1,,,11.43,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.984665
"849 €1 660,50 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","1-ви ет., Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартам ...",https://www.imoti.com/obiava/58345873/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884765100,58345873,686,11:20 19.01.2026,1,Калиста Естейт,,12.13,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.985120
"850 €1 662,46 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","1-ви ет., 📌 Референтен номер: 2208171❗ Революшън Естейт представя Двустаен в София, Медицинска  ...",https://www.imoti.com/obiava/61341033/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899500900,61341033,686,08:20 26.01.2026,1,,,12.14,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.985569
"850 €1 662,46 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","1-ви ет., LUXIMMO FINEST ESTATES: www.luximmo.bgПредставяме Ви уютен и светъл двустаен апартамент под наем, с  ...",https://www.imoti.com/obiava/30607587/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0884603738,30607587,686,17:50 06.12.2025,1,LUXIMMO FINEST ESTATES,,12.14,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.986030
"900 €1 760,25 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
72 кв.м","6-ти ет., ТЕЦ, Предлагаме на Вашето внимание изцяло обзаведен двустаен апартамент след ремонт, находящ се на ул. Як ...",https://www.imoti.com/obiava/55513512/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0886 08 32 33,55513512,686,11:36 27.01.2026,1,,,12.5,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.986482
"900 €1 760,25 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
83 кв.м","6-ти ет., ТЕЦ, Предлагаме на Вашето внимание обзаведен двустаен в Хиподрума.Жилището се намира е в близост до Медиц ...",https://www.imoti.com/obiava/68527664/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888807672,68527664,686,15:57 28.11.2025,1,,,10.84,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.986935
"950 €1 858,04 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
85 кв.м","2-ри ет., Galardo Real Estate представя на Вашето внимание луксозен двустаен апартамент в района НДК и Медицин ...",https://www.imoti.com/obiava/46322604/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,028212121,46322604,686,11:35 21.01.2026,1,Galardo Real Estate,,11.18,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.987389
"980 €1 916,71 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
94 кв.м","1-ви ет., ТЕЦ, Напълно обзаведен, основно ремонтиран тристаен апартамент на ул. Виктор Григорович, в близост до ул. ...",https://www.imoti.com/obiava/24965564/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0879430685,24965564,686,06:36 30.01.2026,1,,,10.43,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.987843
"990 €1 936,27 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
85 кв.м","1-ви ет., Galiano Estates ви представя луксозен двустаен апартамент, разположен в една от най-престижните и тъ ...",https://www.imoti.com/obiava/92183551/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0899980170,92183551,686,16:08 22.01.2026,1,Galiano Estates,,11.65,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.988298
"990 €1 936,27 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
85 кв.м","1-ви ет., Galardo Real Estate представя на Вашето внимание луксозен двустаен апартамент в района НДК и Медицин ...",https://www.imoti.com/obiava/74355080/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,028212121,74355080,686,11:24 21.01.2026,1,Galardo Real Estate,,11.65,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.988746
"1 000 €1 955,83 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
70 кв.м","2-ри ет., ТЕЦ, Дава се под наем: Луксозен дизайнерски апартамент до НДК, ул. ТунджаПредлагаме под наем изключително ...",https://www.imoti.com/obiava/65507152/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888660255,65507152,686,09:43 28.01.2026,1,,,14.29,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.989206
"1 000 €1 955,83 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
100 кв.м","2-ри ет., ТЕЦ, Отдава се под наем НОВ страхотен просторен апартамент -94м2в жк.Хиподрума. Жилището е бутиково, мног ...",https://www.imoti.com/obiava/77372916/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0888660255,77372916,686,18:38 07.01.2026,1,,,10.0,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.989656
"1 020 €1 994,95 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
86 кв.м","3-ти ет., First Estates биха искали да ви представят този луксозен двустаен апартамент в района на медицинския ...",https://www.imoti.com/obiava/35779452/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,070015151,35779452,686,12:17 13.11.2025,1,First Estates,,11.86,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.990110
1 200 €2 347 лв.Не се начислява ДДС,Дава под наем  2-стаен,"град София, Медицинска академия","град София, Медицинска академия
83 кв.м","2-ри ет., ДРИЙМ ВИЖЪН НЕДВИЖИМИ ИМОТИ Отдава под наем луксозно обзаведен двустаен апартамент с ПАРКОМЯСТО в кв ...",https://www.imoti.com/obiava/97457641/dava-pod-naem-2-staen-grad-sofiya-meditsinska-akademiya,0885 98 11 00,97457641,686,12:00 05.01.2026,1,ИМОТИ,,14.46,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.990561
"350 €684,54 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Оборище","град София, Оборище
50 кв.м","1-ви ет., обзаведен, компактен 2-стаен апартамент с отлична локация, ул. Буная до бул. Мадрид.Разпределение: д ...",https://www.imoti.com/obiava/76565825/dava-pod-naem-2-staen-grad-sofiya-oborishte,0888742235,76565825,686,17:43 13.01.2026,1,,,7.0,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.991020
"459 €897,73 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Оборище","град София, Оборище
67 кв.м","3-ти ет., ТЕЦ, Отдаваме под наем обзаведен и оборудван двустаен апартамент в нова коопереция тухла от 2007г. Коопер ...",https://www.imoti.com/obiava/46534388/dava-pod-naem-2-staen-grad-sofiya-oborishte,0889 70 36 07,46534388,686,20:21 07.01.2026,1,,,6.85,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:30.991469
"499 €975,96 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Оборище","град София, Оборище
60 кв.м","3-ти ет., ТЕЦ, Агенция за недвижими имоти Vice Real Estate с удоволствие Ви представя двустаен апартамент под наем, ...",https://www.imoti.com/obiava/53250949/dava-pod-naem-2-staen-grad-sofiya-oborishte,0892976004,53250949,686,14:55 15.01.2026,1,Vice Real Estate,,8.32,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:32.553887
"511 €999,43 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Оборище","град София, Оборище
55 кв.м","7-ми ет., ТЕЦ, ЕРА Младост предлага уютен южен апартамент, разположен в непосредствена близост до ул. Оборище и бул ...",https://www.imoti.com/obiava/19478933/dava-pod-naem-2-staen-grad-sofiya-oborishte,0885772455,19478933,686,15:55 08.12.2025,1,,,9.29,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-31T18:06:32.554364
