raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,818.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-27512-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.136375,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,27512,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,2500.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-17680-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.137718,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,17680,,,,,88f8716664d149351f22d927275801f6
��������,,2500.0,EUR,False,наем,��������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-34941-penthaus-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.138597,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34941,,,,,53ce696998142704abb5d6e85872a122
�������� ����������,,1600.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40184-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.139597,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40184,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,770.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-27176-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.140552,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,27176,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47577-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.141586,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47577,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47570-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.142383,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47570,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,710.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47566-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.143270,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47566,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47567-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:04.144101,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47567,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47568-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.857325,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47568,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1790.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43623-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.858426,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43623,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47515-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.859483,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47515,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,950.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47523-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.860434,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47523,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,1300.0,EUR,False,наем,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47525-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.861502,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47525,,,,,f2af9c6e4a354b8862d7622dc06b7085
�������� ����������,,1000.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47526-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.862414,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47526,,,,,4817ebecb467a992b324c058b469dd61
�������,,1490.0,EUR,False,наем,�������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-47528-mezonet-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.863456,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47528,,,,,6b44014b3c868c4e89d953711cba34f5
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40402-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.864341,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40402,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47503-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.865195,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47503,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,750.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47504-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.866029,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47504,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1450.0,EUR,False,наем,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47505-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.867058,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47505,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47512-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.868017,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47512,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,800.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47483-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.868881,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47483,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1495.0,EUR,False,наем,�������� ����������,��. �����,��. �.�.�������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47485-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.869812,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47485,,,,,cde649e8f333e2eb22d898ff6a16540e
�������� ����������,,1600.0,EUR,False,наем,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47487-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.870779,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47487,,,,,935565aefc9b9949fa558de3bb74b0e3
�������� ����������,,670.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46857-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.871703,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46857,,,,,ea5b01967b636fe82e988e85760e116a
���������� ����������,,3400.0,EUR,False,наем,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-47462-mnogostaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.873057,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47462,,,,,5d758323bec3c0c7004b92cca648a44e
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47463-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.873839,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47463,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47464-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.874714,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47464,,,,,0f45be36049208c8688bd00be748b4ad
����������� ����������,,1400.0,EUR,False,наем,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47475-chetiristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.875481,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47475,,,,,fdb67c2d5789cfde8919dbc960cbe590
�������� ����������,,1800.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47431-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.876442,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47431,,,,,43d5e3bfc904d13122e5e61897dbf3c0
�������� ����������,,1350.0,EUR,False,наем,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47432-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.877432,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47432,,,,,bb8ea1f853f7af0722b09a958cc1cb94
�������� ����������,,700.0,EUR,False,наем,�������� ����������,��. �����,��. �-� ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47438-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.878231,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47438,,,,,ea5b01967b636fe82e988e85760e116a
�������� ����������,,900.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47441-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:07.879172,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47441,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,1050.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47452-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.285560,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47452,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,850.0,EUR,False,наем,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47454-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.286564,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47454,,,,,0f45be36049208c8688bd00be748b4ad
�������� ����������,,1050.0,EUR,False,наем,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47465-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.287425,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47465,,,,,4817ebecb467a992b324c058b469dd61
�������� ����������,,880.0,EUR,False,наем,�������� ����������,��. �����,��. ���� ����� 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47466-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.288319,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47466,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,860.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-28532-dvustaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.289319,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,28532,,,,,afb6acf250c239bade8974719d7b47fd
�������� ����������,,2230.0,EUR,False,наем,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47419-tristaen-apartament-pod-naem-v-sofiya.html,,2026-01-23 21:59:11.290221,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47419,,,,,1ae3de61c3eab56fb2d7cb2cdb1faab1
