title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53140853/prodawa-3-staen-gr-plowdiw-tsentar,53140853,184 500€,"гр. Пловдив, Център",18 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.159858
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49819710/prodawa-3-staen-gr-plowdiw-tsentar,49819710,359 340€,"гр. Пловдив, Център",18 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160008
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53139580/prodawa-2-staen-gr-plowdiw-tsentar,53139580,225 966€,"гр. Пловдив, Център",18 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160158
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51305546/prodawa-2-staen-gr-plowdiw-mladezhki-halm,51305546,139 900€,"гр. Пловдив, Младежки Хълм",16 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160305
"Продава 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53099816/prodawa-4-staen-gr-plowdiw-tsentar,53099816,180 000€,"гр. Пловдив, Център",15 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160454
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-51240010/prodawa-mezonet-gr-plowdiw-tsentar,51240010,244 990€,"гр. Пловдив, Център",15 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160603
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51974603/prodawa-3-staen-gr-plowdiw-marasha,51974603,274 900€,"гр. Пловдив, Мараша",15 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160769
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52660197/prodawa-3-staen-gr-plowdiw-marasha,52660197,139 999€,"гр. Пловдив, Мараша",15 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.160921
"Продава 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53027510/prodawa-3-staen-gr-plowdiw-kamenitsa-1,53027510,230 000€,"гр. Пловдив, Каменица 1",15 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161073
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51819807/prodawa-3-staen-gr-plowdiw-tsentar,51819807,269 999€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161225
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53094100/prodawa-mnogostaen-gr-plowdiw-tsentar,53094100,399 000€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161376
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53083614/prodawa-3-staen-gr-plowdiw-mladezhki-halm,53083614,225 000€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161525
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53081558/prodawa-2-staen-gr-plowdiw-marasha,53081558,119 900€,"гр. Пловдив, Мараша",13 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161675
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53046166/prodawa-3-staen-gr-plowdiw-tsentar,53046166,244 999€,"гр. Пловдив, Център",12 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161842
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52066721/prodawa-3-staen-gr-plowdiw-mladezhki-halm,52066721,290 000€,"гр. Пловдив, Младежки Хълм",08 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.161991
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52988594/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52988594,229 000€,"гр. Пловдив, Младежки Хълм",06 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162138
СОБСТВЕНИК продава нов 2-стаен в Центъра на Пловдив,https://bazar.bg/obiava-52801163/sobstwenik-prodawa-now-2-staen-w-tsentara-na-plowdiw,52801163,172 998€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162284
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53158731/prodawa-3-staen-gr-plowdiw-mladezhki-halm,53158731,165 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162431
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951837/prodawa-2-staen-gr-plowdiw-zapaden,49951837,105 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162579
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951858/prodawa-2-staen-gr-plowdiw-zapaden,49951858,101 620€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162742
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951889/prodawa-3-staen-gr-plowdiw-zapaden,49951889,232 800€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.162895
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49951917/prodawa-2-staen-gr-plowdiw-zapaden,49951917,104 650€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163043
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952026/prodawa-3-staen-gr-plowdiw-zapaden,49952026,214 160€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163194
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952061/prodawa-3-staen-gr-plowdiw-zapaden,49952061,143 640€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163342
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952462/prodawa-2-staen-gr-plowdiw-zapaden,49952462,90 640€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163492
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952620/prodawa-2-staen-gr-plowdiw-zapaden,49952620,90 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163644
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49952970/prodawa-2-staen-gr-plowdiw-zapaden,49952970,90 600€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163811
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955671/prodawa-2-staen-gr-plowdiw-zapaden,49955671,103 770€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.163960
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953015/prodawa-3-staen-gr-plowdiw-zapaden,49953015,108 420€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164107
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49956556/prodawa-2-staen-gr-plowdiw-zapaden,49956556,100 140€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164256
"Продава МНОГОСТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-50278628/prodawa-mnogostaen-gr-plowdiw-zapaden,50278628,384 390€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164404
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-50395641/prodawa-3-staen-gr-plowdiw-zapaden,50395641,195 570€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164551
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953359/prodawa-3-staen-gr-plowdiw-zapaden,49953359,171 930€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164697
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955286/prodawa-3-staen-gr-plowdiw-zapaden,49955286,188 370€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.164862
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953451/prodawa-2-staen-gr-plowdiw-zapaden,49953451,97 450€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165010
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953670/prodawa-3-staen-gr-plowdiw-zapaden,49953670,106 540€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165157
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954788/prodawa-2-staen-gr-plowdiw-zapaden,49954788,103 200€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165305
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49956470/prodawa-3-staen-gr-plowdiw-zapaden,49956470,211 060€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165454
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953954/prodawa-3-staen-gr-plowdiw-zapaden,49953954,120 390€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165602
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954188/prodawa-2-staen-gr-plowdiw-zapaden,49954188,86 680€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165763
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955296/prodawa-3-staen-gr-plowdiw-zapaden,49955296,106 770€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.165916
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953636/prodawa-2-staen-gr-plowdiw-zapaden,49953636,90 650€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.166066
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954241/prodawa-2-staen-gr-plowdiw-zapaden,49954241,79 340€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.166222
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-39990947/prodawa-3-staen-gr-plowdiw-zapaden,39990947,192 360€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.166372
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-44543421/prodawa-2-staen-gr-plowdiw-zapaden,44543421,106 450€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.166522
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49955047/prodawa-3-staen-gr-plowdiw-zapaden,49955047,104 850€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-20T06:03:57.166670
