title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 120m²","Тухла, Обзаведен, ТЕЦ",София,кв. Хладилника,0,EUR,,/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-kv.-hladilnika/as860891,10,,,860891,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916894
"Тристаен, 127m²","Тухла, Прокарва се",София,кв. Хладилника,"457,900",EUR,,/offer/apartament-za-prodazhba/tristaen-127m2-sofiya-kv.-hladilnika/as1664240,10,,,1664240,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916899
"Многостаен, 180m²","Тухла, Прокарва се",София,кв. Хладилника,"1,111,080",EUR,,/offer/apartament-za-prodazhba/mnogostaen-180m2-sofiya-kv.-hladilnika/as1664241,10,,,1664241,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916903
"Тристаен, 130m²","Тухла, Прокарва се",София,кв. Хладилника,"455,700",EUR,,/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-kv.-hladilnika/as1664242,9,,,1664242,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916908
"Тристаен, 108m²","Тухла, Необзаведен, Локално отопление",София,кв. Хладилника,"318,000",EUR,,/offer/apartament-za-prodazhba/tristaen-108m2-sofiya-kv.-hladilnika/as1615897,1,,,1615897,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916912
"Тристаен, 162m²","Тухла, Необзаведен, Локално отопление",София,кв. Хладилника,"335,000",EUR,,/offer/apartament-za-prodazhba/tristaen-162m2-sofiya-kv.-hladilnika/as1445570,10,,,1445570,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916916
"Двустаен, 92m²","Тухла, Прокарва се",София,кв. Хладилника,"294,400",EUR,,/offer/apartament-za-prodazhba/dvustaen-92m2-sofiya-kv.-hladilnika/as1607141,0,,,1607141,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916921
"Двустаен, 92m²","Тухла, Прокарва се",София,кв. Хладилника,"294,400",EUR,,/offer/apartament-za-prodazhba/dvustaen-92m2-sofiya-kv.-hladilnika/as1661558,9,,,1661558,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:13.916925
"Двустаен, 73m²","Тухла, Прокарва се",София,кв. Хладилника,"226,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-kv.-hladilnika/as1642201,4,,,1642201,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542067
"Тристаен, 108m²","Тухла, Прокарва се",София,кв. Хладилника,"336,000",EUR,,/offer/apartament-za-prodazhba/tristaen-108m2-sofiya-kv.-hladilnika/as1642202,4,,,1642202,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542080
"Двустаен, 75m²","Тухла, Прокарва се",София,кв. Хладилника,"227,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-kv.-hladilnika/as1642176,4,,,1642176,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542083
"Тристаен, 108m²","Тухла, Прокарва се",София,кв. Хладилника,"347,000",EUR,,/offer/apartament-za-prodazhba/tristaen-108m2-sofiya-kv.-hladilnika/as1621594,4,,,1621594,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542086
"Двустаен, 68m²","Тухла, Прокарва се",София,кв. Хладилника,"219,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-kv.-hladilnika/as1642214,4,,,1642214,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542088
"Двустаен, 73m²","Тухла, Прокарва се",София,кв. Хладилника,"236,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-kv.-hladilnika/as1642217,4,,,1642217,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542091
"Тристаен, 107m²","Тухла, Прокарва се",София,кв. Хладилника,"344,000",EUR,,/offer/apartament-za-prodazhba/tristaen-107m2-sofiya-kv.-hladilnika/as1642218,4,,,1642218,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542093
"Двустаен, 68m²","Тухла, Прокарва се",София,кв. Хладилника,"219,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-kv.-hladilnika/as1618266,4,,,1618266,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542095
"Тристаен, 108m²","Тухла, Прокарва се",София,кв. Хладилника,"349,000",EUR,,/offer/apartament-za-prodazhba/tristaen-108m2-sofiya-kv.-hladilnika/as1642221,4,,,1642221,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542098
"Тристаен, 107m²","Тухла, Прокарва се",София,кв. Хладилника,"346,000",EUR,,/offer/apartament-za-prodazhba/tristaen-107m2-sofiya-kv.-hladilnika/as1642222,4,,,1642222,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542100
"Тристаен, 107m²","Тухла, Прокарва се",София,кв. Хладилника,"350,000",EUR,,/offer/apartament-za-prodazhba/tristaen-107m2-sofiya-kv.-hladilnika/as1642225,4,,,1642225,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542103
"Двустаен, 68m²","Тухла, Прокарва се",София,кв. Хладилника,"226,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-kv.-hladilnika/as1642228,4,,,1642228,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542105
"Многостаен, 300m²","Тухла, Прокарва се",София,кв. Хладилника,"997,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-300m2-sofiya-kv.-hladilnika/as1642230,4,,,1642230,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542107
"Двустаен, 67m²","Тухла, Прокарва се",София,кв. Хладилника,"217,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1642196,4,,,1642196,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542110
"Тристаен, 107m²","Тухла, Прокарва се",София,кв. Хладилника,"323,000",EUR,,/offer/apartament-za-prodazhba/tristaen-107m2-sofiya-kv.-hladilnika/as1642198,4,,,1642198,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542112
"Двустаен, 73m²","Тухла, Прокарва се",София,кв. Хладилника,"229,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-73m2-sofiya-kv.-hladilnika/as1642208,4,,,1642208,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542115
"Тристаен, 108m²","Тухла, Прокарва се",София,кв. Хладилника,"342,000",EUR,,/offer/apartament-za-prodazhba/tristaen-108m2-sofiya-kv.-hladilnika/as1642211,4,,,1642211,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542117
"Двустаен, 68m²","Тухла, Прокарва се",София,кв. Хладилника,"218,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-kv.-hladilnika/as1642213,4,,,1642213,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542120
"Тристаен, 117m²","Тухла, Прокарва се",София,кв. Хладилника,"352,000",EUR,,/offer/apartament-za-prodazhba/tristaen-117m2-sofiya-kv.-hladilnika/as1642173,4,,,1642173,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542122
"Тристаен, 115m²","Тухла, Прокарва се",София,кв. Хладилника,"348,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-kv.-hladilnika/as1642174,4,,,1642174,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542124
"Тристаен, 117m²","Тухла, Прокарва се",София,кв. Хладилника,"364,000",EUR,,/offer/apartament-za-prodazhba/tristaen-117m2-sofiya-kv.-hladilnika/as1642179,4,,,1642179,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542127
"Двустаен, 75m²","Тухла, Прокарва се",София,кв. Хладилника,"235,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-kv.-hladilnika/as1642181,4,,,1642181,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542130
"Двустаен, 75m²","Тухла, Прокарва се",София,кв. Хладилника,"235,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-kv.-hladilnika/as1642182,4,,,1642182,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542132
"Тристаен, 127m²","Тухла, Необзаведен, Локално отопление",София,кв. Хладилника,"413,700",EUR,,/offer/apartament-za-prodazhba/tristaen-127m2-sofiya-kv.-hladilnika/as1648353,4,,,1648353,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542134
"Многостаен, 531m²","Тухла, Прокарва се",София,кв. Хладилника,"1,450,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-531m2-sofiya-kv.-hladilnika/as1608117,2,,,1608117,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542137
"Тристаен, 94m²","Тухла, Обзаведен, Прокарва се",София,кв. Хладилника,"391,000",EUR,,/offer/apartament-za-prodazhba/tristaen-94m2-sofiya-kv.-hladilnika/as1646876,8,,,1646876,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542139
"Многостаен, 204m²","Тухла, Прокарва се",София,кв. Хладилника,"511,500",EUR,,/offer/apartament-za-prodazhba/mnogostaen-204m2-sofiya-kv.-hladilnika/as1627556,4,,,1627556,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542141
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"203,813",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644768,1,,,1644768,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542144
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"200,403",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644758,1,,,1644758,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542146
"Двустаен, 66m²",Тухла,София,кв. Хладилника,"199,365",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-kv.-hladilnika/as1644759,1,,,1644759,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542149
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"200,441",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644760,1,,,1644760,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542151
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"201,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644761,1,,,1644761,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542153
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"201,778",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644762,1,,,1644762,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542156
"Двустаен, 66m²",Тухла,София,кв. Хладилника,"200,694",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-kv.-hladilnika/as1644763,1,,,1644763,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542158
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"201,801",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644764,1,,,1644764,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542161
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"203,307",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644765,1,,,1644765,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542163
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"203,633",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644766,1,,,1644766,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542165
"Двустаен, 66m²",Тухла,София,кв. Хладилника,"202,687",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-kv.-hladilnika/as1644767,1,,,1644767,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542168
"Тристаен, 91m²",Тухла,София,кв. Хладилника,"278,354",EUR,,/offer/apartament-za-prodazhba/tristaen-91m2-sofiya-kv.-hladilnika/as1644755,1,,,1644755,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542170
"Двустаен, 67m²",Тухла,София,кв. Хладилника,"199,967",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-kv.-hladilnika/as1644757,1,,,1644757,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542172
"Тристаен, 103m²",Тухла,София,кв. Хладилника,"306,749",EUR,,/offer/apartament-za-prodazhba/tristaen-103m2-sofiya-kv.-hladilnika/as1644769,1,,,1644769,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542175
"Тристаен, 133m²","Тухла, Прокарва се",София,кв. Хладилника,"400,080",EUR,,/offer/apartament-za-prodazhba/tristaen-133m2-sofiya-kv.-hladilnika/as1644706,3,,,1644706,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542177
"Тристаен, 130m²","Тухла, Прокарва се",София,кв. Хладилника,"435,000",EUR,,/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-kv.-hladilnika/as1651086,3,,,1651086,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542179
"Двустаен, 96m²","Тухла, Прокарва се",София,кв. Хладилника,"299,796",EUR,,/offer/apartament-za-prodazhba/dvustaen-96m2-sofiya-kv.-hladilnika/as1610167,6,,,1610167,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542181
"Тристаен, 158m²","Тухла, Прокарва се",София,кв. Хладилника,"410,786",EUR,,/offer/apartament-za-prodazhba/tristaen-158m2-sofiya-kv.-hladilnika/as1610143,6,,,1610143,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542184
"Двустаен, 107m²","Тухла, Прокарва се",София,кв. Хладилника,"291,343",EUR,,/offer/apartament-za-prodazhba/dvustaen-107m2-sofiya-kv.-hladilnika/as1610150,6,,,1610150,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542186
"Многостаен, 262m²","Тухла, Прокарва се",София,кв. Хладилника,"624,948",EUR,,/offer/apartament-za-prodazhba/mnogostaen-262m2-sofiya-kv.-hladilnika/as1607412,0,,,1607412,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542189
"Двустаен, 101m²","Тухла, Прокарва се",София,кв. Хладилника,"283,643",EUR,,/offer/apartament-za-prodazhba/dvustaen-101m2-sofiya-kv.-hladilnika/as1610166,6,,,1610166,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542191
"Тристаен, 142m²","Тухла, Прокарва се",София,кв. Хладилника,"416,826",EUR,,/offer/apartament-za-prodazhba/tristaen-142m2-sofiya-kv.-hladilnika/as1612674,10,,,1612674,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542193
"Многостаен, 210m²","Тухла, Прокарва се",София,кв. Хладилника,"508,889",EUR,,/offer/apartament-za-prodazhba/mnogostaen-210m2-sofiya-kv.-hladilnika/as1610146,6,,,1610146,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542195
"Многостаен, 231m²","Тухла, Прокарва се",София,кв. Хладилника,"572,488",EUR,,/offer/apartament-za-prodazhba/mnogostaen-231m2-sofiya-kv.-hladilnika/as1610151,6,,,1610151,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542198
"Двустаен, 101m²","Тухла, Прокарва се",София,кв. Хладилника,"285,631",EUR,,/offer/apartament-za-prodazhba/dvustaen-101m2-sofiya-kv.-hladilnika/as1610168,9,,,1610168,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542200
"Многостаен, 258m²","Тухла, Прокарва се",София,кв. Хладилника,"737,243",EUR,,/offer/apartament-za-prodazhba/mnogostaen-258m2-sofiya-kv.-hladilnika/as1612670,10,,,1612670,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542202
"Тристаен, 142m²","Тухла, Прокарва се",София,кв. Хладилника,"396,504",EUR,,/offer/apartament-za-prodazhba/tristaen-142m2-sofiya-kv.-hladilnika/as1610169,6,,,1610169,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542204
"Четиристаен, 181m²",Тухла,София,кв. Хладилника,"1,049,280",EUR,,/offer/apartament-za-prodazhba/chetiristaen-181m2-sofiya-kv.-hladilnika/as1513531,5,,,1513531,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542207
"Двустаен, 98m²",Тухла,София,кв. Хладилника,"400,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-98m2-sofiya-kv.-hladilnika/as1535564,3,,,1535564,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542209
"Тристаен, 130m²",Тухла,София,кв. Хладилника,"430,400",EUR,,/offer/apartament-za-prodazhba/tristaen-130m2-sofiya-kv.-hladilnika/as1535563,5,,,1535563,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=527,2026-02-01T06:14:17.542211
