title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 126m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"260,000",EUR,,/offer/apartament-za-prodazhba/tristaen-126m2-sofiya-kv.-reduta/as1506229,5,,,1506229,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460642
"Двустаен, 65m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"229,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-kv.-reduta/as1665220,10,,,1665220,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460645
"Тристаен, 144m²",Тухла,София,кв. Редута,"330,000",EUR,,/offer/apartament-za-prodazhba/tristaen-144m2-sofiya-kv.-reduta/as1643271,10,,,1643271,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460649
"Тристаен, 166m²","Тухла, ТЕЦ",София,кв. Редута,"465,000",EUR,,/offer/apartament-za-prodazhba/tristaen-166m2-sofiya-kv.-reduta/as1643295,6,,,1643295,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460653
"Тристаен, 119m²","Тухла, ТЕЦ",София,кв. Редута,"332,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-kv.-reduta/as1643293,8,,,1643293,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460657
"Тристаен, 144m²","Тухла, ТЕЦ",София,кв. Редута,"399,000",EUR,,/offer/apartament-za-prodazhba/tristaen-144m2-sofiya-kv.-reduta/as1643294,7,,,1643294,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460662
"Двустаен, 65m²","Тухла, Обзаведен, Електричество",София,кв. Редута,"180,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-65m2-sofiya-kv.-reduta/as1588531,9,,,1588531,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460666
"Тристаен, 100m²","Тухла, ТЕЦ",София,кв. Редута,"328,500",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-kv.-reduta/as1657158,10,,,1657158,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460671
"Двустаен, 62m²","Тухла, Обзаведен, ТЕЦ",София,кв. Редута,"229,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-kv.-reduta/as1662978,10,,,1662978,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460676
"Гараж, 154m²",Тухла,София,кв. Редута,"118,000",EUR,,/offer/apartament-za-prodazhba/garazh-154m2-sofiya-kv.-reduta/as1664374,2,,,1664374,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=503,2026-01-30T06:12:09.460680
