title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 75m²","ЕПК, ТЕЦ",София,жк. Стрелбище,"339,000",EUR,,/offer/apartament-za-prodazhba/tristaen-75m2-sofiya-zhk.-strelbishte/as1665177,10,днес,,1665177,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077535
"Тристаен, 110m²","Тухла, Електричество",София,жк. Стрелбище,"315,093",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-strelbishte/as1613763,6,днес,,1613763,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077540
"Едностаен, 67m²","Тухла, Електричество",София,жк. Стрелбище,"193,060",EUR,,/offer/apartament-za-prodazhba/ednostaen-67m2-sofiya-zhk.-strelbishte/as1613764,6,днес,,1613764,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077544
"Двустаен, 85m²","Тухла, Електричество",София,жк. Стрелбище,"242,395",EUR,,/offer/apartament-za-prodazhba/dvustaen-85m2-sofiya-zhk.-strelbishte/as1613657,6,днес,,1613657,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077548
"Тристаен, 123m²","Тухла, Електричество",София,жк. Стрелбище,"405,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-strelbishte/as1613661,3,днес,,1613661,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077552
"Двустаен, 92m²","Тухла, Електричество",София,жк. Стрелбище,"300,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-92m2-sofiya-zhk.-strelbishte/as1613662,3,днес,,1613662,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077556
"Двустаен, 75m²","Тухла, Електричество",София,жк. Стрелбище,"310,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-75m2-sofiya-zhk.-strelbishte/as1638651,10,днес,,1638651,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:27.077560
"Двустаен, 62m²","Тухла, Необзаведен, Електричество",София,жк. Стрелбище,"192,617",EUR,,/offer/apartament-za-prodazhba/dvustaen-62m2-sofiya-zhk.-strelbishte/as1593124,2,,,1593124,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:30.019895
"Четиристаен, 120m²","Тухла, Обзаведен, Локално отопление",София,жк. Стрелбище,"345,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-120m2-sofiya-zhk.-strelbishte/as1253061,0,,,1253061,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:30.019906
"Двустаен, 60m²","Тухла, Обзаведен, ТЕЦ",София,жк. Стрелбище,"200,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-60m2-sofiya-zhk.-strelbishte/as1667882,3,,,1667882,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:30.019909
"Двустаен, 64m²","Тухла, Обзаведен, ТЕЦ",София,жк. Стрелбище,"225,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-64m2-sofiya-zhk.-strelbishte/as1667421,5,,,1667421,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:30.019912
"Едностаен, 45m²","Панел, Необзаведен",София,жк. Стрелбище,"160,000",EUR,,/offer/apartament-za-prodazhba/ednostaen-45m2-sofiya-zhk.-strelbishte/as1621842,0,,,1621842,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=515,2026-01-30T18:07:30.019914
