title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 112m²","Тухла, Прокарва се",София,жк. Лозенец,"447,969",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-lozenec/as1497811,2,,,1497811,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782449
"Многостаен, 168m²","Тухла, ТЕЦ",София,жк. Лозенец,"475,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-168m2-sofiya-zhk.-lozenec/as1644501,4,,,1644501,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782451
"Тристаен, 110m²","Обзаведен, ТЕЦ",София,жк. Лозенец,"329,900",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-lozenec/as1623673,10,,,1623673,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782453
"Двустаен, 63m²","Тухла, Обзаведен, Прокарва се",София,жк. Лозенец,"270,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-zhk.-lozenec/as1657673,10,,,1657673,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782456
"Многостаен, 350m²",Тухла,София,жк. Лозенец,"2,000,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-350m2-sofiya-zhk.-lozenec/as1637765,10,,,1637765,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782458
"Тристаен, 138m²","Тухла, Прокарва се",София,жк. Лозенец,"552,000",EUR,,/offer/apartament-za-prodazhba/tristaen-138m2-sofiya-zhk.-lozenec/as1645819,3,,,1645819,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782460
"Многостаен, 160m²","Тухла, Прокарва се",София,жк. Лозенец,"648,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-160m2-sofiya-zhk.-lozenec/as1645998,2,,,1645998,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782463
"Многостаен, 178m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"765,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-178m2-sofiya-zhk.-lozenec/as1655717,10,,,1655717,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782466
"Тристаен, 92m²","Тухла, Полуобзаведен, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1655845,10,,,1655845,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782469
"Тристаен, 90m²","Тухла, Полуобзаведен, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-90m2-sofiya-zhk.-lozenec/as1655846,10,,,1655846,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782471
"Тристаен, 132m²",Обзаведен,София,жк. Лозенец,"498,000",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1666627,10,,,1666627,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782474
"Тристаен, 115m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"433,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1578704,10,,,1578704,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782477
"Тристаен, 92m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"339,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1578705,10,,,1578705,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782479
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637965,8,,,1637965,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782481
"Двустаен, 66m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"243,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-zhk.-lozenec/as1637975,8,,,1637975,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782483
"Тристаен, 92m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"337,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1637976,8,,,1637976,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782486
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"470,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637963,8,,,1637963,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782488
"Многостаен, 182m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"780,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1578707,10,,,1578707,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782490
"Тристаен, 121m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1637961,7,,,1637961,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782492
"Многостаен, 182m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"780,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1637962,8,,,1637962,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782495
"Двустаен, 68m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1637971,8,,,1637971,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782497
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637966,8,,,1637966,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782499
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637967,8,,,1637967,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782501
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"470,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637510,8,,,1637510,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782503
"Многостаен, 196m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"885,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1637969,8,,,1637969,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782505
"Тристаен, 121m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1637970,8,,,1637970,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782508
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637511,7,,,1637511,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782510
"Тристаен, 119m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"425,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1637974,8,,,1637974,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782512
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"460,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637977,8,,,1637977,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782514
"Многостаен, 196m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"860,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1578706,10,,,1578706,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782516
"Многостаен, 381m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,1,EUR,,/offer/apartament-za-prodazhba/mnogostaen-381m2-sofiya-zhk.-lozenec/as1578708,10,,,1578708,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782519
"Двустаен, 66m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-zhk.-lozenec/as1637960,8,,,1637960,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782521
"Многостаен, 183m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"915,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-183m2-sofiya-zhk.-lozenec/as1637964,8,,,1637964,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782523
"Тристаен, 110m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"389,000",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-lozenec/as1637968,8,,,1637968,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782525
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"473,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637973,8,,,1637973,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782527
"Тристаен, 189m²","Тухла, ТЕЦ",София,жк. Лозенец,"680,148",EUR,,/offer/apartament-za-prodazhba/tristaen-189m2-sofiya-zhk.-lozenec/as1610246,9,,,1610246,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782529
"Тристаен, 145m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-zhk.-lozenec/as1612216,10,,,1612216,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782532
"Тристаен, 145m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-zhk.-lozenec/as1651298,10,,,1651298,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782534
"Тристаен, 131m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"410,000",EUR,,/offer/apartament-za-prodazhba/tristaen-131m2-sofiya-zhk.-lozenec/as1637950,4,,,1637950,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782536
"Тристаен, 111m²","Тухла, Прокарва се",София,жк. Лозенец,"530,832",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-lozenec/as1499029,2,,,1499029,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782538
"Тристаен, 116m²","Тухла, Прокарва се",София,жк. Лозенец,"385,000",EUR,,/offer/apartament-za-prodazhba/tristaen-116m2-sofiya-zhk.-lozenec/as1623692,2,,,1623692,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782540
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"223,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623695,2,,,1623695,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782542
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"223,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623696,2,,,1623696,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782545
"Тристаен, 111m²","Тухла, Прокарва се",София,жк. Лозенец,"358,000",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-lozenec/as1623699,2,,,1623699,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782547
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623703,2,,,1623703,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:18.782549
"Тристаен, 121m²","Тухла, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1623708,2,,,1623708,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987859
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"424,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623620,2,,,1623620,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987871
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"221,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623624,2,,,1623624,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987873
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"378,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623681,2,,,1623681,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987876
"Тристаен, 118m²","Тухла, Прокарва се",София,жк. Лозенец,"381,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-zhk.-lozenec/as1623682,2,,,1623682,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987878
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"222,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623684,2,,,1623684,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987881
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"240,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623250,2,,,1623250,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987883
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"418,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623728,2,,,1623728,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987885
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"409,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623730,2,,,1623730,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987888
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623739,2,,,1623739,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987890
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"234,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623715,2,,,1623715,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987893
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"235,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623994,7,,,1623994,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987895
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"388,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623996,7,,,1623996,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987897
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"430,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623758,2,,,1623758,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987899
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"730,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623759,2,,,1623759,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987901
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"221,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623828,2,,,1623828,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987904
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"224,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623838,2,,,1623838,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987906
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"246,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623623,2,,,1623623,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987908
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"249,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623674,2,,,1623674,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987910
"Тристаен, 120m²","Тухла, Прокарва се",София,жк. Лозенец,"386,000",EUR,,/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-zhk.-lozenec/as1623679,2,,,1623679,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987913
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"224,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623680,2,,,1623680,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987915
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"384,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1623683,2,,,1623683,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987917
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"227,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623686,2,,,1623686,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987919
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"249,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623689,2,,,1623689,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987921
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"386,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1623694,2,,,1623694,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987924
"Тристаен, 92m²","Тухла, Прокарва се",София,жк. Лозенец,"341,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1623698,2,,,1623698,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987926
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"224,600",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623701,2,,,1623701,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987928
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"375,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623704,2,,,1623704,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987930
"Тристаен, 120m²","Тухла, Прокарва се",София,жк. Лозенец,"377,000",EUR,,/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-zhk.-lozenec/as1623705,2,,,1623705,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987932
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"379,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623726,1,,,1623726,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987935
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"406,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623727,2,,,1623727,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-02T18:10:21.987937
