title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Тристаен апартамент, 125 м2",327 132EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5829598/?sid=gFM8jD&page=5,продава Тристаен апартамент, 125 м2,Luximmo Finest Estates,Етаж:  от 10,Цена на /м2/:2 617EUR,"Представяме тристаен апартамент в чисто нова бутикова сграда с отлична локация в кв. „Сухата река“. В непосредствена близост се намира метростанция „Хаджи Димитър“, а популярният парк „Заимов“,...",False,5,2025-07-02 06:03:15.463444,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 81 м2",328 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6086676/?sid=gFM8jD&page=5,продава Тристаен апартамент, 81 м2,БАС Пропъртис,Етаж: 2 от 4,Цена на /м2/:4 049EUR,"Реф. № 012053Агенция за недвижими имоти BAS Properties предлага за продажба тристаен апартамент, разположен в престижния кв. Оборище, гр. София. Имотът е обзаведен, вътрешен, с...",False,10,2025-07-02 06:03:15.463891,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 97 м2",330 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/6047262/?sid=gFM8jD&page=5,продава Тристаен апартамент, 97 м2,Революшън Естейт България,Етаж: 3 от 5,Цена на /м2/:3 402EUR,"Революшън Естейт представя на Вашето внимание тристаен апартамент в ж.к. Редута.Намира се на комуникативно място в близост до ясли, детски градини, парк Гео Милев, спирки на градски...",False,15,2025-07-02 06:03:15.464321,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 119 м2",332 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/6031547/?sid=gFM8jD&page=5,продава Тристаен апартамент, 119 м2,Явлена Изток,Етаж: 0 от 8,Цена на /м2/:2 790EUR,"Явлена-Изток представя тристаен апартамент в квартал Редута, на комуникативно място и добра локация. ПРЕД АКТ 16!Апартамента е непреходен, със северозападно изложение, на партерен етаж с...",False,8,2025-07-02 06:03:15.464752,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Двустаен апартамент, 74 м2",333 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/6088416/?sid=gFM8jD&page=5,продава Двустаен апартамент, 74 м2,ЮНИК ЕСТЕЙТС,Етаж: 1 от 6,Цена на /м2/:4 500EUR,"Unique estates има удоволствието да ви представи на вашето внимание едно изключително предложение за продажба – прекрасно обзаведен двустаен апартамент, разположен в...",False,10,2025-07-02 06:03:15.465207,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 100 м2",335 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-iztok/tristaen/5716842/?sid=gFM8jD&page=5,продава Тристаен апартамент, 100 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:3 350EUR,"Ексклузивно представяме автентично тристайно жилище от 80-те години, с обща площ 100 кв.м, за продажба в престижния столичен кв. ""Изток"".Местоположението на имота е на емблематичната...",False,5,2025-07-02 06:03:15.465682,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Двустаен апартамент, 139 м2",335 328EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/dvustaen/6079631/?sid=gFM8jD&page=5,продава Двустаен апартамент, 139 м2,Ера Идеа,Етаж: 5 от 6,Цена на /м2/:2 412EUR,"ЕРА Идеа предлага тристаен апартамент в нова  жилищна сграда в кв. ""Редута"" - на 200м. от парк ""Гео Милев"", най -привлекателната част на квартала.Апартаментът се намира на 5ти жилищен етаж....",False,2,2025-07-02 06:03:15.466120,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 139 м2",335 328EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/reduta/tristaen/6070498/?sid=gFM8jD&page=5,продава Тристаен апартамент, 139 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:2 412EUR,"Предлагаме на Вашето внимание тристаен апартамент, разположен на пети етаж в модерна жилищна сграда в един от най-предпочитаните райони на столицата – кв. Редута. Имотът е с обща площ от 53.70...",False,4,2025-07-02 06:03:15.466589,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 62 м2",336 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6071498/?sid=gFM8jD&page=5,продава Тристаен апартамент, 62 м2,Luximmo Finest Estates,Етаж:  от 4,Цена на /м2/:5 419EUR,"Представяме на Вашето внимание ексклузивен тристаен апартамент с площ от 62,71 кв.м, разположен на първи етаж в жилищна сграда на улица ""Алеко Константинов"" в един от най-емблематичните и...",False,28,2025-07-02 06:03:15.467076,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 62 м2",336 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6071036/?sid=gFM8jD&page=5,продава Тристаен апартамент, 62 м2,Luximmo Finest Estates,Етаж:  от 4,Цена на /м2/:5 419EUR,"Представяме на Вашето внимание ексклузивен тристаен апартамент с площ от 62,71 кв.м, разположен на първи етаж в жилищна сграда на улица ""Алеко Константинов"" в един от най-емблематичните и...",False,28,2025-07-02 06:03:15.467548,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Многостаен апартамент, 139 м2",347 500EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/mnogostaen/6089452/?sid=gFM8jD&page=6,продава Многостаен апартамент, 139 м2,АДРЕС Недвижими имоти АД,Етаж: 1 от 8,Цена на /м2/:2 500EUR,"Просторен и функционален многостаен апартамент с площ от 139 кв.м, разположен в престижния квартал Витоша, в близост до кв. Дианабад. Жилището се намира в поддържана сграда с отлична локация,...",False,1,2025-07-02 06:03:19.770815,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Многостаен апартамент, 145 м2",349 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/mnogostaen/6002209/?sid=gFM8jD&page=6,продава Многостаен апартамент, 145 м2,Явлена София,Етаж: 2 от 6,Цена на /м2/:2 407EUR,"ПРОСТОРЕН!!! ИМОТ С ПОТЕНЦИАЛ !!! В ТИХАТА ЧАСТ НА КВ.ИЗТОК!!! Явлена представя на Вашето внимание многостаен апартамент находящ се в един от най-предпочитаните квартали в столицата, а именно...",False,10,2025-07-02 06:03:19.771344,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 120 м2",349 990EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/chetiristaen/6076544/?sid=gFM8jD&page=6,продава Четиристаен апартамент, 120 м2,ANTRE,Етаж: 3 от 5,Цена на /м2/:2 917EUR,"Представяме Ви четиристаен апартамент на 300 метра от жълтите павета и ЦУМ, със застроена площ от 120 кв.м.Намира се в район ""Оборище"" на улица ""Сердика"", като на пешеходно разстояние се...",False,11,2025-07-02 06:03:19.771786,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 120 м2",349 990EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6076546/?sid=gFM8jD&page=6,продава Тристаен апартамент, 120 м2,ANTRE,Етаж: 3 от 5,Цена на /м2/:2 917EUR,"Представяме Ви тристаен апартамент на 300 метра от жълтите павета и ЦУМ, със застроена площ от 120 кв.м.Намира се в район ""Оборище"" на улица ""Сердика"", като на пешеходно разстояние се...",False,11,2025-07-02 06:03:19.772215,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 114 м2",350 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/chetiristaen/5897035/?sid=gFM8jD&page=6,продава Четиристаен апартамент, 114 м2,SUPRIMMO,Етаж:  от 6,Цена на /м2/:3 070EUR,"Представяме на Вашето внимание четиристаен апартамент за продажба в бутикова жилищна сграда в престижния столичен квартал “Оборище”.Разположен в живописното спокойствие на уединена улица,...",False,5,2025-07-02 06:03:19.772631,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 141 м2",352 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6037233/?sid=gFM8jD&page=6,продава Тристаен апартамент, 141 м2,ЮНИК ЕСТЕЙТС,Етаж: 4 от 7,Цена на /м2/:2 496EUR,"Unique Estates представя на Вашето внимание един просторен тристаен апартамент с площ от 141кв.м., в новострояща се сграда в близост до ул. Черковна.",False,5,2025-07-02 06:03:19.773113,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 136 м2",354 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/5955338/?sid=gFM8jD&page=6,продава Тристаен апартамент, 136 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 603EUR,"Galiano Estates Ви предлага тристаен апартамент в сграда с AKT16, която се намира в кв. Дианабад,Разпределението на помещенията е както следва: входно антре, всекидневна с трапезария и...",False,3,2025-07-02 06:03:19.773630,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 100 м2",355 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6087764/?sid=gFM8jD&page=6,продава Тристаен апартамент, 100 м2,частно лице,Етаж: 1 от 5,Цена на /м2/:3 550EUR,"Собственик продава личен тристаен, преходен апартамент в квартал Изток, в близост до Билла / Цариградско Шоде висок партер (над мазета), на 200м от Борисовата Градина. Стара тухла, ТЕЦ, климатик,...",False,11,2025-07-02 06:03:19.774122,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 95 м2",360 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/6089047/?sid=gFM8jD&page=6,продава Тристаен апартамент, 95 м2,АДРЕС Недвижими имоти АД,Етаж:  от 5,Цена на /м2/:3 789EUR,"Обзаведен тристаен в Дианабад на границата с Изгрев. На четвърти етаж от 5, изцяло покрит.Квадратура: 95 кв.м. ОП // 80 кв.м. ЧПРазпределение:Дневна с...",False,17,2025-07-02 06:03:19.774553,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 135 м2",360 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6088541/?sid=gFM8jD&page=6,продава Тристаен апартамент, 135 м2,Имотен център България 2021,Етаж: 3 от 7,Цена на /м2/:2 667EUR,"Представяме на Вашето внимание тристаен апартамент в сграда въведена в експлоатация 2010 година.Апартаментът е със следното разпределение: входно антре,просторна всекидневна с кухненски бокс,две...",False,17,2025-07-02 06:03:19.775044,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 95 м2",360 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6062498/?sid=gFM8jD&page=6,продава Тристаен апартамент, 95 м2,Диана Хоумс,Етаж: 3 от 3,Цена на /м2/:3 789EUR,Просторен тристаен апартамент в непосредствена близост до ул.Оборище и на пешеходно разстояние от мол Сердика- само на няколко крачки.  В близост е кръстовището на ул.Черковна и ул.Оборище и...,False,10,2025-07-02 06:03:19.775514,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 144 м2",360 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6037232/?sid=gFM8jD&page=6,продава Тристаен апартамент, 144 м2,ЮНИК ЕСТЕЙТС,Етаж: 2 от 6,Цена на /м2/:2 500EUR,"Unique Estates представя на Вашето внимание един просторен тристаен апартамент с площ от 144кв.м., в новострояща се сграда в близост до ул. Черковна.",False,4,2025-07-02 06:03:19.775947,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Двустаен апартамент, 105 м2",365 995EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6076431/?sid=gFM8jD&page=6,продава Двустаен апартамент, 105 м2,ЮНИК ЕСТЕЙТС,Етаж: 7 от 15,Цена на /м2/:3 486EUR,"Unique Estates представя на Вашето внимание двустаен апартамент за продажба в уникална по рода си сграда, съчетаваща модерна архитектура, първокласно качество на строителство и...",False,9,2025-07-02 06:03:19.776367,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 146 м2",366 365EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6027028/?sid=gFM8jD&page=6,продава Тристаен апартамент, 146 м2,New Estates,Етаж: 5 от 14,Цена на /м2/:2 509EUR,"New Estates има удоволствието да ви представи 3-стаен апартамент в един от най-престижните жилищни комплекси в центъра на София. Новият отличителен проект се гордее със своя оригинален дизайн,...",False,17,2025-07-02 06:03:19.776798,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 167 м2",367 092EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943606/?sid=gFM8jD&page=6,продава Тристаен апартамент, 167 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:2 198EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,4,2025-07-02 06:03:19.777274,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 167 м2",367 092EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/chetiristaen/6089635/?sid=gFM8jD&page=6,продава Четиристаен апартамент, 167 м2,Galiano Estates,Етаж: 6 от 9,Цена на /м2/:2 198EUR,"Цена от инвеститор - 367 092 евро!!! БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи разкошен четиристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но...",False,2,2025-07-02 06:03:19.777761,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 167 м2",367 092EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/chetiristaen/6081965/?sid=gFM8jD&page=6,продава Четиристаен апартамент, 167 м2,Estate House Realty,Етаж: 6 от 9,Цена на /м2/:2 198EUR,БЕЗ КОМИСИОНА ОТ КУПУВАЧА! NO COMMISSION FROM THE BUYER! For English please contact us! ID EH-22917 https://estatehouse.bg/Estate House Realty ви представя четиристаен апартамент за продажба в...,False,7,2025-07-02 06:03:19.778181,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 156 м2",369 500EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5744023/?sid=gFM8jD&page=6,продава Тристаен апартамент, 156 м2,New Estates,Етаж: 7 от 14,Цена на /м2/:2 369EUR,"New Estates има удоволствието да ви представи Teatralna Park Residence - един от най-престижните жилищни комплекси в центъра на София. Този отличителен проект се гордее със своя оригинален дизайн,...",False,10,2025-07-02 06:03:19.778595,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 158 м2",379 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6000825/?sid=gFM8jD&page=6,продава Тристаен апартамент, 158 м2,Явлена София,Етаж: 2 от 6,Цена на /м2/:2 399EUR,"ПРОСТОРЕН!!! С ТОПЛА ВРЪЗКА КЪМ ГАРАЖ !!! Явлена представя на Вашето внимание изключително ценен имот, находящ се в един от най-предпочитаните квартали в София- кв.Изток!Намира се на етаж 2, над...",False,8,2025-07-02 06:03:19.779088,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 220 м2",380 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/chetiristaen/6019134/?sid=gFM8jD&page=6,продава Четиристаен апартамент, 220 м2,Макаса Консулт,Етаж: 1 от 5,Цена на /м2/:1 727EUR,"'Макаса консулт' има удоволствието да Ви представи просторен, светъл и топъл мезонет в на границата на три от най-предпочитаните и бързо развиващите се източни квартали в нашата столица, а имено...",False,17,2025-07-02 06:03:19.779503,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 115 м2",382 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5984470/?sid=gFM8jD&page=6,продава Тристаен апартамент, 115 м2,Luximmo Finest Estates,Етаж:  от 11,Цена на /м2/:3 322EUR,"Ексклузивно представяме за продажба комфортен тристаен апартамент, в нов, модерен затворен комплекс в престижния квартал ""Оборище"", на метри от парк ""Заимов"".Имотът е разположен във...",False,5,2025-07-02 06:03:19.780043,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 62 м2",383 160EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/5960393/?sid=gFM8jD&page=6,продава Тристаен апартамент, 62 м2,Явлена Изток,Етаж:  от 2,Цена на /м2/:6 180EUR,ЯВЛЕНА-ИЗТОК предлага ЕКСКЛУЗИВНО на вашето внимание двустаен апартамент с възможност за преустройство в ТРИСТАЕН в ТОП ЦЕНТЪРА на столицата на Докторски паметник на тиха и спокойна локация....,False,8,2025-07-02 06:03:19.780471,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 127 м2",386 920EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/tristaen/6082475/?sid=gFM8jD&page=6,продава Тристаен апартамент, 127 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 3 от 7,Цена на /м2/:3 047EUR,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям тристаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",False,2,2025-07-02 06:03:19.780957,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 110 м2",392 544EUR,"София, Изгрев",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-izgrev/tristaen/6038135/?sid=gFM8jD&page=6,продава Тристаен апартамент, 110 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:3 569EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се луксозна бутикова сграда в кв. Изгрев!Апартаментът е е със ЗП от 92,57...",False,1,2025-07-02 06:03:19.781443,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 98 м2",397 700EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6062048/?sid=gFM8jD&page=6,продава Тристаен апартамент, 98 м2,Sofia dnes Real Estate,Етаж: 1 от 5,Цена на /м2/:4 058EUR,"Предлагаме тристаен, непреходен, тухлен апартамент в предпочитания за живеене квартал Оборище. Жилището се намира на ул.,,Цар Иван Асен II в тухлена кооперация. Функционалното разпределение е...",False,11,2025-07-02 06:03:19.781877,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 120 м2",400 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6079016/?sid=gFM8jD&page=6,продава Тристаен апартамент, 120 м2,Еколит,Етаж: 4 от 6,Цена на /м2/:3 333EUR,Съвременно обзаведен в сравнително нова сграда в близост до кръстовището на ул. Оборище и ул. Черковна.Конструктивните дадености позволяват обособяване на кухня с трапезария и...,False,,2025-07-02 06:03:19.782284,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 107 м2",400 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-iztok/tristaen/5908412/?sid=gFM8jD&page=6,продава Тристаен апартамент, 107 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:3 738EUR,"LUXIMMO представя ексклузивно на вашето внимание просторен и светъл, изцяло обзаведен тристаен апартамент със застроена площ от 107кв.м. (РЗП 94,00кв.м.), разположен в затворения комплекс със...",False,8,2025-07-02 06:03:19.782768,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 144 м2",404 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/6031548/?sid=gFM8jD&page=6,продава Тристаен апартамент, 144 м2,Явлена Изток,Етаж: 5 от 8,Цена на /м2/:2 806EUR,"Явлена-Изток представя тристаен апартамент в квартал Редута, на комуникативно място и добра локация. ПРЕД АКТ16! В близост до училище. Апартамента е непреходен, със северозападно изложение, на пети...",False,8,2025-07-02 06:03:19.783188,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 128 м2",411 250EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6027534/?sid=gFM8jD&page=6,продава Тристаен апартамент, 128 м2,ERA Младост,Етаж: 8 от 14,Цена на /м2/:3 213EUR,"Без комисионна! Цена на инвеститор! Ера Младост представя сложен и взискателен жилищен комплекс с Централна локация продиктувана от няколко ключови изисквания за проекта:Градски силует,...",False,7,2025-07-02 06:03:19.783610,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 128 м2",411 250EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5719193/?sid=gFM8jD&page=6,продава Тристаен апартамент, 128 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:3 213EUR,"Представяме ви затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"". Архитектурният проект предлага за продажба 277 двустайни, тристайни, четиристайни, многостайни апартаменти...",False,15,2025-07-02 06:03:19.784120,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 128 м2",411 250EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6045933/?sid=gFM8jD&page=7,продава Тристаен апартамент, 128 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 8 от 14,Цена на /м2/:3 213EUR,"ИРИДА НЕДВИЖИМИ ИМОТИ продава слънчев тристаен апартамент в новоизграждащ се затворен жилищен комплекс, с изключително висококачествено строителство от доказан инвеститор на комуникативно място, в...",False,5,2025-07-02 06:03:23.994466,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 141 м2",415 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/chetiristaen/6083479/?sid=gFM8jD&page=7,продава Четиристаен апартамент, 141 м2,Рокит Пропъртис,Етаж: 7 от 9,Цена на /м2/:2 943EUR,"'RockIT Properties' има удоволствието да Ви представи четиристаен апартамент с чудесна локация в кв. Изток.Апартаментът е изключително светъл и топъл, с изложения: Изток - Юг- Запад,...",False,17,2025-07-02 06:03:23.995083,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Двустаен апартамент, 120 м2",420 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6021802/?sid=gFM8jD&page=7,продава Двустаен апартамент, 120 м2,ЮНИК ЕСТЕЙТС,Етаж: 7 от 17,Цена на /м2/:3 500EUR,Unique Estates представя на Вашето внимание изключително светъл и просторен апартамент намиращ се в многофункционална сграда разположена в атрактивна зона в...,False,10,2025-07-02 06:03:23.995513,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 93 м2",420 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-iztok/tristaen/6087415/?sid=gFM8jD&page=7,продава Тристаен апартамент, 93 м2,ЮНИК ЕСТЕЙТС,Етаж: 6 от 7,Цена на /м2/:4 516EUR,"Unique estates има удоволствието да представи за продажба частично обзаведен и основно ремонтиран тристаен апартамент, разположен в един от най-предпочитаните столични...",False,9,2025-07-02 06:03:23.995957,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Четиристаен апартамент, 158 м2",420 117EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/chetiristaen/6027033/?sid=gFM8jD&page=7,продава Четиристаен апартамент, 158 м2,New Estates,Етаж: 8 от 14,Цена на /м2/:2 659EUR,,False,17,2025-07-02 06:03:23.996379,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
"продава Тристаен апартамент, 169 м2",423 083EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/tristaen/6018717/?sid=gFM8jD&page=7,продава Тристаен апартамент, 169 м2,Luximmo Finest Estates,Етаж:  от 15,Цена на /м2/:2 503EUR,"Ексклузивно представяме за продажба просторен тристаен апартамент №4.24 в сграда S-Tower - нов проект с отличителен дизайн, висок клас на изпълнение, комуникативна локация и отлична възможност за...",False,12,2025-07-02 06:03:23.996872,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,289
