site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6102845/?sid=gRy1fA&page=1,86300.0,EUR,1327.69,Пловдив,Въстанически,продава,двустаен,65.0,4,,"продаваДвустаен апартамент,65 м2","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви топъл южен апартамент в...",продава,,4,6102845,2026-02-09 06:20:38.428926,999,f0f8d5130fd01d175dda547b9c9c4ae0
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5995551/?sid=gRy1fA&page=1,92285.0,EUR,878.9,Пловдив,Въстанически,продава,тристаен,105.0,7,,"продаваТристаен апартамент,105 м2","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",продава,,6,5995551,2026-02-09 06:20:38.428926,999,178a25198847323d8f0c2d49bb62b83a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5904537/?sid=gRy1fA&page=1,97850.0,EUR,940.87,Пловдив,Въстанически,продава,тристаен,104.0,8,,"продаваТристаен апартамент,104 м2","Оферта 1-4320, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме...",продава,,10,5904537,2026-02-09 06:20:38.428926,999,6bd9c7b978a2a9430c3f202573397993
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/dvustaen/6196827/?sid=gRy1fA&page=1,99600.0,EUR,1082.61,Пловдив,Христо Смирненски,продава,двустаен,92.0,5,,"продаваДвустаен апартамент,92 м2","оферта 1-6803, Пред акт 15. Финален етап. Предлагаме Ви топъл мансарден апартамент в ново-строяща се сграда, част от композиция от 3 /входа/ ниски кооперации. На тиха улица  с бърз достъп до главни...",продава,,16,6196827,2026-02-09 06:20:38.428926,999,9fa4bf3391288f6c61c8aa95ba17c8b2
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169094/?sid=gRy1fA&page=1,102500.0,EUR,807.09,Пловдив,Въстанически,продава,тристаен,127.0,6,,"продаваТристаен апартамент,127 м2","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен и светъл...",продава,,15,6169094,2026-02-09 06:20:38.428926,999,b9a318f3e28abc6d42954aa501a81f30
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6082111/?sid=gRy1fA&page=1,103362.0,EUR,966.0,Пловдив,Каменица 2,продава,тристаен,107.0,3,,"продаваТристаен апартамент,107 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6082111,2026-02-09 06:20:38.428926,999,1f12ffb18f519949ef24c5a24de90eed
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6164006/?sid=gRy1fA&page=1,106000.0,EUR,1152.17,Пловдив,Беломорски,продава,тристаен,92.0,3,,"продаваТристаен апартамент,92 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,13,6164006,2026-02-09 06:20:38.428926,999,80f958803901e064e19a1dbb71dc1b36
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/ostromila/tristaen/5910828/?sid=gRy1fA&page=1,106200.0,EUR,915.52,Пловдив,Остромила,продава,тристаен,116.0,1,,"продаваТристаен апартамент,116 м2","оферта 1-5757, Акт 14. Цени на инвеститор. Предлагаме Ви последни апартаменти в малка ново-строяща се бутикова сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от...",продава,,1,5910828,2026-02-09 06:20:38.428926,999,3dd7684dcff29f0e9e42f47ea0800b78
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6201101/?sid=gRy1fA&page=1,106500.0,EUR,1458.9,Пловдив,Кършияка,продава,двустаен,73.0,4,,"продаваДвустаен апартамент,73 м2","Оферта 1-5959, С акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви двустаен...",продава,,1,6201101,2026-02-09 06:20:38.428926,999,f0dfae1161899184842f1ca0698d6b17
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6095312/?sid=gRy1fA&page=1,109557.0,EUR,995.97,Пловдив,Каменица 2,продава,тристаен,110.0,10,,"продаваТристаен апартамент,110 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6095312,2026-02-09 06:20:38.428926,999,276cc9032588f70f259b64a94c3a3cdc
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6211374/?sid=gRy1fA&page=1,111161.0,EUR,1001.45,Пловдив,Каменица 2,продава,тристаен,111.0,2,,"продаваТристаен апартамент,111 м2","Оферта 1-6909, Промоционална цена до акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти....",продава,,1,6211374,2026-02-09 06:20:38.428926,999,d2c3d5fb12147b63636d315774e00e4d
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6178141/?sid=gRy1fA&page=1,115096.0,EUR,1075.66,Пловдив,Каменица 2,продава,тристаен,107.0,10,,"продаваТристаен апартамент,107 м2","Оферта 1-6090, С акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви отлично...",продава,,6,6178141,2026-02-09 06:20:38.428926,999,793c76ce7619ee84093aab36f4dd5ea7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6053639/?sid=gRy1fA&page=1,119186.0,EUR,1146.02,Пловдив,Кършияка,продава,тристаен,104.0,8,,"продаваТристаен апартамент,104 м2","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6053639,2026-02-09 06:20:38.428926,999,e226ea2fae80b8a768c378669d3fc86e
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6200549/?sid=gRy1fA&page=1,119200.0,EUR,1548.05,Пловдив,Кършияка,продава,двустаен,77.0,5,,"продаваДвустаен апартамент,77 м2","Оферта 1-5959, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви двустаен апартамент в...",продава,,1,6200549,2026-02-09 06:20:38.428926,999,55b1d3236907de3bee69634beaaf93ec
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6178106/?sid=gRy1fA&page=1,126581.0,EUR,917.25,Пловдив,Каменица 2,продава,тристаен,138.0,1,,"продаваТристаен апартамент,138 м2","Оферта 1-6090, С акт 14, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти....",продава,,12,6178106,2026-02-09 06:20:38.428926,999,4fd44ffc5a267457fe742bbd89d51ab4
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/chetiristaen/5995550/?sid=gRy1fA&page=1,127300.0,EUR,950.0,Пловдив,Въстанически,продава,четиристаен,134.0,2,,"продаваЧетиристаен апартамент,134 м2",Оферта 1-4320. Акт 14. Без комисионно възнаграждение от купувача. Предлагаме Ви апартаменти в новострояща се луксозна сграда. Избор на етаж и изложение. Плащане е рамките на строителния процес....,продава,,8,5995550,2026-02-09 06:20:38.428926,999,5b2ec35860ca1fe409526691dc84da3d
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169095/?sid=gRy1fA&page=1,128000.0,EUR,727.27,Пловдив,Въстанически,продава,тристаен,176.0,6,,"продаваТристаен апартамент,176 м2","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен мансарден...",продава,,13,6169095,2026-02-09 06:20:38.428926,999,bd91603186d0426aef09bc697a3903be
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6145141/?sid=gRy1fA&page=1,129000.0,EUR,1632.91,Пловдив,Въстанически,продава,двустаен,79.0,2,,"продаваДвустаен апартамент,79 м2","Оферта 1-6679,  Предлагаме Ви обзаведен апартамент в малка кооперация на тиха улица, в близост до всичко необходимо за градски начин на живот. Бърз достъп до главни пътни артерии и всички точки на...",продава,,17,6145141,2026-02-09 06:20:38.428926,999,9806657d4fa6118dea774c555e5f8523
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6166472/?sid=gRy1fA&page=1,129500.0,EUR,1850.0,Пловдив,Въстанически,продава,двустаен,70.0,4,,"продаваДвустаен апартамент,70 м2","Оферта 1-6714, С акт 16. Предлагаме Ви комфортен апартамент в нова луксозна сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от търговска зона в квартала, училище...",продава,,13,6166472,2026-02-09 06:20:38.428926,999,274f5fb63aa15a0f32e16b865409c364
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6166461/?sid=gRy1fA&page=1,141000.0,EUR,1155.74,Пловдив,Беломорски,продава,тристаен,122.0,3,,"продаваТристаен апартамент,122 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,15,6166461,2026-02-09 06:20:38.428926,999,bb4ed514bb3ee250db56bf462a0b7868
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6044963/?sid=gRy1fA&page=1,68400.0,EUR,924.32,Пловдив,Беломорски,продава,двустаен,74.0,4,,"продаваДвустаен апартамент,74 м2","Оферта 1-6363, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Ниско етажно строителство. Предлагаме Ви...",продава,,1,6044963,2026-02-09 06:20:42.557348,999,5eabbd75415b9694e09393d5e1059ee0
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/ujen/dvustaen/6142984/?sid=gRy1fA&page=1,68900.0,EUR,1148.33,Пловдив,Южен,продава,двустаен,60.0,3,,"продаваДвустаен апартамент,60 м2","Оферта 1-6644, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Ниско етажно строителство. Предлагаме Ви...",продава,,1,6142984,2026-02-09 06:20:42.557348,999,f03d8f816b2f83c72bfe81ba05855a4f
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/5912866/?sid=gRy1fA&page=1,70300.0,EUR,950.0,Пловдив,Въстанически,продава,двустаен,74.0,7,,"продаваДвустаен апартамент,74 м2","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",продава,,7,5912866,2026-02-09 06:20:42.557348,999,3233b58a3e88807d576e10ac25928474
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6053638/?sid=gRy1fA&page=1,76228.0,EUR,1154.97,Пловдив,Кършияка,продава,двустаен,66.0,8,,"продаваДвустаен апартамент,66 м2","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6053638,2026-02-09 06:20:42.557348,999,6b76ea22292c3e6d1319c5829dd0e662
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/dvustaen/6152747/?sid=gRy1fA&page=1,80389.0,EUR,1132.24,Пловдив,Каменица 2,продава,двустаен,71.0,10,,"продаваДвустаен апартамент,71 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6152747,2026-02-09 06:20:42.557348,999,7448e94130011e7c95a622733b7f06f7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/dvustaen/6152749/?sid=gRy1fA&page=1,80479.0,EUR,1133.51,Пловдив,Каменица 2,продава,двустаен,71.0,10,,"продаваДвустаен апартамент,71 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6152749,2026-02-09 06:20:42.557348,999,2c10ea68fa0c18cd19022e92fe015b2b
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6154641/?sid=gRy1fA&page=1,82000.0,EUR,1344.26,Пловдив,Беломорски,продава,двустаен,61.0,3,,"продаваДвустаен апартамент,61 м2","ОФЕРТА 10528ДВУСТАЕН АПАРТАМЕНТ! С АКТ 14!Жилището, което ви предлагаме е изключително функционално и се състои от хол с кухня, спалня, входно антре, баня с тоалетна, склад и...",продава,,8,6154641,2026-02-09 06:20:42.557348,999,df810797f806cb0f8b7d32f5a07d4dfb
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/tristaen/6206812/?sid=gRy1fA&page=1,83500.0,EUR,1143.84,Пловдив,Христо Смирненски,продава,тристаен,73.0,1,,"продаваТристаен апартамент,73 м2","оферта 1-6434. Без комисионно възнаграждение от купувача. Цени на инвеститор. Нисък процент общи части. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и многостайни...",продава,,1,6206812,2026-02-09 06:20:42.557348,999,513cf2c6c8416eedc97862e76afec0cb
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6164007/?sid=gRy1fA&page=1,85000.0,EUR,1197.18,Пловдив,Беломорски,продава,двустаен,71.0,3,,"продаваДвустаен апартамент,71 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно...",продава,,8,6164007,2026-02-09 06:20:42.557348,999,11a710cbf8a89e7e5d9a3e24576c2621
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6101169/?sid=gRy1fA&page=1,85800.0,EUR,1300.0,Пловдив,Въстанически,продава,двустаен,66.0,2,,"продаваДвустаен апартамент,66 м2","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви компактен апартамент в...",продава,,4,6101169,2026-02-09 06:20:42.557348,999,fec15e4cd2dab745cc64203d7a8569a7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6102845/?sid=gRy1fA&page=1,86300.0,EUR,1327.69,Пловдив,Въстанически,продава,двустаен,65.0,4,,"продаваДвустаен апартамент,65 м2","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви топъл южен апартамент в...",продава,,4,6102845,2026-02-09 06:20:42.557348,999,f0f8d5130fd01d175dda547b9c9c4ae0
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5995551/?sid=gRy1fA&page=1,92285.0,EUR,878.9,Пловдив,Въстанически,продава,тристаен,105.0,7,,"продаваТристаен апартамент,105 м2","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",продава,,6,5995551,2026-02-09 06:20:42.557348,999,178a25198847323d8f0c2d49bb62b83a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5904537/?sid=gRy1fA&page=1,97850.0,EUR,940.87,Пловдив,Въстанически,продава,тристаен,104.0,8,,"продаваТристаен апартамент,104 м2","Оферта 1-4320, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме...",продава,,10,5904537,2026-02-09 06:20:42.557348,999,6bd9c7b978a2a9430c3f202573397993
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/dvustaen/6196827/?sid=gRy1fA&page=1,99600.0,EUR,1082.61,Пловдив,Христо Смирненски,продава,двустаен,92.0,5,,"продаваДвустаен апартамент,92 м2","оферта 1-6803, Пред акт 15. Финален етап. Предлагаме Ви топъл мансарден апартамент в ново-строяща се сграда, част от композиция от 3 /входа/ ниски кооперации. На тиха улица  с бърз достъп до главни...",продава,,16,6196827,2026-02-09 06:20:42.557348,999,9fa4bf3391288f6c61c8aa95ba17c8b2
