site,search_url,details_url,price,original_currency,price_per_m2,city,neighborhood,offer_type,property_type,area,floor,total_floors,raw_title,raw_description,agency,agency_url,num_photos,ref_no,date_time_added,total_offers,fingerprint_hash
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6082111/?sid=gRy1fA&page=1,103362.0,EUR,966.0,Пловдив,Каменица 2,продава,тристаен,107.0,3,,"продаваТристаен апартамент,107 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6082111,2026-02-04 14:33:25.974220,999,1f12ffb18f519949ef24c5a24de90eed
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6164006/?sid=gRy1fA&page=1,106000.0,EUR,1152.17,Пловдив,Беломорски,продава,тристаен,92.0,3,,"продаваТристаен апартамент,92 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,13,6164006,2026-02-04 14:33:25.974220,999,80f958803901e064e19a1dbb71dc1b36
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/ostromila/tristaen/5910828/?sid=gRy1fA&page=1,106200.0,EUR,915.52,Пловдив,Остромила,продава,тристаен,116.0,1,,"продаваТристаен апартамент,116 м2","оферта 1-5757, Акт 14. Цени на инвеститор. Предлагаме Ви последни апартаменти в малка ново-строяща се бутикова сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от...",продава,,1,5910828,2026-02-04 14:33:25.974220,999,3dd7684dcff29f0e9e42f47ea0800b78
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6095312/?sid=gRy1fA&page=1,109557.0,EUR,995.97,Пловдив,Каменица 2,продава,тристаен,110.0,10,,"продаваТристаен апартамент,110 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6095312,2026-02-04 14:33:25.974220,999,276cc9032588f70f259b64a94c3a3cdc
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/tristaen/6053639/?sid=gRy1fA&page=1,119186.0,EUR,1146.02,Пловдив,Кършияка,продава,тристаен,104.0,8,,"продаваТристаен апартамент,104 м2","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6053639,2026-02-04 14:33:25.974220,999,e226ea2fae80b8a768c378669d3fc86e
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6200549/?sid=gRy1fA&page=1,119200.0,EUR,1548.05,Пловдив,Кършияка,продава,двустаен,77.0,5,,"продаваДвустаен апартамент,77 м2","Оферта 1-5959, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви двустаен апартамент в...",продава,,1,6200549,2026-02-04 14:33:25.974220,999,55b1d3236907de3bee69634beaaf93ec
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6178106/?sid=gRy1fA&page=1,126581.0,EUR,917.25,Пловдив,Каменица 2,продава,тристаен,138.0,1,,"продаваТристаен апартамент,138 м2","Оферта 1-6090, С акт 14, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти....",продава,,12,6178106,2026-02-04 14:33:25.974220,999,4fd44ffc5a267457fe742bbd89d51ab4
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169095/?sid=gRy1fA&page=1,128000.0,EUR,727.27,Пловдив,Въстанически,продава,тристаен,176.0,6,,"продаваТристаен апартамент,176 м2","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен мансарден...",продава,,13,6169095,2026-02-04 14:33:25.974220,999,bd91603186d0426aef09bc697a3903be
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6145141/?sid=gRy1fA&page=1,129000.0,EUR,1632.91,Пловдив,Въстанически,продава,двустаен,79.0,2,,"продаваДвустаен апартамент,79 м2","Оферта 1-6679,  Предлагаме Ви обзаведен апартамент в малка кооперация на тиха улица, в близост до всичко необходимо за градски начин на живот. Бърз достъп до главни пътни артерии и всички точки на...",продава,,17,6145141,2026-02-04 14:33:25.974220,999,9806657d4fa6118dea774c555e5f8523
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6166472/?sid=gRy1fA&page=1,129500.0,EUR,1850.0,Пловдив,Въстанически,продава,двустаен,70.0,4,,"продаваДвустаен апартамент,70 м2","Оферта 1-6714, С акт 16. Предлагаме Ви комфортен апартамент в нова луксозна сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от търговска зона в квартала, училище...",продава,,13,6166472,2026-02-04 14:33:25.974220,999,274f5fb63aa15a0f32e16b865409c364
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6166461/?sid=gRy1fA&page=1,141000.0,EUR,1155.74,Пловдив,Беломорски,продава,тристаен,122.0,3,,"продаваТристаен апартамент,122 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,15,6166461,2026-02-04 14:33:25.974220,999,bb4ed514bb3ee250db56bf462a0b7868
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/trakija/tristaen/6137102/?sid=gRy1fA&page=1,149000.0,EUR,1475.25,Пловдив,Тракия,продава,тристаен,101.0,10,,"продаваТристаен апартамент,101 м2","Оферта №06614 – Тристаен апартамент в кв. Тракия, гр. ПловдивПродава се тристаен апартамент в престижния Residential Park – Тракия, разположен на 10-ти етаж в нова сграда с АКТ 16....",продава,,2,6137102,2026-02-04 14:33:25.974220,999,050798a2842da1298dcdacb5897afbf9
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6059592/?sid=gRy1fA&page=1,151455.0,EUR,818.68,Пловдив,Каменица 2,продава,тристаен,185.0,10,,"продаваТристаен апартамент,185 м2","Оферта 1-6090, С акт 14. Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти....",продава,,12,6059592,2026-02-04 14:33:25.974220,999,6595c004bfd5571d874e1a00d87d561f
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/chetiristaen/6164733/?sid=gRy1fA&page=1,166000.0,EUR,1152.78,Пловдив,Беломорски,продава,четиристаен,144.0,3,,"продаваЧетиристаен апартамент,144 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,14,6164733,2026-02-04 14:33:25.974220,999,81c631f0ea884d33513845e7e50793de
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava/plovdiv/kyrshijaka/chetiristaen/6202620/?sid=gRy1fA&page=1,349600.0,EUR,1900.0,Пловдив,Кършияка,продава,четиристаен,184.0,5,,"продаваЧетиристаен апартамент,184 м2","ОФЕРТА 10840ЧЕТИРИСТАЕН АПАРТАМЕНТ в кв. Кършияка - СГРАДА С АКТ16!Предлагаме Ви светло и просторно жилище, разположено в кв. Кършияка, в непосредствена близост до хотел „Санкт...",продава,,12,6202620,2026-02-04 14:33:25.974220,999,be07320768c0475dae00cfcadc365832
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/ostromila/dvustaen/6205798/?sid=gRy1fA&page=1,500.0,EUR,7.14,Пловдив,Остромила,продава,двустаен,70.0,4,,"продаваДвустаен апартамент,70 м2","Оферта №85218 – Предлагаме под наем чисто нов двустаен апартамент в кв. Остромила, в нова сграда с контролиран достъп. Жилището се отдава за първи наематели и е напълно готово за нанасяне....",продава,,15,6205798,2026-02-04 14:33:25.974220,999,0720675f920eed015306a8791deea4a4
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava/plovdiv/plovdiv-centyr/mezonet/6102690/?sid=gRy1fA&page=1,1500.0,EUR,7.5,Пловдив,Център,продава,мезонет,200.0,6,,"продаваМезонет,200 м2",,продава,,15,6102690,2026-02-04 14:33:25.974220,999,f9e3e976030896f53277636aeebf5449
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava/plovdiv/ostromila/dvustaen/5777705/?sid=gRy1fA&page=1,42297.0,EUR,693.39,Пловдив,Остромила,продава,двустаен,61.0,5,,"продаваДвустаен апартамент,61 м2","Компания ‘X’ представя на Вашето внимание двустаен апартамент в кв.Остромила.МЕСТОПОЛОЖЕНИЕ: В близост до магазини за хранителни стоки, спирка на градски транспорт, основни пътни...",продава,,1,5777705,2026-02-04 14:33:25.974220,999,64e70457be946918ca2df975b8dd4e2d
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava/plovdiv/ostromila/dvustaen/5777082/?sid=gRy1fA&page=1,42317.0,EUR,693.72,Пловдив,Остромила,продава,двустаен,61.0,3,,"продаваДвустаен апартамент,61 м2","Компания ‘X’ представя на Вашето внимание двустаен апартамент в кв.Остромила.МЕСТОПОЛОЖЕНИЕ: В близост до магазини за хранителни стоки, спирка на градски транспорт, основни пътни...",продава,,1,5777082,2026-02-04 14:33:25.974220,999,64e70457be946918ca2df975b8dd4e2d
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava/plovdiv/ostromila/dvustaen/5777538/?sid=gRy1fA&page=1,42352.0,EUR,694.3,Пловдив,Остромила,продава,двустаен,61.0,5,,"продаваДвустаен апартамент,61 м2","Компания ‘X’ представя на Вашето внимание двустаен апартамент в кв.Остромила.МЕСТОПОЛОЖЕНИЕ: В близост до магазини за хранителни стоки, спирка на градски транспорт, основни пътни...",продава,,1,5777538,2026-02-04 14:33:25.974220,999,a08eec2168652005b249ead3631df1d4
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6044963/?sid=gRy1fA&page=1,68400.0,EUR,924.32,Пловдив,Беломорски,продава,двустаен,74.0,4,,"продаваДвустаен апартамент,74 м2","Оферта 1-6363, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Ниско етажно строителство. Предлагаме Ви...",продава,,1,6044963,2026-02-04 14:33:29.619919,999,5eabbd75415b9694e09393d5e1059ee0
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/5912866/?sid=gRy1fA&page=1,70300.0,EUR,950.0,Пловдив,Въстанически,продава,двустаен,74.0,7,,"продаваДвустаен апартамент,74 м2","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",продава,,7,5912866,2026-02-04 14:33:29.619919,999,3233b58a3e88807d576e10ac25928474
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kyrshijaka/dvustaen/6053638/?sid=gRy1fA&page=1,76228.0,EUR,1154.97,Пловдив,Кършияка,продава,двустаен,66.0,8,,"продаваДвустаен апартамент,66 м2","Оферта 1-6494, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6053638,2026-02-04 14:33:29.619919,999,6b76ea22292c3e6d1319c5829dd0e662
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/dvustaen/6152747/?sid=gRy1fA&page=1,80389.0,EUR,1132.24,Пловдив,Каменица 2,продава,двустаен,71.0,10,,"продаваДвустаен апартамент,71 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6152747,2026-02-04 14:33:29.619919,999,7448e94130011e7c95a622733b7f06f7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6154641/?sid=gRy1fA&page=1,82000.0,EUR,1344.26,Пловдив,Беломорски,продава,двустаен,61.0,3,,"продаваДвустаен апартамент,61 м2","ОФЕРТА 10528ДВУСТАЕН АПАРТАМЕНТ! С АКТ 14!Жилището, което ви предлагаме е изключително функционално и се състои от хол с кухня, спалня, входно антре, баня с тоалетна, склад и...",продава,,8,6154641,2026-02-04 14:33:29.619919,999,df810797f806cb0f8b7d32f5a07d4dfb
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/dvustaen/6164007/?sid=gRy1fA&page=1,85000.0,EUR,1197.18,Пловдив,Беломорски,продава,двустаен,71.0,3,,"продаваДвустаен апартамент,71 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Ограничен избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно...",продава,,8,6164007,2026-02-04 14:33:29.619919,999,11a710cbf8a89e7e5d9a3e24576c2621
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/dvustaen/6101169/?sid=gRy1fA&page=1,85800.0,EUR,1300.0,Пловдив,Въстанически,продава,двустаен,66.0,2,,"продаваДвустаен апартамент,66 м2","Оферта 1-4800, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви компактен апартамент в...",продава,,4,6101169,2026-02-04 14:33:29.619919,999,fec15e4cd2dab745cc64203d7a8569a7
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/5995551/?sid=gRy1fA&page=1,92285.0,EUR,878.9,Пловдив,Въстанически,продава,тристаен,105.0,7,,"продаваТристаен апартамент,105 м2","Оферта 1-4320, Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Високо етажно строителство. Предлагаме Ви...",продава,,6,5995551,2026-02-04 14:33:29.619919,999,178a25198847323d8f0c2d49bb62b83a
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/smirnenski/dvustaen/6196827/?sid=gRy1fA&page=1,99600.0,EUR,1082.61,Пловдив,Христо Смирненски,продава,двустаен,92.0,5,,"продаваДвустаен апартамент,92 м2","оферта 1-6803, Пред акт 15. Финален етап. Предлагаме Ви топъл мансарден апартамент в ново-строяща се сграда, част от композиция от 3 /входа/ ниски кооперации. На тиха улица  с бърз достъп до главни...",продава,,16,6196827,2026-02-04 14:33:29.619919,999,9fa4bf3391288f6c61c8aa95ba17c8b2
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/vystanicheski/tristaen/6169094/?sid=gRy1fA&page=1,102500.0,EUR,807.09,Пловдив,Въстанически,продава,тристаен,127.0,6,,"продаваТристаен апартамент,127 м2","Оферта 1-5909, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни и 3-стайни апартаменти. Предлагаме Ви просторен и светъл...",продава,,15,6169094,2026-02-04 14:33:29.619919,999,b9a318f3e28abc6d42954aa501a81f30
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6082111/?sid=gRy1fA&page=1,103362.0,EUR,966.0,Пловдив,Каменица 2,продава,тристаен,107.0,3,,"продаваТристаен апартамент,107 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6082111,2026-02-04 14:33:29.619919,999,1f12ffb18f519949ef24c5a24de90eed
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/belomorski/tristaen/6164006/?sid=gRy1fA&page=1,106000.0,EUR,1152.17,Пловдив,Беломорски,продава,тристаен,92.0,3,,"продаваТристаен апартамент,92 м2","Оферта 1-6666, Акт 14. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни, 3-стайни и 4-стайни апартаменти. Ниско етажно строителство....",продава,,13,6164006,2026-02-04 14:33:29.619919,999,80f958803901e064e19a1dbb71dc1b36
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/ostromila/tristaen/5910828/?sid=gRy1fA&page=1,106200.0,EUR,915.52,Пловдив,Остромила,продава,тристаен,116.0,1,,"продаваТристаен апартамент,116 м2","оферта 1-5757, Акт 14. Цени на инвеститор. Предлагаме Ви последни апартаменти в малка ново-строяща се бутикова сграда. На тиха улица  с бърз достъп до главни пътни артерии. На близко разстояние от...",продава,,1,5910828,2026-02-04 14:33:29.619919,999,3dd7684dcff29f0e9e42f47ea0800b78
imotinet,https://www.imoti.net/bg/obiavi/r/prodava/plovdiv/?sid=gRy1fA,https://www.imoti.net/bg/obiava/prodava--v-stroej/plovdiv/kamenica-2/tristaen/6095312/?sid=gRy1fA&page=1,109557.0,EUR,995.97,Пловдив,Каменица 2,продава,тристаен,110.0,10,,"продаваТристаен апартамент,110 м2","Оферта 1-6090, Промоционална цена. Без комисионно възнаграждение от купувача. Цени на инвеститор. Избор на етаж, изложение и големина на 2-стайни,3-стайни и многостайни апартаменти. Предлагаме Ви...",продава,,1,6095312,2026-02-04 14:33:29.619919,999,276cc9032588f70f259b64a94c3a3cdc
