raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,183000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46905-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.059652,,luximmo,0,46905,,,,
�������� ����������,,181500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45721-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.060485,,luximmo,0,45721,,,,
�������� ����������,,850000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28514-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.061566,,luximmo,0,28514,,,,
�������� ����������,,160240.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45309-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.062320,,luximmo,0,45309,,,,
�������� ����������,,253000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42795-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.063694,,luximmo,0,42795,,,,
�������� ����������,,183333.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43833-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.064942,,luximmo,0,43833,,,,
�������� ����������,,343000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43231-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.066171,,luximmo,0,43231,,,,
�������� ����������,,285000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41638-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:24.067538,,luximmo,0,41638,,,,
�������� ����������,,221270.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44508-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.348044,,luximmo,0,44508,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28402-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.349066,,luximmo,0,28402,,,,
�������� ����������,,300000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34838-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.350007,,luximmo,0,34838,,,,
��������� ����������,,119049.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46545-ednostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.350825,,luximmo,0,46545,,,,
����������� ����������,,390080.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40182-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.351680,,luximmo,0,40182,,,,
�������� ����������,,212261.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46310-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.352854,,luximmo,0,46310,,,,
�������� ����������,,549000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41143-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.354134,,luximmo,0,41143,,,,
�������,,850000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44965-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.355643,,luximmo,0,44965,,,,
�������� ����������,,239866.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42714-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.356350,,luximmo,0,42714,,,,
�������� ����������,,320000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38687-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.357260,,luximmo,0,38687,,,,
�������� ����������,,222000.0,EUR,False,продава,,,��. ���� ����� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43217-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.358145,,luximmo,0,43217,,,,
�������� ����������,,467280.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44689-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.359194,,luximmo,0,44689,,,,
�������� ����������,,212671.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42717-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.359912,,luximmo,0,42717,,,,
�������� ����������,,371812.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46300-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.361447,,luximmo,0,46300,,,,
�������� ����������,,480000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44346-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.362493,,luximmo,0,44346,,,,
�������� ����������,,249900.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-33361-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.363364,,luximmo,0,33361,,,,
����������� ����������,,505930.0,EUR,False,продава,,,��. ������� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46304-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.364942,,luximmo,0,46304,,,,
�������� ����������,,580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44351-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.365842,,luximmo,0,44351,,,,
�������� ����������,,459000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43853-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.367061,,luximmo,0,43853,,,,
��������,,1580000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44350-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.368195,,luximmo,0,44350,,,,
����������� ����������,,729000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-38222-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.368918,,luximmo,0,38222,,,,
�������� ����������,,415000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44486-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.369828,,luximmo,0,44486,,,,
�������,,250281.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42732-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.370562,,luximmo,0,42732,,,,
�������� ����������,,255000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46860-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:27.371331,,luximmo,0,46860,,,,
�������� ����������,,255000.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46114-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.895375,,luximmo,0,46114,,,,
�������� ����������,,321913.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44512-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.896477,,luximmo,0,44512,,,,
����������� ����������,,650000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42611-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.897374,,luximmo,0,42611,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-16539-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.898302,,luximmo,0,16539,,,,
�������,,420000.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-45858-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.899350,,luximmo,0,45858,,,,
�������� ����������,,385000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42791-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.900626,,luximmo,0,42791,,,,
�������� ����������,,685610.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42220-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.901484,,luximmo,0,42220,,,,
�������� ����������,,204000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46632-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.902292,,luximmo,0,46632,,,,
�������� ����������,,750000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44352-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.903273,,luximmo,0,44352,,,,
����,,835120.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-35971-kashta-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.904336,,luximmo,0,35971,,,,
�������� ����������,,244900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46583-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.905693,,luximmo,0,46583,,,,
�������� ����������,,434900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46586-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.907101,,luximmo,0,46586,,,,
����������� ����������,,480000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47051-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.908193,,luximmo,0,47051,,,,
�������� ����������,,208535.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46519-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.909354,,luximmo,0,46519,,,,
�������� ����������,,213417.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46521-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.910506,,luximmo,0,46521,,,,
�������� ����������,,154167.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46474-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.911433,,luximmo,0,46474,,,,
�������� ����������,,339000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46482-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.912553,,luximmo,0,46482,,,,
�������� ����������,,278091.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46298-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.914103,,luximmo,0,46298,,,,
����������� ����������,,295000.0,EUR,False,продава,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46203-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.915055,,luximmo,0,46203,,,,
����������� ����������,,295000.0,EUR,False,продава,,,��. �.�.�������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46204-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.915998,,luximmo,0,46204,,,,
�������� ����������,,245000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43704-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.916756,,luximmo,0,43704,,,,
�������� ����������,,345500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42132-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.918335,,luximmo,0,42132,,,,
�������� ����������,,307400.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43246-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.919194,,luximmo,0,43246,,,,
����������� ����������,,495000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42792-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:30.920434,,luximmo,0,42792,,,,
�������� ����������,,389000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42874-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.085305,,luximmo,0,42874,,,,
����������� ����������,,380000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41413-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.086159,,luximmo,0,41413,,,,
�������� ����������,,430000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38995-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.086854,,luximmo,0,38995,,,,
�������� ����������,,530000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45826-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.087849,,luximmo,0,45826,,,,
�������� ����������,,339999.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45344-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.088956,,luximmo,0,45344,,,,
�������� ����������,,650000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41571-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.089917,,luximmo,0,41571,,,,
�������� ����������,,319912.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40062-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.090725,,luximmo,0,40062,,,,
�������� ����������,,439999.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46490-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.091713,,luximmo,0,46490,,,,
�������� ����������,,225422.0,EUR,False,продава,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47572-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.092549,,luximmo,0,47572,,,,
�������� ����������,,292000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47551-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.093407,,luximmo,0,47551,,,,
�������� ����������,,292000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47552-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.094254,,luximmo,0,47552,,,,
�������� ����������,,360000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47556-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.095117,,luximmo,0,47556,,,,
�������� ����������,,423456.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47557-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.095983,,luximmo,0,47557,,,,
�������� ����������,,260000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47558-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:02:34.096936,,luximmo,0,47558,,,,
