price_text,title,location,description,details_url,num_photos,agency,floor,price_per_m2,area,search_url,scraped_at
126 600€247 608BGN,"продаваДвустаен апартамент,63 м2","София, Суха Река","Двустаен апартамент състоящ се от: антре, дневна с кухненски бокс, спралня, баня с тоалетна и тераса. Към жилището има прилежащо мазе.Има възможност за закупуване на паркомясто.",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6177556/?sid=gFM8jD&page=1,7,продава,Етаж: 2 от 5,Цена на /м2/:2 010EUR/3 930.29BGN,63 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.531677
126 800€247 999BGN,"продаваЧетиристаен апартамент,86 м2","София, Оборище","Имоти Премиер предлага на Вашето внимание имот със статут на апартамент в кв. Оборище.Намира се на полусутерен в тухлена сграда. Състои се от 4 помещения, два санитарни възела и има...",/bg/obiava/prodava/sofia/oborishte/chetiristaen/5885595/?sid=gFM8jD&page=1,11,продава,Етаж: 0 от 5,Цена на /м2/:1 474EUR/2 883.71BGN,86 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.532413
129 000€252 302BGN,"продаваДвустаен апартамент,40 м2","София, Суха Река","Слънчева гарсониера преустроена на двустаен, находяща се на етаж 8. Има следното разпределение: дневна с кухненски бокс, отделна спалня, баня с WC, тераса. Имотът е практичен и функционален,...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6129514/?sid=gFM8jD&page=1,7,продава,Етаж: 8 от 8,Цена на /м2/:3 225EUR/6 307.55BGN,40 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.533097
130 000€254 258BGN,"продаваДвустаен апартамент,40 м2","София, Суха Река","СВОБОДНО МЯСТО ЗА ПАРКИРАНЕ ! МЕТРОСТАНЦИЯ ! ТЕРАСА ! ГРАДСКИ ТРАНСПОРТПредлагаме едностаен апартамент с площ от 40 кв.м, разположен на 5/8 етаж в поддържана панелна сграда в...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6176538/?sid=gFM8jD&page=1,6,продава,Етаж: 5 от 8,Цена на /м2/:3 250EUR/6 356.45BGN,40 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.533797
130 000€254 258BGN,"продаваДвустаен апартамент,67 м2","София, Дианабад","Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110163.Двустаен апартамент в кв. Дианабад, разположен в престижен район с отлични транспортни връзки....",/bg/obiava/prodava/sofia/dianabad/dvustaen/6014130/?sid=gFM8jD&page=1,5,продава,Етаж: 7 от 8,Цена на /м2/:1 940EUR/3 794.89BGN,67 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.534450
135 000€264 037BGN,"продаваДвустаен апартамент,28 м2","София, Изток","Компания `ЕКС` представя на Вашето внимание двустаен апартамент в жк. Изток.МЕСТОПОЛОЖЕНИЕ: На метри от метростанция, спирка на градски транспорт, магазини от всякакъв тип и всичко...",/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6203275/?sid=gFM8jD&page=1,9,продава,Етаж: 1 от 5,Цена на /м2/:4 821EUR/9 429.89BGN,28 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.535085
136 000€265 993BGN,"продаваДвустаен апартамент,40 м2","София, Суха Река","BG Broker предлага за продажба ремонтиран и преустроен двустаен апартамент (преустроена гарсониера) в кв. Сухата река, бл. 52, на бул. Ботевградско шосе, срещу 44 СУ „Неофит Бозвели“....",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6164405/?sid=gFM8jD&page=1,13,продава,Етаж: 8 от 8,Цена на /м2/:3 400EUR/6 649.82BGN,40 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.535702
144 900€283 400BGN,"продаваДвустаен апартамент,63 м2","София, Подуене","МЕТРО!ТИШИНА!ЕЛЕГАНТНОСТ!ПРЕДПРОДАЖБА!СКОРО ОТНОВО ЩЕ ВДИГНЕМ ЦЕНАТА, ПОБЪРЗАЙТЕ!ВЕЧЕ 70% ОТ ЖИЛИЩАТА СА ЗАКУПЕНИ!Уникален мини...",/bg/obiava/prodava--v-stroej/sofia/poduene/dvustaen/5982550/?sid=gFM8jD&page=1,4,продава,Етаж: 4 от 6,Цена на /м2/:2 300EUR/4 498.41BGN,63 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.536383
155 000€303 154BGN,"продаваТристаен апартамент,90 м2","София, Дианабад","Агенция за недвижими имоти Пандора естейт продава ексклузивно.Реф. № 110185.Тристаен апартамент в кв. Дианабад.Цена: 155,000 евро.Площ: 90 кв.м.Етаж: 4 от...",/bg/obiava/prodava/sofia/dianabad/tristaen/6019410/?sid=gFM8jD&page=1,5,продава,Етаж: 4 от 8,Цена на /м2/:1 722EUR/3 368.37BGN,90 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.537069
156 000€305 109BGN,"продаваДвустаен апартамент,62 м2","София, Суха Река","Продаваме непреходен, двустаен апартамент.Жилището се намира на 6-ти етаж от 8, вътрешно е и изключително топло.Изложенията са Югозапад/Североизток, като от всички стаи има...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6177287/?sid=gFM8jD&page=1,17,продава,Етаж: 6 от 8,Цена на /м2/:2 516EUR/4 921.12BGN,62 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.537740
156 000€305 109BGN,"продаваТристаен апартамент,62 м2","София, Суха Река","Продаваме непреходен, двустаен апартамент.Жилището се намира на 6-ти етаж от 8, вътрешно е и изключително топло.Изложенията са Югозапад/Североизток, като от всички стаи има...",/bg/obiava/prodava/sofia/suha-reka/tristaen/6177290/?sid=gFM8jD&page=1,17,продава,Етаж: 6 от 8,Цена на /м2/:2 516EUR/4 921.12BGN,62 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.538434
159 000€310 977BGN,"продаваДвустаен апартамент,28 м2","София, Изток","Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис офис - Черни връх с радост предлага на Вашето внимание двустаен апартамент за продажба в ж.к. Изток....",/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6199113/?sid=gFM8jD&page=1,8,продава,Етаж: 1 от 4,Цена на /м2/:5 679EUR/11 106.32BGN,28 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.539125
160 000€312 933BGN,"продаваДвустаен апартамент,53 м2","София, Суха Река","Mirador Real Estates има удоволствието да ви представи компактен Двустаен Апартамент в кв. Сура река ул. Тодорини кукли.Жилището е светло, топло, обзаведено и готово за нанасяне....",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6152540/?sid=gFM8jD&page=1,6,продава,Етаж: 5 от 8,Цена на /м2/:3 019EUR/5 904.39BGN,53 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.539799
160 000€312 933BGN,"продаваДвустаен апартамент,59 м2","София, Суха Река","ARCO REAL ESTATE предлага двустаен апартамент със застроена площ 51 кв.м., северозападно изложенив, в луксозна жилищна сграда на десет етажа в кв. Сухата река, на пет минути пешеходно разстояние от...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6195584/?sid=gFM8jD&page=1,5,продава,Етаж: 8 от 11,Цена на /м2/:2 712EUR/5 303.95BGN,59 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.540526
163 000€318 800BGN,"продаваТристаен апартамент,67 м2","София, Суха Река","Предлагаме просторен тристаен апартамент с отлична локация – в непосредствена близост до парк „Герена“, пазар „Герена“, спирки на градски транспорт, училища, детска градина, супермаркет и...",/bg/obiava/prodava/sofia/suha-reka/tristaen/6192490/?sid=gFM8jD&page=1,7,продава,Етаж: 4 от 8,Цена на /м2/:2 433EUR/4 758.21BGN,67 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.541180
165 000€322 712BGN,"продаваДвустаен апартамент,68 м2","София, Подуене","Цена на инвеститор – 165 000 евро!!! БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи слънчев двустаен апартамент в луксозна жилищна сграда, в кв. Подуяне, в близост до моста...",/bg/obiava/prodava/sofia/poduene/dvustaen/6139726/?sid=gFM8jD&page=1,5,продава,Етаж: 6 от 9,Цена на /м2/:2 426EUR/4 745.76BGN,68 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.541845
165 000€322 712BGN,"продаваТристаен апартамент,110 м2","София, Редута","Титан Пропъртис - офис Хиподрума с радост предлага на Вашето внимание тристаен апартамент в продажба в кв. Редута, София. Обща площ 110 кв.м. и функционално разпределение в нова четириетажна...",/bg/obiava/prodava/sofia/reduta/tristaen/6158513/?sid=gFM8jD&page=1,3,продава,Етаж: 1 от 4,Цена на /м2/:1 500EUR/2 933.75BGN,110 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.542529
165 000€322 712BGN,"продаваТристаен апартамент,110 м2","София, Редута","Имоти Премиер представя уютен тристаен апартамент с отлична локация в кв. Редута, гр. София.С удоволствие ви запознаваме с този прекрасен имот, разположен в един от най-търсените и...",/bg/obiava/prodava/sofia/reduta/tristaen/6076138/?sid=gFM8jD&page=1,8,продава,Етаж: 0 от 5,Цена на /м2/:1 500EUR/2 933.75BGN,110 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.543277
167 000€326 624BGN,"продаваДвустаен апартамент,68 м2","София, Суха Река","Просторен двустаен апартамент, състои се от: коридор, хол, кухня,  спалня, два балкона, баня с тоалетна. Площ от 68 кв.м. с възможност да се преустрой в съвременен тристаен...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6170735/?sid=gFM8jD&page=1,12,продава,Етаж: 8 от 8,Цена на /м2/:2 456EUR/4 803.29BGN,68 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.543941
169 000€330 535BGN,"продаваДвустаен апартамент,61 м2","София, Суха Река","Слънчев и топъл апартамент в четириетажна тухлена сграда.Районът е чист и спокоен, с прекрасни, добре поддържани тревни площи и безпроблемно паркиране.",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6056399/?sid=gFM8jD&page=1,13,продава,Етаж: 2 от 4,Цена на /м2/:2 770EUR/5 418.61BGN,61 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:53.544584
170 000€332 491BGN,"продаваДвустаен апартамент,58 м2","София, Суха Река",Агенция за недвижими имоти 'Имотен център България' предлага за продажба двустаен апартамент в кв. 'Сухата река'.Сградата е санирана и се намира на бул. 'Ботевградско шосе' в близост до...,/bg/obiava/prodava/sofia/suha-reka/dvustaen/6174730/?sid=gFM8jD&page=2,12,продава,Етаж: 1 от 8,Цена на /м2/:2 931EUR/5 732.61BGN,58 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.772200
170 000€332 491BGN,"продаваДвустаен апартамент,60 м2","София, Суха Река","Предлагаме за продажба просторен и светъл двустаен апартамент, разположен в един от най-предпочитаните и комуникативни райони на София – ж.к. „Сухата река“. Жилището се отличава с функционално...",/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/6172856/?sid=gFM8jD&page=2,10,продава,Етаж:  от 7,Цена на /м2/:2 833EUR/5 541.52BGN,60 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.772837
170 000€332 491BGN,"продаваДвустаен апартамент,58 м2","София, Подуене",Агенция за недвижими имоти 'Имотен център България' предлага за продажба двустаен апартамент в кв. 'Сухата река'.Сградата е санирана и се намира на бул. 'Ботевградско шосе' в близост до...,/bg/obiava/prodava/sofia/poduene/dvustaen/6175196/?sid=gFM8jD&page=2,12,продава,Етаж: 1 от 8,Цена на /м2/:2 931EUR/5 732.61BGN,58 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.773550
171 000€334 447BGN,"продаваДвустаен апартамент,58 м2","София, Суха Река","Продаваме слънчев, двустаен апартамент.Жилището е с южно изложение, което е допълнение с голямото отстояние от близките сгради го прави изключително светло и топло.Сградата е с...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6191798/?sid=gFM8jD&page=2,15,продава,Етаж: 2 от 8,Цена на /м2/:2 948EUR/5 766.33BGN,58 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.774240
173 000€338 359BGN,"продаваДвустаен апартамент,60 м2","София, Подуене",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ПРОДАВАМЕ  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ....,/bg/obiava/prodava/sofia/poduene/dvustaen/6098100/?sid=gFM8jD&page=2,1,продава,Етаж: 2 от 6,Цена на /м2/:2 883EUR/5 639.31BGN,60 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.774860
173 000€338 359BGN,"продаваДвустаен апартамент,62 м2","София, Суха Река","Обзаведен апартамент в нова сграда от 2007 г. На бул. „Ботевградско шосе“.Разпределението включва, входно антре с портманто.Дневна, трапезария и кухненска част с...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6096843/?sid=gFM8jD&page=2,,продава,Етаж: 2 от 6,Цена на /м2/:2 790EUR/5 457.40BGN,62 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.775484
175 000€342 270BGN,"продаваТристаен апартамент,102 м2","София, Суха Река",МАЛКА БУТИКОВА СГРАДА!БЕЗ КОМИСИОННА ОТ КУПУВАЧА!Предлагаме за продажба просторен тристаен апартамент в новострояща се жилищна сграда в кв. Сухата река. Имотът е разположен на...,/bg/obiava/prodava/sofia/suha-reka/tristaen/6203408/?sid=gFM8jD&page=2,4,продава,Етаж: 2 от 4,Цена на /м2/:1 716EUR/3 355.59BGN,102 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.776177
175 000€342 270BGN,"продаваДвустаен апартамент,74 м2","София, Суха Река","Представяме просторен, южен двустаен имот за продажба в спокоен и зелен район, на 10 мин пеша от парк ""Герена"".Имотът е разположен на 4-ти етаж от 6. Сградата е построена от...",/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/6087356/?sid=gFM8jD&page=2,14,продава,Етаж:  от 6,Цена на /м2/:2 365EUR/4 625.27BGN,74 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.776896
176 600€345 400BGN,"продаваДвустаен апартамент,60 м2","София, Дианабад","Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям двустаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6082472/?sid=gFM8jD&page=2,4,продава,Етаж: 2 от 7,Цена на /м2/:2 943EUR/5 756.66BGN,60 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.777675
179 000€350 094BGN,"продаваДвустаен апартамент,74 м2","София, Суха Река","ПРОСТОРЕН, НЕПРЕХОДЕН, ВЪТРЕШЕН, ТОПЪЛ апартамент в ЕПК блок от 70-те г. с отличен вход, на етаж 2 от 14, асансьор; в близост до Стадион Герена, бъдеща метростанция, детска градина, детска...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6133305/?sid=gFM8jD&page=2,17,продава,Етаж: 2 от 14,Цена на /м2/:2 419EUR/4 730.99BGN,74 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.778368
179 000€350 094BGN,"продаваДвустаен апартамент,75 м2","София, Суха Река","Двустаен апартамент с площ от 75 кв.м, разположен на 2-ри етаж в ЕПК блок с добре поддържани общи части.Жилището е с функционално разпределение:-просторно антре,...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6133736/?sid=gFM8jD&page=2,2,продава,Етаж: 2,Цена на /м2/:2 387EUR/4 667.91BGN,75 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.779030
180 000€352 049BGN,"продаваДвустаен апартамент,58 м2","София, Изток",,/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6118758/?sid=gFM8jD&page=2,2,продава,Етаж: 0 от 6,Цена на /м2/:3 103EUR/6 069.82BGN,58 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.779648
180 000€352 049BGN,"продаваДвустаен апартамент,62 м2","София, Редута","Уют и пространство в сърцето на кв. Редута.Продава се апартамент с голям инвестиционен потенциал ,чиста жилищна площ 62 кв.м и 30% идеални части от дворното място. Апартаментът е...",/bg/obiava/prodava--v-stroej/sofia/reduta/dvustaen/6147540/?sid=gFM8jD&page=2,8,продава,Етаж:  от 2,Цена на /м2/:2 903EUR/5 678.22BGN,62 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.780296
180 450€352 930BGN,"продаваДвустаен апартамент,63 м2","София, Суха Река","Ново строителство на НАЧАЛЕН ЕТАП. Модерна сграда, находяща се до парка на ул. Черковна и метростанция Хаджи Димитър. Комуникативна локация в широк център. В близост са множество спирки на градски...",/bg/obiava/prodava--v-stroej/sofia/suha-reka/dvustaen/6134744/?sid=gFM8jD&page=2,2,продава,Етаж: 2 от 8,Цена на /м2/:2 864EUR/5 602.06BGN,63 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.780911
181 018€354 040BGN,"продаваДвустаен апартамент,62 м2","София, Дианабад","СХЕМА НА ПЛАЩАНЕ 30% НА ПД, 70% НА АКТ 16!Двустаен апартамент на етаж втори с РЗП-62.14м2., ЗП-52.59м2. и следното разпределение: коридор, дневна с кухненски бокс и...",/bg/obiava/prodava/sofia/dianabad/dvustaen/6193311/?sid=gFM8jD&page=2,4,продава,Етаж: 2 от 7,Цена на /м2/:2 920EUR/5 710.33BGN,62 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.781550
181 621€355 220BGN,"продаваТристаен апартамент,79 м2","София, Суха Река","МЕТРО!ТИШИНА!ЕЛЕГАНТНОСТ!ПРЕДПРОДАЖБА!СКОРО ОТНОВО ЩЕ ВДИГНЕМ ЦЕНАТА, ПОБЪРЗАЙТЕ!ВЕЧЕ 60% ОТ ЖИЛИЩАТА СА ЗАКУПЕНИ!Уникален мини...",/bg/obiava/prodava--v-stroej/sofia/suha-reka/tristaen/5986842/?sid=gFM8jD&page=2,4,продава,Етаж: 7 от 7,Цена на /м2/:2 299EUR/4 496.45BGN,79 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.782224
183 000€357 917BGN,"продаваДвустаен апартамент,67 м2","София, Редута","Агенция Пандора Естейт предлагаж ЕКСКЛУЗВИНО за продажба двустаен обзаведен апартамент в кв. Редута, в близост до парк, множество спирки на градския транспорт, супермаркети, училище....",/bg/obiava/prodava/sofia/reduta/dvustaen/5982546/?sid=gFM8jD&page=2,4,продава,Етаж: 2 от 5,Цена на /м2/:2 731EUR/5 342.04BGN,67 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.782849
185 000€361 829BGN,"продаваТристаен апартамент,69 м2","София, Суха Река","Тристаен маломерен апартамент , преустроен от двустаен със следното разпределение : хол с кухненски бокс с усвоена тераса , две спални , едната от които с усвоена тераса а към другата има остъклен...",/bg/obiava/prodava/sofia/suha-reka/tristaen/6193051/?sid=gFM8jD&page=2,7,продава,Етаж: 6 от 14,Цена на /м2/:2 681EUR/5 243.89BGN,69 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.783480
185 900€363 589BGN,"продаваДвустаен апартамент,65 м2","София, Суха Река","Ново строителство на НАЧАЛЕН ЕТАП. Модерна сграда, находяща се до парка на ул. Черковна и метростанция Хаджи Димитър. Комуникативна локация в широк център. В близост са множество спирки на градски...",/bg/obiava/prodava/sofia/suha-reka/dvustaen/6132689/?sid=gFM8jD&page=2,8,продава,Етаж: 7 от 8,Цена на /м2/:2 860EUR/5 593.67BGN,65 м2,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,2026-01-26T06:03:58.784113
