site,search_url,scraped_at,details_url,agency_url,price_text,location_text,title,description,area_text,floor_text,total_floors_text,agency_name,num_photos,ref_no,total_offers,raw_link_description
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/tristaen/6208756/?sid=hMcSz2&page=1,,600€1 173BGN,"Пловдив, Център","дава под наемТристаен апартамент,70 м2","С КЛЮЧ В АГЕНЦИЯТА!Референтен номер: 2218308Революшън Естейт представя тристаен в Пловдив, Център.Квадратура: 70 кв.м.Етаж: 3 от 4...",70 м2,Етаж: 3 от 4,,дава под наем,9,6208756,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/komatevo/tristaen/6209338/?sid=hMcSz2&page=1,,700€1 369BGN,"Пловдив, Коматево","дава под наемТристаен апартамент,140 м2","Референтен номер: 2218377Революшън Естейт представя тристаен апартамент в Пловдив, Коматево.Квадратура: 140 кв.мЕтаж: 1 от 2Изложение:...",140 м2,Етаж: 1 от 2,,дава под наем,6,6209338,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/sydijski/tristaen/6207420/?sid=hMcSz2&page=1,,700€1 369BGN,"Пловдив, Съдийски","дава под наемТристаен апартамент,105 м2","Референтен номер: 2206735Революшън Естейт представя тристаен апартамент в Пловдив, Съдийски.Квадратура: 105 кв.мЕтаж: 5 от 10Изложение: Юг...",105 м2,Етаж: 5 от 10,,дава под наем,9,6207420,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/ednostaen/6175926/?sid=hMcSz2&page=1,,35€68BGN,"Пловдив, Център","дава под наемЕдностаен апартамент,25 м2",Компания `Х` представя на Вашето внимание едностаен апартамент в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът е предпочитано място за наемане на апартамент благодарение на изключително...,25 м2,Етаж: 0 от 1,,дава под наем,7,6175926,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kamenica-1/dvustaen/6175925/?sid=hMcSz2&page=1,,50€98BGN,"Пловдив, Каменица 1","дава под наемДвустаен апартамент,70 м2","Компания ‘X’ представя на Вашето внимание едностаен апартамент в Каменица 1.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт , кафенета и ресторанти, хипермаркети, малки...",70 м2,Етаж: 3 от 6,,дава под наем,11,6175925,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/ostromila/garaj/5723450/?sid=hMcSz2&page=1,,61€120BGN,"Пловдив, Остромила","дава под наемГараж, паркомясто,20 м2","Подземно паркомясто в нова кооперация в кв Остромила, на централната улица. Подхода е с бариера и ролетна врата с дистанционно, Помещението е осветено. чисто, сухо с шест паркоместа.",паркомясто,Етаж:,,дава под наем,5,5723450,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/trakija/garaj/6179701/?sid=hMcSz2&page=1,,100€196BGN,"Пловдив, Тракия","дава под наемГараж, паркомясто,20 м2","Компания `Х` представя на Вашето внимание гараж в Тракия!МЕСТОПОЛОЖЕНИЕ: Тракия е един от най-предпочитаните и добре организирани квартали на Пловдив, което го прави отлична локация...",паркомясто,Етаж:,,дава под наем,1,6179701,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6179702/?sid=hMcSz2&page=1,,100€196BGN,"Пловдив, Христо Смирненски","дава под наемГараж, паркомясто,18 м2","Компания `Х` представя на Вашето внимание гараж в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Христо Смирненски е един от най-спокойните и добре уредени квартали на Пловдив, което го...",паркомясто,Етаж:,,дава под наем,1,6179702,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/garaj/6152665/?sid=hMcSz2&page=1,,100€196BGN,"Пловдив, Кършияка","дава под наемГараж, паркомясто,16 м2","ВИЕ ИЗБИРАТЕ!!!Местоположение: кв.Кършияка, НовотелаГараж: 20 кв.м.,партерОсновни характеристики: партерен гараж в нова сграда с контрол на достъпС ключ за огледи!",паркомясто,Етаж: 0,,дава под наем,2,6152665,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6154560/?sid=hMcSz2&page=1,,115€225BGN,"Пловдив, Христо Смирненски","дава под наемГараж, паркомясто,22 м2","Компания `Х` представя на Вашето внимание гараж  в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Квартал Христо Смирненски е един от най-модерните и бързоразвиващи се райони на Пловдив,...",паркомясто,Етаж:,,дава под наем,1,6154560,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/komatevski-vyzel/garaj/6165116/?sid=hMcSz2&page=1,,120€235BGN,"Пловдив, Коматевски възел","дава под наемГараж, паркомясто,23 м2",Оферта №: 10613Предлагаме Ви партерен гараж под наем на ул. Околчица 27-29. Гаража е с правилна форма! За повече информация и оглед се свържете с мен на посоченият телефон!,паркомясто,Етаж:,,дава под наем,5,6165116,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6206603/?sid=hMcSz2&page=1,,120€235BGN,"Пловдив, Кършияка","дава под наемЕдностаен апартамент,30 м2","Компания `Х` представя на Вашето внимание едностаен  апартамент в Кършияка !МЕСТОПОЛОЖЕНИЕ: Квартал Кършияка се отличава с динамична и утвърдена градска среда, съчетаваща оживен...",30 м2,Етаж: 1 от 6,,дава под наем,1,6206603,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem--v-stroej/plovdiv/plovdiv-centyr/ednostaen/6158345/?sid=hMcSz2&page=1,,123€240BGN,"Пловдив, Център","дава под наемЕдностаен апартамент,30 м2","Оферта 60805Едностаен апартамент под наем в Центъра. Самостоятелно жилище, напълно обзаведено и готово за нанасяне.Месечен наем: 240 лв.",30 м2,Етаж: 1 от 4,,дава под наем,4,6158345,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6154553/?sid=hMcSz2&page=1,,125€244BGN,"Пловдив, Христо Смирненски","дава под наемГараж, паркомясто,27 м2","Компания `Х` представя на Вашето внимание гараж  в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Квартал Христо Смирненски е един от най-модерните и бързоразвиващи се райони на Пловдив,...",паркомясто,Етаж:,,дава под наем,1,6154553,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/garaj/6079438/?sid=hMcSz2&page=1,,128€250BGN,"Пловдив, Център","дава под наемГараж, паркомясто,15 м2",Отдава Под Наем Подземно Паркомясто на бул.Руски 11 . За повече информация на посочения телефон.,паркомясто,Етаж: 0,,дава под наем,1,6079438,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/garaj/6154562/?sid=hMcSz2&page=1,,150€293BGN,"Пловдив, Център","дава под наемГараж, паркомясто,18 м2","Компания `Х` представя на Вашето внимание гараж  в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът на Пловдив е най-престижният и оживен район на града, разположен в самото му сърце и известен с...",паркомясто,Етаж:,,дава под наем,1,6154562,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/staya/6195702/?sid=hMcSz2&page=1,,170€332BGN,"Пловдив, Кършияка","дава под наемСтая,25 м2",Компания `Х` представя на Вашето внимание стая в Кършияка !МЕСТОПОЛОЖЕНИЕ: Квартал Кършияка в гр. Пловдив предлага удобна и оживена среда за живеене в близост до центъра на града....,25 м2,Етаж: 1 от 3,,дава под наем,1,6195702,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6185374/?sid=hMcSz2&page=1,,175€342BGN,"Пловдив, Кършияка","дава под наемЕдностаен апартамент,30 м2","Компания `Х` представя на Вашето внимание едностаен апартамент в Кършияка!МЕСТОПОЛОЖЕНИЕ: Апартамент в квартал Кършияка е отличен избор както за собствено жилище, така и за...",30 м2,Етаж: 0 от 2,,дава под наем,4,6185374,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem--v-stroej/plovdiv/smirnenski/ednostaen/6132530/?sid=hMcSz2&page=1,,179€350BGN,"Пловдив, Христо Смирненски","дава под наемЕдностаен апартамент,30 м2","Оферта №05666 – Едностаен апартамент под наем в кв. Христо Смирненски, ПловдивОтдаваме под наем таванска боксониера, разположена в кв. Христо Смирненски. Жилището е напълно обзаведено...",30 м2,Етаж: 4 от 4,,дава под наем,5,6132530,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:45.696411,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/ednostaen/6214182/?sid=hMcSz2&page=1,,180€352BGN,"Пловдив, Център","дава под наемЕдностаен апартамент,20 м2","Референтен номер: 2196852Революшън Естейт представя едностаен  апартамент в Пловдив, Център.Квадратура: 20 кв.мЕтаж: 1 от 2Изложение: Север...",20 м2,Етаж: 1 от 2,,дава под наем,3,6214182,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6207418/?sid=hMcSz2&page=1,,260€509BGN,"Пловдив, Кършияка","дава под наемЕдностаен апартамент,20 м2","Референтен номер: 2080574Революшън Естейт представя Едностаен в Пловдив, Кършияка.Квадратура: 15 кв.мЕтаж: 1 от 4Изложение: Юг...",20 м2,Етаж: 1 от 4,,дава под наем,3,6207418,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/dvustaen/6207827/?sid=hMcSz2&page=1,,320€626BGN,"Пловдив, Център","дава под наемДвустаен апартамент,52 м2","С КЛЮЧ В АГЕНЦИЯТА!Референтен номер: 2107734Революшън Естейт представя двустаен апартамент  в Пловдив, Център.Квадратура: 52 кв.мЕтаж:...",52 м2,Етаж: 1 от 3,,дава под наем,5,6207827,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/ednostaen/6206079/?sid=hMcSz2&page=1,,330€645BGN,"Пловдив, Кършияка","дава под наемЕдностаен апартамент,45 м2","Референтен номер: 2119560Революшън Естейт представя едностаен апартамент в Пловдив, Кършияка.Квадратура: 45 кв.мЕтаж: 4 от 5Изложение: Юг...",45 м2,Етаж: 4 от 5,,дава под наем,6,6206079,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kichuk-parij/dvustaen/6209339/?sid=hMcSz2&page=1,,450€880BGN,"Пловдив, Кючук Париж","дава под наемДвустаен апартамент,65 м2","Референтен номер: 2218420Революшън Естейт представя двустаен апартамент в Пловдив, Кючук Париж.Квадратура: 65 кв.мЕтаж: 7 от 8Изложение:...",65 м2,Етаж: 7 от 8,,дава под наем,7,6209339,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem--v-stroej/plovdiv/plovdiv-mladejki-hylm/dvustaen/6111015/?sid=hMcSz2&page=1,,500€978BGN,"Пловдив, Младежки хълм","дава под наемДвустаен апартамент,67 м2","Оферта 2-724 Нова, по-ниска цена. В близост до ВМИ, за първи наематели. Предлагаме Ви топъл стилно обзаведен апартамент в малка кооперация. Уютно жилище с перфектна локация, в близост до ВМИ....",67 м2,Етаж: 3 от 6,,дава под наем,17,6111015,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kamenica-1/dvustaen/6208555/?sid=hMcSz2&page=1,,500€978BGN,"Пловдив, Каменица 1","дава под наемДвустаен апартамент,65 м2","Референтен номер: 2172476Революшън Естейт представя Двустаен в Пловдив, Каменица 1.Квадратура: 65 кв.мЕтаж: 2 от 5Изложение: Изток, Юг",65 м2,Етаж: 2 от 5,,дава под наем,8,6208555,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/tristaen/6208553/?sid=hMcSz2&page=1,,520€1 017BGN,"Пловдив, Христо Смирненски","дава под наемТристаен апартамент,90 м2","Референтен номер: 2164337Революшън Естейт представя тристаен апартамент в Пловдив, Христо Смирненски.Квадратура: 90 кв.мЕтаж: 4 от 7...",90 м2,Етаж: 4 от 7,,дава под наем,7,6208553,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kyrshijaka/tristaen/6207796/?sid=hMcSz2&page=1,,550€1 076BGN,"Пловдив, Кършияка","дава под наемТристаен апартамент,85 м2","Референтен номер: 2134649Революшън Естейт представя тристаен апартамент в Пловдив, Кършияка.Квадратура: 85 кв.мЕтаж: 7 от 10Изложение: Изток,...",85 м2,Етаж: 7 от 10,,дава под наем,8,6207796,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/trakija/dvustaen/6209213/?sid=hMcSz2&page=1,,550€1 076BGN,"Пловдив, Тракия","дава под наемДвустаен апартамент,62 м2","Референтен номер: 2218167Революшън Естейт представя двустаен апартамент в Пловдив, Тракия.Квадратура: 62 кв.мЕтаж: 5 от 8Изложение: Изток...",62 м2,Етаж: 5 от 8,,дава под наем,6,6209213,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/marasha/dvustaen/6206902/?sid=hMcSz2&page=1,,560€1 095BGN,"Пловдив, Мараша","дава под наемДвустаен апартамент,65 м2","Референтен номер: 2138914Революшън Естейт представя двустаен апартамент в Пловдив, Мараша.Квадратура: 65 кв.мЕтаж: 3 от 5Изложение: Юг",65 м2,Етаж: 3 от 5,,дава под наем,7,6206902,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/tristaen/6208756/?sid=hMcSz2&page=1,,600€1 173BGN,"Пловдив, Център","дава под наемТристаен апартамент,70 м2","С КЛЮЧ В АГЕНЦИЯТА!Референтен номер: 2218308Революшън Естейт представя тристаен в Пловдив, Център.Квадратура: 70 кв.м.Етаж: 3 от 4...",70 м2,Етаж: 3 от 4,,дава под наем,9,6208756,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/komatevo/tristaen/6209338/?sid=hMcSz2&page=1,,700€1 369BGN,"Пловдив, Коматево","дава под наемТристаен апартамент,140 м2","Референтен номер: 2218377Революшън Естейт представя тристаен апартамент в Пловдив, Коматево.Квадратура: 140 кв.мЕтаж: 1 от 2Изложение:...",140 м2,Етаж: 1 от 2,,дава под наем,6,6209338,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/sydijski/tristaen/6207420/?sid=hMcSz2&page=1,,700€1 369BGN,"Пловдив, Съдийски","дава под наемТристаен апартамент,105 м2","Референтен номер: 2206735Революшън Естейт представя тристаен апартамент в Пловдив, Съдийски.Квадратура: 105 кв.мЕтаж: 5 от 10Изложение: Юг...",105 м2,Етаж: 5 от 10,,дава под наем,9,6207420,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/plovdiv-centyr/ednostaen/6175926/?sid=hMcSz2&page=1,,35€68BGN,"Пловдив, Център","дава под наемЕдностаен апартамент,25 м2",Компания `Х` представя на Вашето внимание едностаен апартамент в Центъра!МЕСТОПОЛОЖЕНИЕ:Центърът е предпочитано място за наемане на апартамент благодарение на изключително...,25 м2,Етаж: 0 от 1,,дава под наем,7,6175926,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/kamenica-1/dvustaen/6175925/?sid=hMcSz2&page=1,,50€98BGN,"Пловдив, Каменица 1","дава под наемДвустаен апартамент,70 м2","Компания ‘X’ представя на Вашето внимание едностаен апартамент в Каменица 1.МЕСТОПОЛОЖЕНИЕ: В близост до спирки на градски транспорт , кафенета и ресторанти, хипермаркети, малки...",70 м2,Етаж: 3 от 6,,дава под наем,11,6175925,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/ostromila/garaj/5723450/?sid=hMcSz2&page=1,,61€120BGN,"Пловдив, Остромила","дава под наемГараж, паркомясто,20 м2","Подземно паркомясто в нова кооперация в кв Остромила, на централната улица. Подхода е с бариера и ролетна врата с дистанционно, Помещението е осветено. чисто, сухо с шест паркоместа.",паркомясто,Етаж:,,дава под наем,5,5723450,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/trakija/garaj/6179701/?sid=hMcSz2&page=1,,100€196BGN,"Пловдив, Тракия","дава под наемГараж, паркомясто,20 м2","Компания `Х` представя на Вашето внимание гараж в Тракия!МЕСТОПОЛОЖЕНИЕ: Тракия е един от най-предпочитаните и добре организирани квартали на Пловдив, което го прави отлична локация...",паркомясто,Етаж:,,дава под наем,1,6179701,867,
imotinet,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/plovdiv/?sid=hMcSz2,2026-02-14 06:19:49.205636,https://www.imoti.net/bg/obiava/dava-pod-naem/plovdiv/smirnenski/garaj/6179702/?sid=hMcSz2&page=1,,100€196BGN,"Пловдив, Христо Смирненски","дава под наемГараж, паркомясто,18 м2","Компания `Х` представя на Вашето внимание гараж в Христо Смирненски!МЕСТОПОЛОЖЕНИЕ: Христо Смирненски е един от най-спокойните и добре уредени квартали на Пловдив, което го...",паркомясто,Етаж:,,дава под наем,1,6179702,867,
